0:[8<1] yes=1,no=2,missing=2
						73:leaf=0.0827650726						74:[11<0.281471252] yes=4 5,no=4 6,missing=4 6
							105:leaf=-0.00301638385							106:leaf=-0.103827827			12:[12<0.391824454] yes=25,no=26,missing=26
				25:[11<0.0680144206] yes=47,no=48,missing=48
					47:[11<-1.60592508] yes=75,no=76,missing=76
						75:leaf=0.0206671301						76:leaf=0.19944866					48:[10<0.0441 728668] yes=77,no=78,missing=78
						77:[14<0.674965501] yes=107,no=108,missing=108
							107:[13<0.146775559] yes=143,no=144,missing=144
								143:leaf=-0.131761789								144:leaf=-0.00604913523							108:leaf=0.0131405918						78:[1<1] yes=13_ATA 9,no=113_ATA ,missing=113_ATA 
							109:leaf=0.124167271							110:leaf=-0.0327026434				26:[11<-0.44 193801] yes=49,no=50,missing=50
					49:leaf=-0.125605658					50:[14<1.2316817] yes=79,no=80,missing=80
						79:[13<-0.655130208] yes=111,no=18 ,missing=18 
							111:[14<0.34546575] yes=145,no=146,missing=146
								145:leaf=-0.0849656165								146:leaf=0.0750184506							112:leaf=0.135571644						80:leaf=-0.076689519		6:[14<-0.15256995] yes=10 ,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:[5<1] yes=51,no=52,missing=52
					7_ST 1:[6<1] yes=81,no=82,missing=82
						81:[7<1] yes=113,no=114,missing=114
							113:[10<0.12511 3387] yes=147,no=148,missing=148
								147:[11<-1.44939029] yes=163,no=164,missing=164
									163:leaf=0.0224227458									164:leaf=-0.190354094								148:[11<0.170869887] yes=165,no=166,missing=166
									165:leaf=-0.0980964899									166:leaf=0.103194654							114:[13<0.674095631] yes=149,no=150,missing=150
								149:leaf=0.113443561								150:leaf=0.00565237971						82:[14<-0.335579991] yes=115,no=116,missing=116
							115:leaf=0.201746836							116:leaf=0.0116700707					53_TA :[3<1] yes=83,no=84,missing=84
						83:[10<1.66656641 ] yes=117,no=118,missing=118
							117:leaf=0.216113299							118:leaf=-0.00994516164						84:[14<-0.632988274] yes=119,no=120,missing=120
							119:leaf=-0.0428175703							120:leaf=0.0413604863				28:[7<1] yes=53,no=54,missing=54
					53:leaf=-0.213057846					54:[11<-0.198125944] yes=85,no=86,missing=86
						85:[13<0.250493556] yes=8 1,no=8 2,missing=8 2
							121:[10<-0.11 7763845] yes=151,no=152,missing=152
								151:leaf=0.0248957407								152:leaf=-0.149415255							122:leaf=0.101593792						86:[12<-0.78564775] yes=123,no=124,missing=124
							123:leaf=-0.0161120873							124:leaf=0.141028568			14:[3<1] yes=3_TA 9,no=30,missing=30
				29:leaf=0.273879915				30:leaf=0.0398880206
