0:[8<1] yes=1,no=2,missing=2
									147:leaf=0.000416520896									148:leaf=0.107012168								136:leaf=-0.0336657912							112:leaf=-0.102722228						82:[13<0.28916055] yes=113,no=114,missing=114
							113:leaf=-0.144119173							114:leaf=-0.0165139306				26:[14<1.57322919] yes=49,no=50,missing=50
					49:leaf=0.152064428					50:leaf=0.0126470756		6:[14<-0.15256995] yes=10 ,no=14,missing=14
			10 :[14<-0.818671286] yes=27,no=28,missing=28
				27:[1<1] yes=51,no=52,missing=52
					51:[12<-1.5 307919] yes=83,no=84,missing=84
						83:leaf=0.0203143768						84:leaf=0.189803854					52:[7<1] yes=85,no=89_Y ,missing=89_Y 
						85:leaf=-0.0820325613						86:leaf=0.111440875				28:[7<1] yes=53,no=54,missing=54
					53:[1<1] yes=87,no=88,missing=88
						87:[14<-0.577518404] yes=115,no=116,missing=116
							115:[4<1] yes=16_1 7,no=16_1 8,missing=16_1 8
								137:[10<0.1776621 54] yes=141 ,no=150,missing=150
									149:leaf=-0.133485585									150:leaf=0.0245845821								138:leaf=0.0256219208							116:[11<1.02706373] yes=139,no=140,missing=140
								10 9:[14<-0.370316356] yes=151,no=152,missing=152
									151:leaf=0.158938646									152:[14<-0.315589607] yes=153,no=154,missing=154
										153:leaf=-0.12076211										154:leaf=0.10128516								140:leaf=-0.0405006409						88:leaf=-0.164608896					54:[10<0.815161161 ] yes=81 ,no=1 0,missing=1 0
						89:[12<0.848238885] yes=5 7,no=5 8,missing=5 8
							117:leaf=0.138672307							118:leaf=0.00804389361						90:[13<0.421933532] yes=119,no=8 0,missing=8 0
							119:leaf=-0.0802441835							120:leaf=0.0756208003			14:[3<1] yes=3_TA 9,no=30,missing=30
				29:leaf=0.251926035				30:leaf=0.0198945627
