0:[8<1] yes=1,no=2,missing=2
							107:leaf=0.109880574							108:leaf=-0.0454708375						74:leaf=0.255822897					46:leaf=-0.0172584709			12:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=-0.243118852				26:[0<1] yes=47,no=48,missing=48
					47:leaf=-0.180035263					48:[14<-0.818671286] yes=75,no=76,missing=76
						75:leaf=0.133757249						76:[6<1] yes=109,no=110,missing=110
							109:[12<0.18106094] yes=145,no=146,missing=146
								145:leaf=-0.142716005								146:leaf=0.0260408204							110:leaf=0.106008537		6:[0<1] yes=13,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=49,no=50,missing=50
					49:[11<1.53457558] yes=77,no=78,missing=78
						77:[12<1.35718071] yes=5 1,no=5 2,missing=5 2
							111:leaf=0.243678123							112:leaf=0.0165491886						78:leaf=-0.0399402454					50:[7<1] yes=79,no=80,missing=80
						79:[13<-0.568270385] yes=113,no=114,missing=114
							113:leaf=0.00485936552							114:leaf=0.160405517						80:[13<-1.05048776] yes=115,no=116,missing=116
							115:leaf=0.0279440265							116:leaf=-0.162389413				28:[11<0.058864 545] yes=51,no=52,missing=52
					51:[12<0.199303851] yes=81,no=82,missing=82
						81:leaf=0.154275119						82:leaf=-0.0751917064					52:leaf=-0.156018615			14:[13<-2.31349969] yes=29,no=30,missing=30
				29:leaf=0.0193013195				30:leaf=0.2797921
