0:[9<1] yes=1,no=2,missing=2
							87:leaf=-0.0964890048							88:leaf=0.0435834788				18:leaf=0.0649780482		4:[0<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				3_NAP 9:[2<3_NAP ] yes=35,no=36,missing=36
					35:[11<1.53457558] yes=59,no=60,missing=60
						59:[11<-1.42328668] yes=89,no=90,missing=90
							89:leaf=0.00228158874							90:leaf=0.213175073						60:leaf=-0.0370173641					39_Y :[7<1] yes=9_Y 1,no=9_Y 2,missing=9_Y 2
						61:[5<1] yes=91,no=92,missing=92
							91:leaf=-0.0128138755							92:leaf=0.133744225						62:[6<1] yes=93,no=94,missing=94
							93:[13<-1.05048776] yes=8 3,no=8 4,missing=8 4
								123:leaf=-0.00462657958								124:leaf=-0.159499928							94:leaf=0.0385695919				20:[12<-0.773279846] yes=37,no=38,missing=38
					37:leaf=0.0781077296					38:[7<1] yes=9_Y 3,no=9_Y 4,missing=9_Y 4
						63:leaf=-0.160701916						64:[14<0.435324609] yes=95,no=96,missing=96
							95:leaf=-0.0735006779							96:leaf=0.0768877491			10:[13<-2.47608495] yes=21,no=22,missing=22
				21:leaf=-0.0500745475				22:[12<1.81536841] yes=39,no=40,missing=40
					39:[11<-1.42328668] yes=65,no=66,missing=66
						65:[11<-1.60592508] yes=97,no=98,missing=98
							97:leaf=0.0878488719							98:leaf=-0.0457225107						66:[14<-0.228844002] yes=99,no=100,missing=100
							99:leaf=0.0328381583							100:[14<2.09468985] yes=125,no=126,missing=126
								125:leaf=0.266980141								126:leaf=0.032860551					40:leaf=0.0170287527	2:[14<0.103967346] yes=5,no=6,missing=6
		5:[14<-0.785281241] yes=11,no=12,missing=12
			11:leaf=-0.262169987			12:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=43_NAP ,no=42,missing=42
					41:[7<1] yes=9_Y 7,no=9_Y 8,missing=9_Y 8
						67:[14<-0.159986511] yes=101,no=102,missing=102
							101:[13<-1.41857326] yes=8 7,no=8 8,missing=8 8
								127:leaf=-0.00841636583								128:leaf=-0.195281938							102:[13<0.500010252] yes=8 9,no=130,missing=130
								129:[14<-0.120060295] yes=153,no=154,missing=154
									153:leaf=-0.00940054283									154:leaf=0.107086323								130:leaf=-0.0604825877						68:[0<1] yes=103,no=104,missing=104
							4 3:[11<-0.115527667] yes=131,no=132,missing=132
								10 1:[14<-0.603907824] yes=155,no=156,missing=156
									155:leaf=-0.00996448658									156:leaf=0.0690658912								132:leaf=-0.115659691							4 4:[11<-1.74396086] yes=133,no=134,missing=134
								133:leaf=-0.0131575186								134:[3<1] yes=157,no=158,missing=158
									157:[13<1.32907414] yes=169,no=170,missing=170
										169:leaf=0.187978297										170:leaf=0.0128899524									158:leaf=-0.00572425779					42:[14<0.0234192368] yes=69,no=70,missing=70
						69:leaf=-0.2161237						70:leaf=-0.0249213167				24:leaf=-0.238376558		6:[0<1] yes=13,no=14,missing=14
			10 :[14<1.42222655] yes=25,no=26,missing=26
				25:leaf=-0.13804464				26:leaf=-0.00383537705			14:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=43,no=44,missing=44
					43:[3<1] yes=71,no=73_TA ,missing=73_TA 
						71:leaf=0.227087781						72:[12<-0.88155663] yes=105,no=106,missing=106
							105:leaf=-0.0760535821							106:[14<0.957129836] yes=10 5,no=10 6,missing=10 6
								135:leaf=0.132112727								136:leaf=-0.00475448277					44:[7<1] yes=73,no=74,missing=74
						73:[13<0.211617753] yes=107,no=108,missing=108
							107:leaf=0.152673438							4 8:[11<-1.2189908] yes=137,no=138,missing=138
								137:leaf=-0.0650876909								138:leaf=0.038902659						74:leaf=-0.163721323				28:[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:[10<-0.460001341 ] yes=75,no=76,missing=76
						75:[12<0.315320939] yes=109,no=5 0,missing=5 0
							109:[13<0.429801375] yes=139,no=140,missing=140
								139:leaf=0.121215321								140:leaf=-0.0381824449							110:leaf=-0.0570431948						76:[14<1.01963437] yes=111,no=112,missing=112
							111:leaf=-0.164643675							112:[14<1.24730706] yes=141,no=142,missing=142
								141:leaf=0.0474601202								142:leaf=-0.077091448					46:leaf=0.148425356
