0:[9<1] yes=1,no=2,missing=2
				17:leaf=-0.261860043				18:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.183156654					34:[13<0.250493556] yes=57,no=58,missing=58
						57:[10<1.1703428] yes=1 1,no=1 2,missing=1 2
							1 1:[10<-0.11 7763845] yes=117,no=118,missing=118
								5 7:[12<-0.5 6052374] yes=143,no=144,missing=144
									143:leaf=-0.0312939882									144:leaf=0.102681689								118:leaf=-0.191421002							92:leaf=0.0940864012						58:leaf=0.123951353		4:[0<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				3_NAP 9:[2<3_NAP ] yes=35,no=36,missing=36
					35:[3<1] yes=59,no=60,missing=60
						59:leaf=0.227028891						60:leaf=-0.00230103522					39_Y :[7<1] yes=9_Y 1,no=9_Y 2,missing=9_Y 2
						61:[10<0.81 3838644] yes=1 3,no=1 4,missing=1 4
							93:leaf=0.142326176							94:leaf=-0.0206599478						62:[10<0.215453327] yes=1 5,no=1 6,missing=1 6
							95:[13<-0.62263763] yes=119,no=8 0,missing=8 0
								119:leaf=-0.0063222507								120:leaf=-0.181285679							96:leaf=0.0408551358				20:[13<0.00315766642] yes=37,no=38,missing=38
					37:[6<1] yes=63,no=64,missing=64
						63:leaf=-0.185536683						64:leaf=0.0342716537					38:[11<0.058864 545] yes=65,no=66,missing=66
						65:leaf=0.136885151						66:leaf=-0.0784492195			4 :[11<-1.42328668] yes=21,no=22,missing=22
				21:[14<0.283551246] yes=39,no=40,missing=40
					39:leaf=-0.0524361767					40:leaf=0.108132817				22:[12<2.02162147] yes=41,no=42,missing=42
					41:[13<-2.31349969] yes=67,no=68,missing=68
						67:leaf=0.032268405						68:leaf=0.281778038					42:leaf=0.0191232674	2:[14<0.103967346] yes=5,no=6,missing=6
		5:[14<-0.785281241] yes=11,no=12,missing=12
			11:leaf=-0.290933758			12:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=43,no=44,missing=44
					43:[7<1] yes=9_Y 9,no=70,missing=70
						69:[14<-0.15256995] yes=97,no=98,missing=98
							97:[13<-1.64963567] yes=8 1,no=8 2,missing=8 2
								121:leaf=-0.0122643625								122:leaf=-0.227163121							98:[13<0.500010252] yes=8 3,no=8 4,missing=8 4
								123:leaf=0.125809491								124:leaf=-0.0697921887						70:[0<1] yes=99,no=100,missing=100
							99:[13<0.45452708] yes=8 5,no=8 6,missing=8 6
								125:[14<-0.475802869] yes=145,no=146,missing=146
									145:leaf=-0.150166631									146:leaf=0.0265576635								126:leaf=0.0742780268							4 0:[11<-1.74396086] yes=127,no=128,missing=128
								127:leaf=-0.0112741906								13_TA 8:[3<1] yes=147,no=148,missing=148
									147:[13<1.46923709] yes=157,no=158,missing=158
										157:leaf=0.225431204										158:leaf=0.00287619396									148:leaf=-0.00281372364					44:[14<0.0234192368] yes=71,no=72,missing=72
						71:leaf=-0.255991161						72:leaf=-0.0349644125				24:leaf=-0.276930213		6:[0<1] yes=13,no=14,missing=14
			10 :[14<1.42222655] yes=25,no=26,missing=26
				25:leaf=-0.164815813				26:leaf=-0.000207399411			14:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=45,no=46,missing=46
					45:[12<-1.05284548] yes=73,no=74,missing=74
						73:[12<-1.39968884] yes=101,no=102,missing=102
							101:leaf=0.0705401972							102:leaf=-0.012509875						74:leaf=0.246740475					49_Y :[7<1] yes=75,no=79_Y ,missing=79_Y 
						75:[13<0.211617753] yes=103,no=104,missing=104
							103:leaf=0.17915988							4 4:[11<-1.2189908] yes=129,no=130,missing=130
								129:leaf=-0.0703117624								130:[12<-0.292728156] yes=149,no=150,missing=150
									149:leaf=-0.0119053265									150:leaf=0.0702983737						76:leaf=-0.196229562				28:[7<1] yes=47,no=48,missing=48
					47:[10<-0.460001341 ] yes=77,no=78,missing=78
						77:[12<0.315320939] yes=105,no=106,missing=106
							105:[13<0.429801375] yes=131,no=132,missing=132
								131:leaf=0.126981765								132:leaf=-0.046106901							106:leaf=-0.0708597153						78:leaf=-0.171898335					48:leaf=0.177779555
