0:[8<1] yes=1,no=2,missing=2
				27:[1<1] yes=49,no=53_ATA ,missing=53_ATA 
					49:[2<3_NAP ] yes=75,no=76,missing=76
						75:[3<1] yes=109,no=110,missing=110
							101 :[10<-1.5131 7502] yes=133,no=134,missing=134
								133:leaf=-0.013667142								134:[11<-1.69065654] yes=149,no=150,missing=150
									149:leaf=0.0118977195									150:[13<-1.17563832] yes=157,no=158,missing=158
										157:leaf=0.0202463139										158:leaf=0.172577158							5 0:[12<-0.552216768] yes=135,no=136,missing=136
								135:leaf=-0.127168328								136:[11<-0.568236589] yes=151,no=152,missing=152
									151:leaf=-0.0296543054									152:leaf=0.0561849996						76:[11<-0.765381753] yes=111,no=112,missing=112
							111:leaf=0.0781120211							5 2:[12<-0.243447199] yes=137,no=138,missing=138
								137:[10<0.0160353705] yes=153,no=154,missing=154
									153:leaf=-0.0414027758									154:leaf=0.0673943311								138:leaf=-0.125557244					50:leaf=-0.178470686				28:[14<-0.296506610 ] yes=51,no=52,missing=52
					51:[11<-1.56635511] yes=77,no=78,missing=78
						77:leaf=-0.0100195594						78:leaf=0.172720745					52:[11<-0.44 193801] yes=79,no=80,missing=80
						79:leaf=-0.0619870611						80:leaf=0.0712966472			14:[3<1] yes=3_TA 9,no=30,missing=30
				29:leaf=0.238797829				30:leaf=0.0185193513
