0:[14<-0.159986511] yes=1,no=2,missing=2
								113:leaf=-0.166948736								114:leaf=-0.0030208237							1 0:[10<1.05536723] yes=115,no=116,missing=116
								5 5:[12<0.70888716] yes=139,no=140,missing=140
									139:leaf=0.162429512									140:leaf=0.0114960577								116:leaf=-0.130284443						60:leaf=0.234493136					36:[11<-0.93968153] yes=61,no=62,missing=62
						61:leaf=0.00362856337						62:leaf=-0.269452721				20:[7<1] yes=37,no=38,missing=38
					37:[14<-0.818671286] yes=63,no=64,missing=64
						63:leaf=0.273495495						64:[14<-0.672365785] yes=91,no=92,missing=92
							91:[13<-0.80076772] yes=117,no=118,missing=118
								117:leaf=0.0523949228								5 8:[12<1.19884467] yes=141,no=142,missing=142
									141:[13<0.8338 5353] yes=155,no=156,missing=156
										155:leaf=-0.276716888										156:leaf=-0.000606737216									142:leaf=-0.0108543206							92:[2<3_NAP ] yes=3_NAP 3_NAP 9,no=3_NAP 20,missing=3_NAP 20
								119:[5<1] yes=17_Normal 3,no=17_Normal 7_Normal ,missing=17_Normal 7_Normal 
									143:[10<-0.211 867274] yes=157,no=158,missing=158
										17_ST 7:[6<1] yes=167_ST ,no=166,missing=166
											165:leaf=-0.120822959											166:leaf=0.0637171268										158:[11<0.125855729] yes=167,no=168,missing=168
											167:leaf=-0.0100534558											168:leaf=0.140750766									144:[3<1] yes=159,no=160,missing=160
										159:leaf=0.27275756										160:leaf=-0.00326318876								120:[14<-0.265167475] yes=145,no=146,missing=146
									145:[14<-0.590839982] yes=161,no=162,missing=162
										161:leaf=0.0484376587										162:leaf=-0.172605902									146:leaf=0.110290922					38:leaf=0.325150073			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.395405561				22:[0<1] yes=39,no=40,missing=40
					39:leaf=-0.312761068					40:[14<-0.818671286] yes=65,no=66,missing=66
						65:leaf=0.199871093						66:[10<0.786350012] yes=1 3,no=1 4,missing=1 4
							93:[11<-0.44 193801] yes=121,no=122,missing=122
								121:leaf=0.0121065509								122:leaf=0.121066071							94:leaf=-0.114783108	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=43_NAP ,no=42,missing=42
					41:[14<2.04877806] yes=67,no=68,missing=68
						67:[12<1.3804028] yes=95,no=96,missing=96
							95:leaf=0.316659808							96:leaf=0.0384492092						68:leaf=0.0322499909					42:[7<1] yes=9_Y 9,no=70,missing=70
						69:[5<1] yes=97,no=98,missing=98
							97:[12<-0.0899725407] yes=123,no=124,missing=124
								123:leaf=0.0946938843								124:leaf=-0.0788820386							98:leaf=0.226171866						70:[13<-1.14768994] yes=99,no=100,missing=100
							99:leaf=0.0365367047							4 0:[11<-0.802996695] yes=125,no=126,missing=126
								125:leaf=-0.0123557849								126:leaf=-0.252160609				24:[7<1] yes=43,no=44,missing=44
					43:[12<0.0243034586] yes=71,no=72,missing=72
						71:leaf=-0.0202116482						72:leaf=-0.271327525					44:[13<-0.284074008] yes=73,no=74,missing=74
						73:leaf=-0.0212524384						74:leaf=0.142602414			12:[14<-0.15256995] yes=25,no=26,missing=26
				25:leaf=0.0289405119				26:leaf=0.350705206		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=27,no=28,missing=28
				3_TA 7:[3<1] yes=45,no=46,missing=46
					45:[13<2.16118383] yes=75,no=76,missing=76
						75:leaf=0.347325146						76:leaf=0.0464851111					49_Y :[7<1] yes=77,no=78,missing=78
						77:[10<0.2788423] yes=101,no=102,missing=102
							4 1:[11<0.960057735] yes=127,no=128,missing=128
								127:[11<-0.753185093] yes=147,no=148,missing=148
									147:leaf=-0.0172850825									148:leaf=-0.187178656								128:leaf=-0.0101303617							102:[12<0.239835963] yes=129,no=130,missing=130
								129:leaf=-0.0115052927								130:leaf=0.0957522467						78:leaf=0.184182972				28:[7<1] yes=47,no=48,missing=48
					47:[0<1] yes=79,no=80,missing=80
						79:leaf=-0.272379637						80:[14<0.201601788] yes=103,no=104,missing=104
							103:[6<1] yes=131,no=132,missing=132
								131:leaf=-0.247942612								132:leaf=0.0495636947							104:[12<-1.59042633] yes=133,no=134,missing=134
								133:leaf=0.0187355187								10 4:[14<1.83940387] yes=149,no=150,missing=150
									149:leaf=0.276683599									150:leaf=0.0187355187					48:leaf=-0.388765872			14:[7<1] yes=29,no=30,missing=30
				29:[11<-1.85300636] yes=49,no=50,missing=50
					49:leaf=-0.0205400418					50:leaf=-0.364354223				30:[0<1] yes=51,no=52,missing=52
					51:leaf=-0.30388093					52:[14<0.0904640332] yes=81,no=82,missing=82
						81:leaf=-0.268775731						82:leaf=0.253828585
