0:[8<1] yes=1,no=2,missing=2
							105:leaf=0.08531712							106:leaf=-0.124816				24:[7<1] yes=41,no=42,missing=42
					41:[14<-0.818671286] yes=73,no=74,missing=74
						73:[2<3_NAP ] yes=3_NAP 07,no=3_NAP 08,missing=3_NAP 08
							107:leaf=0.233345643							108:[5<1] yes=139,no=17_Normal 0,missing=17_Normal 0
								139:[6<1] yes=161,no=162,missing=162
									161:leaf=-0.155836493									162:leaf=0.0879015326								140:leaf=0.146633282						74:[14<-0.672365785] yes=109,no=110,missing=110
							109:[13<-0.80076772] yes=141,no=142,missing=142
								141:leaf=0.0388088487								142:[10<-0.871 630081 ] yes=163,no=164,missing=164
									163:leaf=-0.00368255121									164:[13<1.8 8 8556] yes=173,no=174,missing=174
										173:leaf=-0.181668118										174:leaf=-0.0069691902							3_NAP 3_NAP 0:[2<3_NAP ] yes=3_NAP 43,no=3_NAP 44,missing=3_NAP 44
								143:[3<1] yes=165,no=166,missing=166
									165:[13<-1.17563832] yes=175,no=176,missing=176
										175:leaf=-0.00636537746										176:[13<1.15084291] yes=181,no=182,missing=182
											181:leaf=0.208725169											182:leaf=0.00177355821									166:leaf=-0.0433002561								144:[14<-0.265167475] yes=167,no=168,missing=168
									167:[12<-0.135465354] yes=177,no=178,missing=178
										177:[14<-0.56986624] yes=183,no=184,missing=184
											183:leaf=0.0796152353											184:leaf=-0.0465241745										178:leaf=-0.145730048									168:leaf=0.0843915045					42:[12<1.6825 246] yes=75,no=76,missing=76
						75:leaf=0.273166448						76:leaf=0.012885862			12:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=-0.287029862				26:[0<1] yes=43,no=44,missing=44
					43:leaf=-0.212581918					44:[14<-0.818671286] yes=77,no=78,missing=78
						77:leaf=0.14912264						78:[6<1] yes=111,no=112,missing=112
							111:[5<1] yes=17_Normal 5,no=17_Normal 6,missing=17_Normal 6
								145:leaf=-0.169984132								146:[10<-0.136743605] yes=161 ,no=170,missing=170
									169:leaf=0.10906177									170:leaf=-0.0555157736							112:leaf=0.113578059		6:[0<1] yes=13,no=14,missing=14
			13:[12<0.391824454] yes=27,no=28,missing=28
				27:[11<0.0680144206] yes=45,no=46,missing=46
					45:[11<-1.60592508] yes=79,no=80,missing=80
						79:leaf=0.0248843599						80:leaf=0.24239254					46:[1<1] yes=81,no=82,missing=82
						81:[10<-0.871 630081 ] yes=113,no=114,missing=114
							113:leaf=-0.0360389724							5 4:[12<-0.0579544082] yes=147,no=148,missing=148
								147:leaf=0.168036774								148:leaf=-0.022223264						82:leaf=-0.123849899				28:[11<-0.468639612] yes=47,no=48,missing=48
					47:[10<-0.61 2254722] yes=83,no=84,missing=84
						83:leaf=0.00492944475						84:leaf=-0.15037486					48:[14<1.2316817] yes=85,no=86,missing=86
						85:[12<1.65204668] yes=5 5,no=5 6,missing=5 6
							115:leaf=0.166124806							116:leaf=-0.0206102766						86:[12<0.649494588] yes=5 7,no=5 8,missing=5 8
							117:leaf=0.00392936682							118:leaf=-0.111274377			14:leaf=0.302487999
