0:[8<1] yes=1,no=2,missing=2
										173:leaf=0.104331933										174:leaf=-0.0564118288									160:leaf=-0.172613189				24:[14<-0.296506610 ] yes=43,no=44,missing=44
					43:[10<1.1 5282054] yes=61 ,no=70,missing=70
						69:[11<1.99539614] yes=99,no=4 0,missing=4 0
							99:[11<-1.85300636] yes=137,no=138,missing=138
								137:leaf=0.0290504657								138:leaf=0.303178251							100:leaf=0.0226783995						70:leaf=0.0224475451					44:[13<0.704249918] yes=71,no=72,missing=72
						71:leaf=0.091409564						72:leaf=-0.0341995284			12:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=-0.338660449				26:[0<1] yes=45,no=46,missing=46
					45:leaf=-0.263029337					46:[14<-0.818671286] yes=73,no=74,missing=74
						73:leaf=0.176896468						74:[6<1] yes=101,no=102,missing=102
							101:[12<0.18106094] yes=139,no=140,missing=140
								139:leaf=-0.156534836								140:leaf=0.0588286109							102:leaf=0.128415033		6:[0<1] yes=13,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=47,no=48,missing=48
					47:[11<1.53457558] yes=75,no=76,missing=76
						75:[11<-1.60592508] yes=4 3,no=4 4,missing=4 4
							103:leaf=0.0242325608							104:leaf=0.291278332						76:leaf=-0.0256394949					48:[7<1] yes=77,no=78,missing=78
						77:[13<-0.568270385] yes=105,no=106,missing=106
							105:leaf=0.0162376575							106:leaf=0.210131869						78:[13<-1.05048776] yes=107,no=108,missing=108
							107:leaf=0.0306882728							108:[10<0.215453327] yes=141,no=142,missing=142
								141:leaf=-0.218451396								142:leaf=-0.0317392237				28:[7<1] yes=49,no=50,missing=50
					49:[11<-0.074567467] yes=79,no=80,missing=80
						79:leaf=-0.0167300366						80:leaf=-0.220451191					50:leaf=0.127375424			14:[13<-2.47608495] yes=29,no=30,missing=30
				29:leaf=0.0265073255				30:leaf=0.330436528
