0:[8<1] yes=1,no=2,missing=2
				21:leaf=-0.31006062				22:[7<1] yes=39,no=40,missing=40
					39:[9<1] yes=63,no=64,missing=64
						63:leaf=0.0541328974						64:[10<-1.32216835] yes=1 7,no=1 8,missing=1 8
							97:[12<0.00689585553] yes=131,no=132,missing=132
								131:leaf=0.0748897418								132:leaf=-0.0860116482							98:[14<0.232700765] yes=10 3,no=10 4,missing=10 4
								133:leaf=-0.00317787472								134:leaf=-0.265676618					40:[0<1] yes=65,no=66,missing=66
						65:leaf=-0.227183938						66:leaf=0.220333621	2:[14<-0.15256995] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			3_NAP 3_NAP :[2<3_NAP ] yes=23,no=24,missing=24
				3_TA 3:[3<1] yes=41,no=43_TA ,missing=43_TA 
					7_Normal 1:[5<1] yes=67,no=68,missing=68
						67:[6<1] yes=99,no=100,missing=100
							99:[14<-0.818671286] yes=10 5,no=10 6,missing=10 6
								135:[0<1] yes=149,no=150,missing=150
									149:leaf=-0.108705983									150:leaf=0.203288317								10 6:[14<-0.331422746] yes=151,no=152,missing=152
									151:[7<1] yes=19_Y 5,no=19_Y 9_Y ,missing=19_Y 9_Y 
										165:leaf=-0.225170091										166:leaf=0.0333251879									152:leaf=0.126691684							100:leaf=0.238912165						68:[11<1.80955267] yes=4 1,no=4 2,missing=4 2
							101:leaf=0.284267396							102:leaf=0.0148149002					42:[7<1] yes=9_Y 9,no=70,missing=70
						69:[14<-0.321955949] yes=103,no=104,missing=104
							103:leaf=-0.202721909							104:leaf=0.025199417						70:leaf=0.111199401				24:[0<1] yes=43,no=44,missing=44
					43:[6<1] yes=71,no=72,missing=72
						71:[13<0.28916055] yes=105,no=106,missing=106
							105:leaf=-0.238281161							106:leaf=-0.0389260724						72:leaf=0.00456486875					44:[7<1] yes=73,no=74,missing=74
						73:[11<-0.765381753] yes=4 7,no=4 8,missing=4 8
							107:leaf=0.136843979							108:[6<1] yes=137,no=138,missing=138
								16_1 7:[4<1] yes=156_1 ,no=154,missing=154
									153:[12<-0.514290452] yes=167,no=168,missing=168
										167:[14<-0.805291533] yes=173,no=174,missing=174
											173:leaf=0.0257410761											174:leaf=-0.0193178933										168:leaf=-0.269706011									154:[12<-0.0317963026] yes=169,no=170,missing=170
										169:leaf=0.0809122249										170:leaf=-0.0222912971								138:leaf=0.0983051211						74:[12<1.33017862] yes=109,no=5 0,missing=5 0
							109:leaf=0.181530073							110:leaf=0.0100097395			12:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=-0.316664875				26:[0<1] yes=45,no=46,missing=46
					45:leaf=-0.238801509					46:[11<-0.802996695] yes=75,no=76,missing=76
						75:[5<1] yes=111,no=112,missing=112
							111:leaf=-0.0755195096							112:leaf=0.0332709812						76:[12<-0.88155663] yes=5 3,no=5 4,missing=5 4
							113:leaf=-0.0285631362							114:[4<1] yes=16_1 9,no=140,missing=140
								139:leaf=0.203494698								140:[13<-0.44621408] yes=155,no=156,missing=156
									155:leaf=0.0961728469									156:leaf=-0.0819001198		6:[0<1] yes=13,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=47,no=48,missing=48
					47:[3<1] yes=77,no=78,missing=78
						77:leaf=0.260280848						78:leaf=0.0113560911					48:[7<1] yes=79,no=80,missing=80
						79:[13<-0.568270385] yes=115,no=116,missing=116
							115:leaf=0.0147968046							116:leaf=0.189875841						80:[10<-0.0643644705] yes=117,no=118,missing=118
							117:leaf=-0.175878614							118:leaf=0.0467258692				28:[7<1] yes=49,no=50,missing=50
					49:[13<0.00315766642] yes=81,no=82,missing=82
						81:leaf=-0.19591476						82:leaf=-0.00414387695					50:leaf=0.133641139			14:leaf=0.316825718
