0:[14<-0.0960697681] yes=1,no=2,missing=2
						69:leaf=-0.0174848828						70:leaf=0.146230474			8 :[13<-2.66689682] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.351962626		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=27,no=28,missing=28
				3_TA 7:[3<1] yes=45,no=46,missing=46
					45:leaf=0.344074756					49_Y :[7<1] yes=71,no=72,missing=72
						71:[0<1] yes=93,no=94,missing=94
							93:leaf=-0.200573206							97_Normal :[5<1] yes=119,no=120,missing=120
								119:[6<1] yes=137,no=138,missing=138
									137:leaf=-0.215295792									138:leaf=0.090919219								120:leaf=0.128374815						72:leaf=0.165775955				28:[7<1] yes=47,no=48,missing=48
					47:[0<1] yes=73,no=74,missing=74
						73:leaf=-0.283536285						74:[14<0.200358838] yes=95,no=96,missing=96
							95:[5<1] yes=121,no=122,missing=122
								121:leaf=0.00521663576								122:leaf=-0.196596459							96:[12<-1.59604001] yes=123,no=124,missing=124
								123:leaf=-0								124:[14<1.6385932] yes=10 9,no=140,missing=140
									139:leaf=0.267512679									140:leaf=-0					48:leaf=-0.380666643			14:[7<1] yes=29,no=30,missing=30
				21 :[10<-1.75552642] yes=41 ,no=50,missing=50
					49:leaf=-0.00952711888					50:leaf=-0.349271864				30:[0<1] yes=51,no=52,missing=52
					51:leaf=-0.290753514					52:[14<0.0884756595] yes=75,no=76,missing=76
						75:leaf=-0.21287556						76:leaf=0.254353255
