0:[14<-0.155475602] yes=1,no=2,missing=2
									133:leaf=-0									134:leaf=-0.287660211								118:leaf=-0							96:[2<3_NAP ] yes=3_NAP 3_NAP 9,no=3_NAP 20,missing=3_NAP 20
								119:[5<1] yes=135,no=136,missing=136
									137_ST :[6<1] yes=141,no=142,missing=142
										141:leaf=-0.052637808										142:leaf=0.130254671									136:[3<1] yes=143,no=144,missing=144
										143:leaf=0.307266474										144:leaf=-0								120:[14<-0.268805772] yes=10 7,no=10 8,missing=10 8
									137:[12<-0.486914963] yes=145,no=146,missing=146
										145:leaf=0.0319123678										146:leaf=-0.187111348									138:leaf=0.0932172611					36:leaf=0.36493212			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.489213526				20:[0<1] yes=37,no=38,missing=38
					37:leaf=-0.366605848					38:[14<-0.702120483] yes=63,no=64,missing=64
						63:leaf=0.185033962						64:[10<-0.146363735] yes=1 7,no=1 8,missing=1 8
							97:[5<1] yes=121,no=122,missing=122
								121:leaf=-0								122:leaf=0.124456987							98:leaf=-0.0945985988	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				23_NAP :[2<3_NAP ] yes=39,no=40,missing=40
					39:[14<2.03769827] yes=65,no=66,missing=66
						65:leaf=0.349898249						66:leaf=0.00359349139					40:[7<1] yes=9_Y 7,no=9_Y 8,missing=9_Y 8
						67:[10<0.881 771 27] yes=1 1 ,no=100,missing=100
							99:leaf=0.228539184							100:leaf=-0						68:[13<-1.04014885] yes=101,no=102,missing=102
							101:leaf=0.0688505247							102:[10<0.211 741 331] yes=123,no=124,missing=124
								123:leaf=-0.281922847								124:leaf=-0				22:[7<1] yes=41,no=42,missing=42
					41:[11<-0.074567467] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=-0.324664474					42:[13<-0.285219938] yes=71,no=72,missing=72
						71:leaf=-0.0191526022						72:leaf=0.162919015			8 :[13<-2.66689682] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.388535887		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				3_TA 5:[3<1] yes=43,no=44,missing=44
					43:leaf=0.379931778					44:[7<1] yes=73,no=74,missing=74
						73:[6<1] yes=103,no=104,missing=104
							103:[5<1] yes=125,no=126,missing=126
								125:leaf=-0.297958553								126:[0<1] yes=139,no=140,missing=140
									139:leaf=-0.159827456									140:[14<0.434482694] yes=147,no=148,missing=148
										147:leaf=-0										148:leaf=0.102737658							104:leaf=0.0569404326						74:leaf=0.21051535				29_Y :[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:[0<1] yes=75,no=76,missing=76
						75:leaf=-0.35291934						76:[14<0.15578939] yes=105,no=106,missing=106
							105:[12<-0.188176453] yes=127,no=128,missing=128
								127:leaf=-0								128:leaf=-0.274398416							106:leaf=0.270655662					46:leaf=-0.480066568			14:[7<1] yes=27,no=28,missing=28
				27:[10<-1.32828045] yes=47,no=48,missing=48
					47:[4<1] yes=77,no=78,missing=78
						77:leaf=-0.153773427						78:leaf=-0					48:leaf=-0.467131943				28:[14<0.0884756595] yes=49,no=50,missing=50
					49:leaf=-0.344883949					50:[0<1] yes=79,no=80,missing=80
						79:leaf=-0.303324729						80:leaf=0.289588183
