0:[14<-0.163973302] yes=1,no=2,missing=2
								121:leaf=-0.174581021								122:leaf=-0				22:[13<-0.0552544296] yes=39,no=40,missing=40
					39:[7<1] yes=9_Y 5,no=9_Y 9_Y ,missing=9_Y 9_Y 
						65:leaf=-0.214225158						66:leaf=-0					40:[11<0.0628099963] yes=67,no=68,missing=68
						67:leaf=0.156675026						68:leaf=-0.0606617145			12:[14<-0.144253403] yes=23,no=24,missing=24
				23:leaf=-0				24:[13<-2.66689682] yes=41,no=42,missing=42
					41:leaf=-0					42:leaf=0.310228825		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				3_TA 5:[3<1] yes=43,no=44,missing=44
					43:[11<2.00175476] yes=69,no=70,missing=70
						69:leaf=0.308354378						70:leaf=-0					44:[7<1] yes=71,no=72,missing=72
						71:[6<1] yes=99,no=100,missing=100
							1 1 :[10<0.44511 7135] yes=123,no=124,missing=124
								123:leaf=-0.166574597								124:leaf=-0							100:leaf=0.0418086797						72:leaf=0.155251786				29_Y :[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:[0<1] yes=73,no=74,missing=74
						73:leaf=-0.224329159						74:[14<0.15578939] yes=101,no=102,missing=102
							101:[12<-0.188176453] yes=125,no=126,missing=126
								125:leaf=-0								126:leaf=-0.203756839							4 2:[11<-1.36140287] yes=127,no=128,missing=128
								127:leaf=-0								128:[12<-1.39035249] yes=147,no=148,missing=148
									147:leaf=-0									148:leaf=0.220890388					46:leaf=-0.293168545			14:[14<0.774812222] yes=27,no=28,missing=28
				27:leaf=-0.264179975				28:[14<1.02996731] yes=47,no=48,missing=48
					47:[12<-0.153251812] yes=75,no=76,missing=76
						75:leaf=0.15199618						76:[11<0.374184936] yes=4 3,no=4 4,missing=4 4
							103:leaf=-0.0370541587							104:leaf=0.021096658					48:[7<1] yes=77,no=78,missing=78
						77:leaf=-0.194283172						78:leaf=0.00282511744
