0:[8<1] yes=1,no=2,missing=2
							101:[12<-0.188176453] yes=129,no=130,missing=130
								129:[5<1] yes=151,no=152,missing=152
									151:leaf=0.0777659565									152:leaf=-0.0152296731								130:leaf=-0.113429271							102:[13<0.608071446] yes=131,no=132,missing=132
								131:leaf=0.170810834								10 2:[14<0.820124149] yes=153,no=154,missing=154
									153:leaf=0.0404712185									154:leaf=-0.011960336					40:leaf=-0.21628575			10:[14<0.774812222] yes=21,no=22,missing=22
				21:[9<1] yes=41,no=42,missing=42
					41:leaf=-0					42:[7<1] yes=71,no=72,missing=72
						71:[10<-1.32828045] yes=103,no=104,missing=104
							103:leaf=-0.00164446188							104:leaf=-0.227061093						72:[14<0.0884756595] yes=105,no=106,missing=106
							105:leaf=-0.137903079							106:[0<1] yes=133,no=134,missing=134
								133:leaf=-0.0508116223								134:leaf=0.116698146				22:[14<1.02996731] yes=43,no=44,missing=44
					43:[12<-0.153251812] yes=73,no=74,missing=74
						73:leaf=0.136580259						74:leaf=-0					44:[7<1] yes=75,no=79_Y ,missing=79_Y 
						75:leaf=-0.133077592						76:leaf=0.00129759533	2:[14<-0.11781235] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[7<1] yes=23,no=24,missing=24
				23:[0<1] yes=45,no=46,missing=46
					45:[11<-0.751916468] yes=77,no=78,missing=78
						77:[10<-0.0450324751] yes=107,no=108,missing=108
							107:leaf=-0.0217301361							108:leaf=0.0481750518						78:[13<-0.8384763] yes=109,no=110,missing=110
							101 :[10<-0.61 1 42311 4] yes=135,no=136,missing=136
								135:leaf=0.0993290022								136:[11<0.246651441] yes=155,no=156,missing=156
									155:leaf=-0.0746128336									156:leaf=-0							110:[10<0.1 53476012] yes=137,no=138,missing=138
								137:leaf=-0.200272724								138:leaf=-0					7_Normal 6:[5<1] yes=79,no=80,missing=80
						79:[6<1] yes=111,no=112,missing=112
							111:[14<-0.360478193] yes=10 9,no=140,missing=140
								10 9:[14<-0.819486499] yes=157,no=158,missing=158
									3_NAP 57:[2<3_NAP ] yes=3_NAP 63,no=3_NAP 64,missing=3_NAP 64
										163:leaf=0.0712320879										164:leaf=-0.137764305									158:leaf=-0.215252787								140:leaf=0.0123222889							113_TA :[3<1] yes=141,no=143_TA ,missing=143_TA 
								141:leaf=0.180472493								142:leaf=-0						80:[3<1] yes=113,no=114,missing=114
							113:[10<1.5616531 7] yes=143,no=144,missing=144
								143:leaf=0.192168847								144:leaf=-0							114:leaf=-0.0179726612				24:[11<-1.90720069] yes=47,no=48,missing=48
					47:leaf=-0					48:leaf=0.215364993			12:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:[13<-1.34594238] yes=49,no=50,missing=50
					49:leaf=-0					50:leaf=-0.252375543				26:[0<1] yes=51,no=52,missing=52
					51:leaf=-0.164685532					52:[11<-0.801755309] yes=81,no=82,missing=82
						81:[12<-0.4143675 ] yes=5 5,no=5 6,missing=5 6
							115:leaf=0.00470994134							116:leaf=-0.0379614718						82:[12<-0.88683778] yes=5 7,no=5 8,missing=5 8
							117:leaf=-0.00760731893							118:leaf=0.133217096		6:[0<1] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[6<1] yes=7_ST 3,no=7_ST 4,missing=7_ST 4
					53:[12<-0.167937845] yes=83,no=84,missing=84
						83:leaf=0.0106594656						84:[11<-0.894 4 284] yes=119,no=120,missing=120
							119:leaf=-0							120:leaf=-0.179172054					54:[12<0.595927596] yes=85,no=86,missing=86
						85:leaf=0.13970913						86:leaf=-0				28:[11<1.94786167] yes=55,no=56,missing=56
					55:[10<-0.1 26723301] yes=87,no=88,missing=88
						87:[11<-0.0556597859] yes=121,no=122,missing=122
							121:leaf=0.0550888367							122:leaf=-0.0236697253						88:leaf=0.183779225					56:leaf=-0			14:leaf=0.277634978
