0:[8<1] yes=1,no=2,missing=2
								139:leaf=-0								140:[13<-1.04014885] yes=169,no=170,missing=170
									169:leaf=-0									170:leaf=-0.191383421							4 0:[11<-0.215709999] yes=141,no=142,missing=142
								141:leaf=-0.0148818037								142:leaf=0.0925563499						66:leaf=0.202893078				22:[7<1] yes=39,no=40,missing=40
					39:[11<-1.36140287] yes=67,no=68,missing=68
						67:leaf=-0						68:[12<-1.39035249] yes=101,no=102,missing=102
							101:leaf=-0							102:leaf=0.177598983					40:[11<0.921613932] yes=69,no=70,missing=70
						69:leaf=-0.225594863						70:leaf=-0	2:[14<-0.262832373] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[14<-0.819486499] yes=23,no=24,missing=24
				23:[0<1] yes=41,no=42,missing=42
					7_Normal 1:[5<1] yes=71,no=72,missing=72
						71:[6<1] yes=103,no=104,missing=104
							103:leaf=-0.144840658							104:[13<0.296754509] yes=143,no=144,missing=144
								143:leaf=0.0725822076								144:leaf=-0						72:[10<-0.1 11073446] yes=105,no=106,missing=106
							105:leaf=-0							106:leaf=0.152837574					42:[12<-1.3134737] yes=73,no=74,missing=74
						73:[13<-0.47508 153] yes=107,no=108,missing=108
							107:leaf=-0.00368072093							108:leaf=0.0552316122						74:[11<1.78183711] yes=4 9,no=14 ,missing=14 
							109:leaf=0.24323529							110:leaf=-0				24:[7<1] yes=43,no=44,missing=44
					43:[11<-1.06754422] yes=75,no=76,missing=76
						75:[5<1] yes=111,no=112,missing=112
							111:leaf=-0							112:leaf=0.105834834						76:[10<-0.1 11073446] yes=113,no=114,missing=114
							113:[11<-0.147866383] yes=145,no=146,missing=146
								145:leaf=-0.0181383081								146:leaf=0.0827602446							114:[13<1.33898282] yes=147,no=148,missing=148
								147:[14<-0.310 253462] yes=171,no=172,missing=172
									171:[6<1] yes=181,no=182,missing=182
										181:leaf=-0.245226339										182:leaf=-0									172:leaf=-0								148:leaf=-0					44:[0<1] yes=77,no=78,missing=78
						77:[11<0.343505621] yes=115,no=116,missing=116
							115:[5<1] yes=17_Normal 9,no=150,missing=150
								149:leaf=-0.0942218602								150:leaf=-0							116:leaf=0.083763361						78:[11<-1.46258271] yes=117,no=118,missing=118
							117:leaf=-0							118:leaf=0.19871515			12:[12<0.504371941] yes=25,no=26,missing=26
				25:[10<1.58812551 ] yes=45,no=46,missing=46
					45:[10<-0.1 11073446] yes=71 ,no=80,missing=80
						79:[7<1] yes=119,no=120,missing=120
							119:leaf=-0.046339605							120:leaf=0.029067019						80:[6<1] yes=121,no=122,missing=122
							8 1:[13<0.629371762] yes=151,no=152,missing=152
								151:leaf=-0.292259216								152:[7<1] yes=173,no=174,missing=174
									173:leaf=-0.0604832731									174:leaf=-0							122:[7<1] yes=153,no=154,missing=154
								153:leaf=-0.0733479038								154:leaf=0.00842307787					46:leaf=0.0039277263				26:[13<-1.22760427] yes=47,no=48,missing=48
					47:leaf=0.0807886198					48:[7<1] yes=81,no=82,missing=82
						81:leaf=-0.0906020924						82:leaf=-0		6:[0<1] yes=13,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=49,no=50,missing=50
					49:[11<1.51340365] yes=83,no=84,missing=84
						83:[12<1.37302327] yes=123,no=124,missing=124
							123:leaf=0.242524952							124:leaf=-0						84:leaf=-0					50:[13<0.568580985] yes=85,no=86,missing=86
						85:[13<-1.04014885] yes=8 5,no=8 6,missing=8 6
							125:leaf=0.0672595948							126:[12<-0.167937845] yes=155,no=156,missing=156
								155:[7<1] yes=175,no=179_Y ,missing=179_Y 
									175:leaf=0.0373248942									176:leaf=-0.0369094722								156:leaf=-0.180237681						86:leaf=0.118996575				28:[7<1] yes=51,no=52,missing=52
					51:[12<0.0324210338] yes=87,no=88,missing=88
						87:leaf=-0						88:leaf=-0.156553477					52:leaf=0.0769186467			14:[13<-2.43732977] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.282437325
