0:[14<-0.0715517104] yes=1,no=2,missing=2
							4 3:[11<-0.801755309] yes=133,no=134,missing=134
								133:leaf=-0								134:leaf=-0.14236325							104:leaf=0.01693964				24:[7<1] yes=47,no=48,missing=48
					47:[11<-0.074567467] yes=73,no=74,missing=74
						73:leaf=-0						74:leaf=-0.157891393					48:[13<-0.285219938] yes=75,no=76,missing=76
						75:leaf=-0.0100144958						76:leaf=0.0808061212			13_TA :[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
				25:[12<1.93309057] yes=49,no=50,missing=50
					49:[13<-2.26575136] yes=77,no=78,missing=78
						77:leaf=-0						78:leaf=0.271635413					50:leaf=-0				26:[5<1] yes=51,no=52,missing=52
					51:leaf=-0.012946398					52:leaf=0.042354729		6:[0<1] yes=13,no=14,missing=14
			10 :[14<1.41283333] yes=27,no=28,missing=28
				27:leaf=-0.174719796				28:leaf=-0			14:[1<1] yes=29,no=33_ATA ,missing=33_ATA 
				29:[2<3_NAP ] yes=53,no=54,missing=54
					53:[3<1] yes=79,no=80,missing=80
						79:leaf=0.247325882						80:[12<-0.88683778] yes=105,no=106,missing=106
							105:leaf=-0.0418207236							106:[14<0.977012694] yes=10 5,no=10 6,missing=10 6
								135:leaf=0.132378966								136:leaf=-0					54:[7<1] yes=81,no=82,missing=82
						81:[14<0.200358838] yes=107,no=108,missing=108
							107:[12<-0.188176453] yes=137,no=138,missing=138
								137:leaf=0.0293253902								138:leaf=-0.0972349793							108:[13<0.608071446] yes=139,no=140,missing=140
								139:leaf=0.147397041								140:leaf=-0						82:leaf=-0.176758781				30:[7<1] yes=55,no=59_Y ,missing=59_Y 
					55:[4<1] yes=86_1 ,no=84,missing=84
						83:[14<0.820124149] yes=109,no=110,missing=110
							109:leaf=-0.198550835							110:[14<1.06729794] yes=141,no=142,missing=142
								141:leaf=0.0531055331								142:leaf=-0.0781462863						84:[10<-0.246447578] yes=111,no=112,missing=112
							111:leaf=0.0818167776							18 :[13<-0.0455504879] yes=143,no=144,missing=144
								143:leaf=-0								144:leaf=-0.0583095588					56:[14<0.0884756595] yes=85,no=86,missing=86
						85:leaf=-0.073234506						86:leaf=0.166454852
