0:[0<-0.431096345] yes=1,no=2,missing=2
							3 3 3:[2<-3 .44583 3 53 ] yes=3 63 ,no=3 62,missing=3 62
								161:leaf=-0								162:leaf=0.153896779							114:leaf=-0.0127004711						76:[4<0.5 69879872] yes=115,no=116,missing=116
							115:leaf=-0							116:leaf=-0.143366262					44:leaf=-0.260734767				22:[2<-0.25364089] yes=45,no=46,missing=46
					45:leaf=0.185384795					46:[4<-0.462556511] yes=77,no=78,missing=78
						77:[4<-0.952451468] yes=117,no=118,missing=118
							117:[4<-1.1054585 8] yes=165 ,no=164,missing=164
								163:[1<-2 .17365952 3] yes=213,no=214,missing=214
									213:leaf=0.0863791779									214:leaf=-0								164:leaf=-0.182322219							3 3 8:[2<0.0689833388] yes=3 65,no=3 66,missing=3 66
								165:leaf=-0								166:leaf=0.205815092						78:[4<0.28469485] yes=119,no=120,missing=120
							119:[0<1 .09997082] yes=167,no=168,missing=168
								167:[4<0.188279524] yes=215,no=216,missing=216
									215:leaf=-0.289455861									216:leaf=-0								168:[0<-0.752913654] yes=217,no=218,missing=218
									217:leaf=0.0767351761									218:leaf=-0.114344284							120:[0<-0.640296519] yes=169,no=170,missing=170
								169:[4<1.2485646] yes=219,no=220,missing=220
									219:leaf=0.130425766									220:leaf=-0.000807434495								3 70:[2<0.977623 675] yes=223 ,no=222,missing=222
									221:leaf=-0.183731988									222:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[3<-0.167654395] yes=11,no=14 ,missing=14 
			11:[0<0.305733532] yes=23,no=24,missing=24
				23:[5<-0.197861969] yes=6 7,no=6 8,missing=6 8
					47:[4<0.425811112] yes=79,no=80,missing=80
						79:[1<2 .597939193] yes=121,no=122,missing=122
							121:leaf=0.191259503							122:leaf=-0						80:leaf=-0					48:[1<-1.14838862] yes=81,no=82,missing=82
						81:leaf=0.0830682069						82:[0<-0.347961843] yes=123,no=124,missing=124
							123:leaf=0.000772391853							124:[4<0.65 5 62807] yes=171,no=172,missing=172
								171:leaf=-0.254024744								172:leaf=-0.00751614291				24:leaf=-0.235286042			12:[1<-2 .472224355] yes=25,no=26,missing=26
				25:[4<1.00241685] yes=49,no=50,missing=50
					49:leaf=0.216728166					50:leaf=-0				26:[5<0.068355523] yes=51,no=52,missing=52
					51:[4<-0.952451468] yes=85 ,no=84,missing=84
						83:[0<0.677761376] yes=125,no=126,missing=126
							125:leaf=-0.137414187							126:leaf=-0						84:[3<0.865166366] yes=14 7,no=14 8,missing=14 8
							127:[1<-2 .17365952 3] yes=173,no=174,missing=174
								173:leaf=-0								174:leaf=0.216847867							128:[5<-0.621269586 ] yes=175,no=176,missing=176
								175:leaf=0.0412412323								176:leaf=-0.104276538					54 :[3<0.144458547] yes=85,no=86,missing=86
						85:leaf=0.0576711558						86:leaf=-0.283187836		6:[3<-0.44 94 0394 8] yes=13,no=14,missing=14
			13:[1<-2 .97118922 1] yes=27,no=28,missing=28
				27:[4<-0.5 71075 455] yes=55 ,no=54,missing=54
					55 :[4<-1.20151722] yes=87,no=88,missing=88
						87:[0<0.755027354] yes=129,no=130,missing=130
							129:leaf=-0							130:leaf=-0.132923037						88:[0<0.402625531] yes=131,no=132,missing=132
							131:leaf=-0							132:leaf=0.115996905					54:[2<0.3 03270046] yes=89,no=90,missing=90
						89:leaf=-0.359792829						90:[2<0.6023 43 38] yes=3 33,no=3 34,missing=3 34
							133:leaf=0.0588112622							15 4:[4<0.715785 477] yes=177,no=178,missing=178
								177:leaf=-0.152328894								178:leaf=-0				4 8:[3<-0.779133976] yes=55,no=56,missing=56
					55:[5<2.1778729] yes=91,no=92,missing=92
						93 :[2<-0.788483 534] yes=3 35,no=3 36,missing=3 36
							135:[5<0.0891720057] yes=179,no=180,missing=180
								179:[3<-1.14 445569] yes=4 4 3,no=4 4 4,missing=4 4 4
									223:leaf=0.18754147									224:leaf=-0								180:leaf=-0.187396511							15 6:[4<1.171975 71] yes=181,no=182,missing=182
								181:[1<-2 .8119222 73] yes=225,no=226,missing=226
									225:leaf=-0									226:leaf=0.194308639								3 82:[2<0.483 2563 27] yes=227,no=228,missing=228
									227:leaf=0.0465305932									228:leaf=-0.0431006067						92:leaf=-0.149212256					56:[0<0.152035668] yes=93,no=94,missing=94
						93:[2<0.990843 925] yes=3 37,no=3 38,missing=3 38
							137:[5<1.06 6 608] yes=183,no=186 ,missing=186 
								183:leaf=0.167912796								184:leaf=-0							138:leaf=-0						94:[2<0.3 35209456] yes=3 39,no=3 40,missing=3 40
							139:[5<-0.6556 8106 ] yes=185,no=186,missing=186
								185:leaf=0.0715516061								186:[1<-2 .514282465] yes=229,no=232 ,missing=232 
									229:leaf=-0									230:leaf=-0.35999155							140:[4<0.95 65 48915] yes=187,no=188,missing=188
								187:[1<-2 .222 2 55386] yes=231,no=232,missing=232
									231:leaf=0.149530694									232:leaf=-0								188:leaf=-0.143950313			14:[3<0.93007195] yes=4 9,no=30,missing=30
				29:[0<-0.147637412] yes=57,no=58,missing=58
					57:[0<-0.24507305] yes=95,no=96,missing=96
						95:[1<1.16415179] yes=141,no=142,missing=142
							141:[3<0.777604163] yes=189,no=190,missing=190
								189:[3<-0.184 949916] yes=4 33,no=4 34,missing=4 34
									233:leaf=-0									234:leaf=0.184141099								190:leaf=-0							142:leaf=-0						96:[2<0.043 296646] yes=3 43,no=3 44,missing=3 44
							143:[1<-2 .351221174] yes=191,no=192,missing=192
								191:leaf=0.0155203249								192:leaf=-0.212036952							144:[1<-2 .463977963] yes=193,no=194,missing=194
								193:leaf=-0.0295952838								194:leaf=0.073142983					58:[5<-1.1275816] yes=97,no=98,missing=98
						97:[1<-2 .955411255] yes=145,no=146,missing=146
							145:[4<-0.5255105 71] yes=195,no=196,missing=196
								195:leaf=-0								196:leaf=-0.228010178							146:[1<1.568882 8] yes=197,no=198,missing=198
								3 97:[2<0.403 54466] yes=235,no=236,missing=236
									235:leaf=0.215052396									236:leaf=0.00655629486								198:leaf=-0						98:[0<2.43424988] yes=147,no=148,missing=148
							16 7:[5<0.976788521] yes=199,no=200,missing=200
								199:[3<-0.394 443478] yes=4 37,no=4 38,missing=4 38
									237:leaf=-0									238:leaf=0.263482749								22 2 :[1<1.33355212] yes=239,no=242 ,missing=242 
									239:leaf=0.149637744									240:leaf=-0.09338741							148:leaf=-0.038288787				30:[0<0.965251505] yes=59,no=60,missing=60
					59:[1<2 .159944355] yes=99,no=12 2 ,missing=12 2 
						99:[4<0.760211647] yes=149,no=150,missing=150
							16 9:[5<-1.22038078] yes=201,no=202,missing=202
								201:leaf=-0								4 04 :[3<1.83843364 ] yes=4 41,no=4 44 ,missing=4 44 
									241:leaf=0.161510646									242:leaf=-0							150:[5<0.303577513] yes=203,no=206 ,missing=206 
								203:leaf=-0.154280469								204:leaf=0.0418294705						100:[5<-0.536 6 76 79] yes=151,no=152,missing=152
							3 53 :[2<0.952728987] yes=205,no=206,missing=206
								205:[5<-1.31931138] yes=26 3,no=26 6 ,missing=26 6 
									243:leaf=-0									244:leaf=0.152709126								206:leaf=-0.102174021							3 52:[2<-0.033 06753 85] yes=207,no=208,missing=208
								22 7:[1<2 .42232 8952] yes=245,no=246,missing=246
									245:leaf=-0									246:leaf=-0.306601614								208:[0<0.0852525756] yes=247,no=248,missing=248
									247:leaf=-0.0925333351									248:leaf=0.0604972169					60:[4<-0.44155 1748] yes=101,no=102,missing=102
						101:leaf=-0						102:leaf=0.23497425
