0:[0<1 .15953994] yes=1,no=2,missing=2
						71:[1<2 .5481172 42] yes=95,no=96,missing=96
							95:[0<-0.311552525] yes=121,no=122,missing=122
								121:leaf=-0								122:leaf=-0.173864782							96:[4<0.00761749828] yes=125 ,no=124,missing=124
								123:leaf=-0.0660677478								124:leaf=0.103140898						72:[2<0.002075023 85] yes=97,no=98,missing=98
							97:[3<0.41984 4094] yes=14 5,no=14 6,missing=14 6
								14 5:[3<-0.0680601895] yes=153,no=154,missing=154
									153:leaf=-0.0569428243									154:leaf=0.0938954875								126:[0<0.601613224] yes=155,no=156,missing=156
									155:leaf=-0.157796189									156:leaf=0.0213590171							98:[4<-0.255957665 ] yes=127,no=128,missing=128
								127:[5<1.20569277] yes=157,no=158,missing=158
									157:leaf=0.162728786									158:leaf=-0								3 28:[2<0.37947883 2] yes=3 59,no=3 60,missing=3 60
									159:leaf=0.0832876265									160:leaf=-0.0533010736
