0:[2<-0.62496723 7] yes=3 ,no=2,missing=2
							139:leaf=-0.271519482							16 0:[5<0.87506 66 32] yes=173,no=176 ,missing=176 
								173:[0<-0.402484298] yes=211,no=212,missing=212
									211:leaf=-0.0570933074									212:leaf=0.0625889152								174:leaf=-0.163338006						96 :[5<0.38663836 3] yes=16 1,no=16 2,missing=16 2
							141:[3<0.0977508053] yes=175,no=176,missing=176
								175:leaf=0.00148462458								176:[1<2 .52 52 53699] yes=213,no=214,missing=214
									213:leaf=-0.210712656									214:leaf=-0							142:leaf=0.0972906575					56:leaf=0.0350546837			3 4:[2<0.43 3438648] yes=29,no=30,missing=30
				29:[1<1.22681427] yes=57,no=58,missing=58
					57:[0<1.79510665] yes=95,no=96,missing=96
						95:[5<1.73981655] yes=16 3,no=16 6 ,missing=16 6 
							16 3:[5<-0.3916 25016 ] yes=177,no=178,missing=178
								177:[5<-0.58277936 8] yes=215,no=216,missing=216
									215:leaf=0.0941128209									216:leaf=-0.052288074								178:[3<4 .44009185] yes=4 17,no=4 18,missing=4 18
									217:leaf=0.203544989									218:leaf=-0.0123136006							144:[4<0.47705 4509] yes=179,no=180,missing=180
								179:leaf=0.0135076391								180:leaf=-0.112064466						96:leaf=-0.083629027					58:[0<0.5097996] yes=97,no=98,missing=98
						97:[3<-0.460688504 ] yes=145,no=146,missing=146
							145:leaf=-0							146:[4<0.851514041] yes=181,no=182,missing=182
								181:leaf=-0.194100991								182:leaf=-0						98:leaf=0.0530352108				30:[5<0.068355523] yes=59,no=60,missing=60
					59:[2<3 .2897644] yes=99,no=3 00,missing=3 00
						99:[0<0.804437697] yes=147,no=148,missing=148
							147:[1<2 .37894462 6] yes=183,no=184,missing=184
								185 :[4<0.5 69879872] yes=219,no=220,missing=220
									219:leaf=-0.0213565156									220:leaf=-0.256021023								184:[4<0.65 5 62807] yes=221,no=222,missing=222
									221:leaf=-0.105127461									222:leaf=0.0239556674							148:[1<-2 .52 627352 8] yes=185,no=186,missing=186
								185:leaf=0.0594813526								186:leaf=-0						3 00:[2<2.3 0623765] yes=3 49,no=3 50,missing=3 50
							149:[3<1.08436131] yes=187,no=188,missing=188
								187:[4<0.94784677] yes=225 ,no=224,missing=224
									223:leaf=0.15474169									224:leaf=-0								188:leaf=-0							152 :[1<-2 .514282465] yes=189,no=192 ,missing=192 
								189:leaf=-0.093201749								190:leaf=-0					60:[3<0.39009334 7] yes=101,no=104 ,missing=104 
						101:[4<1.79526045 ] yes=151,no=152,missing=152
							151:[5<1.62301588] yes=191,no=192,missing=192
								191:leaf=0.22040537								192:leaf=-0							152:leaf=-0						3 02:[2<0.6373 50526] yes=3 53,no=3 54,missing=3 54
							153:leaf=0.073623836							154:[0<-0.583969176] yes=193,no=194,missing=194
								195 :[4<0.65 5 62807] yes=225,no=226,missing=226
									225:leaf=-0.204879507									226:leaf=-0								3 94:[2<2.3 0623765] yes=227,no=228,missing=228
									227:leaf=0.0859201774									228:leaf=-0.0618952066
