0:[0<1 .15953994] yes=1,no=2,missing=2
									137:leaf=-0									138:leaf=0.0407787748								98:leaf=-0.05537026				3 6:[2<0.306272477] yes=27,no=28,missing=28
					27:[1<2 .478432 2 92] yes=43,no=44,missing=44
						45 :[4<0.95 65 48915] yes=65,no=66,missing=66
							65:[1<-1.2 32 97916] yes=99,no=12 2 ,missing=12 2 
								99:[3<-0.1144 53694 ] yes=139,no=140,missing=140
									139:leaf=-0.152393445									140:leaf=-0								3 00:[2<-0.232294008] yes=3 43 ,no=3 42,missing=3 42
									141:leaf=-0.0244607013									142:leaf=0.0641523674							66:leaf=0.098921448						44:[2<0.002075023 85] yes=67,no=68,missing=68
							67:[0<1.07924926] yes=101,no=102,missing=102
								101:leaf=-0.164718688								102:leaf=-0							68:[1<1.22681427] yes=12 3,no=12 4,missing=12 4
								103:leaf=0.0747451857								104:leaf=-0.0643508136					28:[0<0.938704967] yes=45,no=46,missing=46
						6 5:[5<0.976788521] yes=69,no=70,missing=70
							69:[0<-0.454590768] yes=105,no=106,missing=106
								105:leaf=-0.0506311171								106:leaf=0.0375862271							70:leaf=0.164658934						6 6:[5<1.6 7076 103] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=-0.0188100748			10:[3<-0.460688504 ] yes=17,no=18,missing=18
				17:[0<-0.226206273] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.181765601				18:[3<0.685331764 ] yes=31,no=34 ,missing=34 
					5 1:[4<1.5981075 4] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.12895228					5 2:[4<1.6966629] yes=49,no=50,missing=50
						49:[0<-0.15597865] yes=73,no=74,missing=74
							73:leaf=0.00253187725							74:leaf=-0.0251683444						50:leaf=-0.126677021		6:[1<-2 .2 71551712 4] yes=11,no=12,missing=12
			11:[5<-0.0252350532] yes=19,no=20,missing=20
				19:leaf=0.0640464723				20:leaf=-0.0641816631			12:leaf=0.142963335
