0:[0<1 .09997082] yes=1,no=2,missing=2
									137:leaf=-0.0382478647									138:leaf=0.0669941753							74 :[3<-0.57649614 4] yes=103,no=104,missing=104
								12 3:[1<-2 .564811766] yes=139,no=142 ,missing=142 
									139:leaf=-0.123605333									140:leaf=0.00898328703								3 04:[2<0.3 35209456] yes=3 43 ,no=3 42,missing=3 42
									141:leaf=-0.254855901									142:leaf=0.0159127954						48:[0<-0.0640455484] yes=73,no=74,missing=74
							73:[3<0.184 10949] yes=105,no=106,missing=106
								105:[5<0.87506 66 32] yes=16 3,no=16 6 ,missing=16 6 
									143:leaf=0.110288292									144:leaf=-0								3 06:[2<0.43 3438648] yes=3 45,no=3 46,missing=3 46
									145:leaf=-0									146:leaf=-0.108385146							76 :[5<0.7396 20116] yes=107,no=108,missing=108
								107:[3<1.4 04 85606] yes=147,no=148,missing=148
									147:leaf=0.199559614									148:leaf=-0								108:[4<0.170446292] yes=149,no=150,missing=150
									149:leaf=-0.0378187895									150:leaf=0.107887357				22:[5<0.3760716 53] yes=33,no=36 ,missing=36 
					33:[0<-0.0685126632] yes=49,no=50,missing=50
						49:[0<-0.904197574] yes=75,no=76,missing=76
							75:leaf=0.0411325097							76:[3<-0.536334 548] yes=109,no=110,missing=110
								109:[4<-0.00967559218] yes=151,no=152,missing=152
									151:leaf=0.0597345941									152:leaf=-0								110:[5<-0.1027066 7] yes=153,no=156 ,missing=156 
									153:leaf=-0.227144599									154:leaf=-0						50:[3<0.8004 97976] yes=77,no=78,missing=78
							77:[4<-0.22965 1916] yes=111,no=112,missing=112
								111:[4<-0.718009591] yes=155,no=156,missing=156
									155:leaf=0.0924047753									156:leaf=-0.0259349346								112:leaf=0.202241048							78:[0<0.459115952] yes=113,no=114,missing=114
								113:[1<1.42 2 12 548] yes=157,no=158,missing=158
									157:leaf=-0.101617917									158:leaf=-0								114:leaf=0.0317086242					34:[2<0.3550653 97] yes=53 ,no=52,missing=52
						51:[0<-0.725232184] yes=79,no=80,missing=80
							79:leaf=-0							80:[4<1.171975 71] yes=115,no=116,missing=116
								115:leaf=-0.238993898								116:leaf=-0						52:[1<1.76251531] yes=81,no=82,missing=82
							81:leaf=0.122915328							82:leaf=-0			3 2:[2<-3 .3 3380957] yes=23,no=24,missing=24
				23:leaf=-0				24:[1<-1.2 1529634] yes=35,no=36,missing=36
					35:leaf=-0					36:[0<-0.322746366] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.212611392		6:[2<2.023 84033] yes=3 3,no=3 4,missing=3 4
			13:[3<1.44649565] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-1.14716709] yes=37,no=38,missing=38
					5 7:[4<0.705 585565] yes=55,no=56,missing=56
						55:leaf=0.0812264085						56:leaf=-0.0247632135					38:leaf=0.180292696				26:leaf=-0			14:[1<-1.2 51392 41] yes=27,no=28,missing=28
				27:leaf=-0.162930205				28:[4<1.10165548] yes=5 9,no=40,missing=40
					39:[0<-0.196062744] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.10652785					40:leaf=-0.0403219312
