0:[0<1 .15953994] yes=1,no=2,missing=2
							71:leaf=-0.0111786975							72:leaf=0.00685760006				28:[5<-0.33372882] yes=6 3,no=6 6 ,missing=6 6 
					6 3:[5<-0.792115033] yes=57,no=58,missing=58
						57:[3<0.619544 837] yes=73,no=74,missing=74
							73:leaf=-0							74:leaf=-0.0135403695						58:leaf=-0.120239258					44:[4<0.65 5 62807] yes=59,no=60,missing=60
						59:[4<0.15 0687252] yes=75,no=76,missing=76
							75:[2<0.66956234] yes=95,no=96,missing=96
								95:[0<-0.569337785] yes=115,no=116,missing=116
									115:leaf=-0.0236972198									116:leaf=-0								96:leaf=0.0269394573							76:leaf=-0.0940371975						60:[5<0.6 72327888] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.0569841377			14:[3<-0.44 94 0394 8] yes=4 9,no=30,missing=30
				29:[0<-0.0374759957] yes=45,no=46,missing=46
					45:[2<-3 .00533 3 85] yes=63 ,no=62,missing=62
						61:leaf=-0						62:[2<0.853688955] yes=79,no=80,missing=80
							79:[5<0.5866 95996] yes=97,no=98,missing=98
								97:leaf=0.105213515								98:leaf=-0							80:leaf=-0					6 6:[5<0.36 8178866 ] yes=63,no=66 ,missing=66 
						63:[0<0.762280166] yes=81,no=82,missing=82
							83 :[2<-0.89333 3 503 ] yes=99,no=3 00,missing=3 00
								99:[1<2 .213682935] yes=117,no=118,missing=118
									117:leaf=0.0354200862									118:leaf=-0.00146866788								12 2 :[1<2 .37894462 6] yes=119,no=122 ,missing=122 
									119:leaf=-0.0900810957									120:leaf=-0							82:[4<-0.5 9495 9154] yes=101,no=102,missing=102
								101:[3<-0.84961404 4] yes=14 1,no=14 4 ,missing=14 4 
									121:leaf=-0									122:leaf=-0.0679681897								102:[0<1.79510665] yes=123,no=124,missing=124
									123:leaf=0.113028906									124:leaf=-0						64:[2<-0.283525974] yes=83,no=84,missing=84
							83:leaf=-0.114730224							84:[0<1.65849102] yes=103,no=104,missing=104
								12 3:[1<-2 .92 3692 934] yes=125,no=126,missing=126
									125:leaf=-0.0542437285									126:leaf=-0								104:leaf=0.0144382929				30:[0<-0.0640455484] yes=47,no=48,missing=48
					47:[0<-0.24507305] yes=65,no=66,missing=66
						65:[1<2 .89626242 7] yes=85,no=86,missing=86
							85:[3<-0.0680601895] yes=105,no=106,missing=106
								105:leaf=-0								3 06:[2<-0.72653 9287] yes=3 27,no=3 28,missing=3 28
									127:leaf=-0									128:leaf=0.111150049							86:leaf=-0						66:[4<1.19079006] yes=87,no=88,missing=88
							87:[1<-2 .698942 396] yes=12 7,no=12 8,missing=12 8
								107:leaf=-0								108:[5<-0.58277936 8] yes=129,no=130,missing=130
									129:leaf=-0									130:leaf=-0.125405744							88:leaf=-0					48:[3<1.1808914 8] yes=67,no=68,missing=68
						67:[0<0.938704967] yes=89,no=90,missing=90
							89:[1<-2 .999592 2 39] yes=12 9,no=112 ,missing=112 
								109:[5<-0.697073102] yes=131,no=132,missing=132
									131:leaf=-0.0224417411									132:leaf=-0								112 :[1<1.82477212] yes=133,no=134,missing=134
									133:leaf=0.111702092									134:leaf=-0							90:[5<0.856 855359] yes=111,no=112,missing=112
								111:[3<-0.13697356] yes=135,no=136,missing=136
									135:leaf=-0									136:leaf=0.0711666048								112:[4<0.5 52000147] yes=15 7,no=15 8,missing=15 8
									137:leaf=-0.0609637573									138:leaf=-0						68:[4<1.2485646] yes=91,no=92,missing=92
							91:[4<-0.275 269266] yes=115 ,no=114,missing=114
								115 :[4<-0.45255 5 424] yes=15 9,no=140,missing=140
									139:leaf=0.00205041724									140:leaf=-0.0312844999								116 :[5<-0.856 161263] yes=16 1,no=16 2,missing=16 2
									141:leaf=-0									142:leaf=0.0640044063							92:leaf=-0.054527048
