0:[0<1 .15953994] yes=1,no=2,missing=2
			11:[4<-0.966824055] yes=25 ,no=24,missing=24
				23:[5<-1.2388128] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.144880638					42:leaf=-0				24:[1<-2 .8622672 17] yes=43,no=44,missing=44
					45 :[4<-0.065596485 6] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=-0.0896767825					44:[4<1.5 4476042] yes=71,no=72,missing=72
						71:[3<0.966000319] yes=105,no=106,missing=106
							105:leaf=0.232798025							106:leaf=-0						72:leaf=-0.0116895922			12:[1<-2 .8622672 17] yes=25,no=26,missing=26
				25:[0<0.420918286] yes=45,no=46,missing=46
					45:[4<1.5 6750855 ] yes=75 ,no=74,missing=74
						73:leaf=0.203564495						74:leaf=-0					46:[3<-0.4 3953804 9] yes=75,no=76,missing=76
						75:leaf=-0.134425953						76:leaf=0.0585407913				26:[4<-0.01285 14896] yes=47,no=48,missing=48
					47:leaf=-0.169193193					48:[4<0.09549445 42] yes=77,no=78,missing=78
						77:leaf=0.104218818						78:[1<2 .531131387] yes=12 7,no=12 8,missing=12 8
							107:[3<-0.469679864 ] yes=137,no=138,missing=138
								137:[3<-1.18388069] yes=177,no=178,missing=178
									177:leaf=-0.0882138684									178:leaf=0.073217839								138:[1<-2 .514282465] yes=179,no=182 ,missing=182 
									179:leaf=-0									180:leaf=-0.227913514							108:[5<0.2926 06 92] yes=139,no=16 0,missing=16 0
								139:[0<-0.103451863] yes=181,no=182,missing=182
									181:leaf=-0									182:leaf=0.1135839								142 :[1<2 .962251782] yes=183,no=184,missing=184
									183:leaf=-0									184:leaf=-0.0825888142		6:[1<-2 .97118922 1] yes=13,no=14,missing=14
			13:[5<-1.08328557] yes=27,no=28,missing=28
				27:[4<-0.687696874] yes=49,no=50,missing=50
					49:[0<-0.196062744] yes=79,no=80,missing=80
						79:leaf=-0.0753374249						80:[2<0.3 2082943 3 ] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=0.058765173							110:leaf=-0					50:leaf=-0.239809349				28:[0<-0.738195002] yes=51,no=52,missing=52
					51:[5<-0.536 6 76 79] yes=81,no=82,missing=82
						81:leaf=-0						82:leaf=0.187197566					52:[1<-1.17442238] yes=83,no=84,missing=84
						85 :[4<1.10165548] yes=111,no=112,missing=112
							111:[5<0.51996 7112] yes=16 1,no=16 2,missing=16 2
								141:[3<1.735784 38] yes=185,no=186,missing=186
									185:leaf=0.229657203									186:leaf=-0								3 42:[2<0.3 735393 32] yes=3 87,no=3 88,missing=3 88
									187:leaf=-0.136042863									188:leaf=0.0341918766							112:[4<1.98001671] yes=145 ,no=144,missing=144
								143:leaf=-0.153198093								144:leaf=-0						84:[0<0.985363781] yes=113,no=114,missing=114
							113:[5<1.05829108] yes=16 5,no=16 6,missing=16 6
								3 45:[2<-0.399288893] yes=3 89,no=3 90,missing=3 90
									189:leaf=-0.244131729									190:leaf=-0.0368328765								146:leaf=-0							114:leaf=0.00102018507			14:[3<0.4334 07005] yes=4 9,no=30,missing=30
				4 9:[3<-0.44 94 0394 8] yes=53,no=54,missing=54
					53:[3<-0.779133976] yes=85,no=86,missing=86
						85:[0<0.0635304376] yes=115,no=116,missing=116
							3 3 5:[2<-0.848320544] yes=3 47,no=3 48,missing=3 48
								147:leaf=-0								16 8:[5<0.912750661] yes=191,no=192,missing=192
									191:leaf=0.236626148									192:leaf=0.00128919596							116:[0<0.313304722] yes=149,no=150,missing=150
								16 9:[5<0.856 855359] yes=193,no=196 ,missing=196 
									193:leaf=-0.187976018									194:leaf=-0								150:[0<1.79510665] yes=195,no=196,missing=196
									195:leaf=0.126596376									196:leaf=-0.0555823334						86:[0<0.152035668] yes=117,no=118,missing=118
							117:[0<-0.648383379] yes=151,no=152,missing=152
								151:[4<-0.15 617455 ] yes=197,no=198,missing=198
									197:leaf=-0.107670471									198:leaf=0.0210057646								154 :[3<-0.6908644 05] yes=199,no=4 00,missing=4 00
									199:leaf=-0									200:leaf=0.11119289							118:[1<2 .571941197] yes=153,no=154,missing=154
								153:[1<-2 .523252 937] yes=22 1,no=22 2,missing=22 2
									201:leaf=0.0287409741									202:leaf=-0.250991017								3 54:[2<-0.042603 9283 ] yes=203,no=204,missing=204
									203:leaf=-0									204:leaf=0.0771572292					54:[0<-0.18103613] yes=87,no=88,missing=88
						87:[0<-0.780406892] yes=119,no=120,missing=120
							119:[3<0.4 54 04 4561] yes=155,no=156,missing=156
								155:leaf=0.176263586								156:leaf=-0							122 :[1<1.24537659] yes=157,no=158,missing=158
								3 57:[2<0.566545308] yes=205,no=206,missing=206
									205:leaf=0.0813490599									206:leaf=-0.099170275								158:leaf=-0.1872015						88:[1<2.2 6947541] yes=121,no=122,missing=122
							14 1:[3<-0.394 443478] yes=159,no=160,missing=160
								159:leaf=-0								3 60:[2<3 .73209798] yes=207,no=208,missing=208
									207:leaf=0.232837453									208:leaf=-0							122:leaf=-0				30:[0<-0.392388999] yes=55,no=56,missing=56
					55:[0<-0.752913654] yes=89,no=90,missing=90
						89:[4<-0.0420884788] yes=125 ,no=124,missing=124
							125 :[4<-0.609964967] yes=161,no=162,missing=162
								161:[0<-0.940409005] yes=209,no=210,missing=210
									209:leaf=-0									210:leaf=0.01735189								162:[1<-2 .1542 55342] yes=211,no=212,missing=212
									211:leaf=-0									212:leaf=-0.173471987							126 :[5<-0.983020663] yes=163,no=166 ,missing=166 
								163:leaf=-0.0822988153								164:[0<-0.904197574] yes=213,no=214,missing=214
									213:leaf=0.213815451									214:leaf=0.00311443838						92 :[1<-2 .685224891] yes=125,no=126,missing=126
							125:leaf=-0							126:leaf=-0.175569892					56:[1<2 .2 736672878] yes=91,no=92,missing=92
						91:[5<-0.56 36 6 6 335] yes=127,no=128,missing=128
							127:[4<-0.780819654] yes=165,no=166,missing=166
								165:leaf=0.108352371								166:[0<0.836678803] yes=215,no=216,missing=216
									215:leaf=-0.0805132389									216:leaf=0.0530106053							3 28:[2<-0.93 6273 865] yes=3 67,no=3 68,missing=3 68
								167:leaf=-0								168:[5<-0.127337381] yes=217,no=218,missing=218
									217:leaf=0.00312727783									218:leaf=0.212098107						92:[5<0.5366 73215] yes=129,no=130,missing=130
							129:[0<0.0852525756] yes=169,no=170,missing=170
								169:[3<1.08436131] yes=4 19,no=4 4 0,missing=4 4 0
									219:leaf=0.0329099633									220:leaf=-0.0796957389								3 70:[2<-0.6637583 59] yes=223 ,no=222,missing=222
									221:leaf=-0									222:leaf=0.182339653							3 30:[2<0.306272477] yes=3 73 ,no=3 72,missing=3 72
								171:[4<0.751946568] yes=225 ,no=224,missing=224
									223:leaf=-0.203408346									224:leaf=-0								172:[4<-0.265427142] yes=225,no=226,missing=226
									225:leaf=0.063035816									226:leaf=-0.00488280365
