0:[2<-0.526243329] yes=3 ,no=2,missing=2
								217:leaf=-0.0569698699								218:leaf=0.0946133956						80:[3<-0.167654395] yes=141,no=144 ,missing=144 
							3 43 :[2<-3 .0425003 4] yes=23 9,no=220,missing=220
								219:leaf=-0.151469558								220:leaf=0.0767417103							142:leaf=0.162504196					44:[4<0.715785 477] yes=81,no=82,missing=82
						81:leaf=-0.310747653						84 :[3<-0.4 854 37044] yes=143,no=144,missing=144
							143:leaf=-0.0963256881							144:leaf=0.0689795464	2:[0<-0.454590768] yes=5,no=6,missing=6
		5:[5<-0.3588506 79] yes=11,no=12,missing=12
			11:[3<0.0848675817] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.22038078] yes=6 5,no=6 6,missing=6 6
					45:[0<1 .21062016] yes=83,no=84,missing=84
						83:leaf=-0.269024879						84:[0<-0.715194404] yes=145,no=146,missing=146
							145:[4<0.00761749828] yes=221,no=222,missing=222
								221:leaf=-0.0166580305								222:leaf=0.164248735							146:leaf=-0.143977076					46:[4<0.62525 1445] yes=85,no=86,missing=86
						85:[1<1.412 62152] yes=147,no=148,missing=148
							147:[0<1 .4818567] yes=223,no=224,missing=224
								4 4 3:[3<-0.33794384 4 ] yes=4 75,no=4 76,missing=4 76
									275:leaf=0.157141492									276:leaf=-0.0734882504								224:leaf=0.248924956							148:leaf=-0						86:[0<1 .01153278] yes=149,no=150,missing=150
							149:[1<2 .373422623] yes=225,no=226,missing=226
								225:leaf=-0.223013937								226:leaf=-0							150:leaf=0.07221286				24:[2<-0.399288893] yes=47,no=48,missing=48
					47:leaf=-0					48:[4<-0.952451468] yes=87,no=88,missing=88
						87:[2<0.3 3 0690363] yes=3 53 ,no=3 52,missing=3 52
							151:leaf=0.0394453779							152:leaf=-0.133453578						88:leaf=-0.323671579			14 :[3<0.40164 9031] yes=4 5,no=4 6,missing=4 6
				25:[0<1 .15953994] yes=49,no=50,missing=50
					49:[2<0.388745368] yes=89,no=90,missing=90
						89:[5<0.7396 20116] yes=153,no=156 ,missing=156 
							153:leaf=0.245185941							154:[1<2 .768376589] yes=227,no=228,missing=228
								227:leaf=0.02628012								228:leaf=-0.14612861						90:[5<0.36 8178866 ] yes=155,no=156,missing=156
							155:[3<-0.614 304 84] yes=4 4 9,no=4 30,missing=4 30
								229:leaf=-0								230:leaf=-0.246093363							156:[4<-0.966824055] yes=25 1,no=25 2,missing=25 2
								231:leaf=-0.0395963043								232:leaf=0.172751427					52 :[1<1.27295375] yes=91,no=92,missing=92
						91:leaf=0.26557532						92:[5<0.87506 66 32] yes=157,no=158,missing=158
							157:leaf=0.105089232							158:leaf=-0.0709852949				26:[0<-0.752913654] yes=51,no=52,missing=52
					51:[0<1 .21062016] yes=93,no=94,missing=94
						95 :[4<0.67625 015 5 ] yes=159,no=160,missing=160
							3 59:[2<0.37947883 2] yes=233,no=234,missing=234
								233:[0<1 .4504447] yes=277,no=278,missing=278
									277:leaf=0.0461953916									278:leaf=-0.155841827								234:leaf=-0.202790692							160:[4<1.15108442] yes=25 5,no=25 6,missing=25 6
								235:leaf=0.171855301								236:leaf=-0.0459272936						94:[4<-0.00967559218] yes=161,no=162,missing=162
							161:[1<-2 .1542 55342] yes=237,no=238,missing=238
								237:leaf=0.161228597								25 8:[4<-0.622146666] yes=279,no=280,missing=280
									279:leaf=-0									280:leaf=-0.145930186							162:leaf=0.271054268					52:[1<1.2 479722] yes=95,no=96,missing=96
						95:[4<-0.718009591] yes=165 ,no=164,missing=164
							163:leaf=-0							164:leaf=-0.232780471						96:leaf=-0		6:[4<-0.47204116] yes=15 ,no=14,missing=14
			13:[5<-1.1275816] yes=27,no=28,missing=28
				27:[4<-0.875850797] yes=55 ,no=54,missing=54
					53:[0<0.804437697] yes=97,no=98,missing=98
						97:leaf=0.232803121						98:leaf=-0					54:[0<0.459115952] yes=99,no=100,missing=100
						99:[3<0.611057878] yes=165,no=166,missing=166
							165:leaf=-0							166:leaf=-0.193060353						12 2 :[1<-2 .914592 2 2 1] yes=167,no=168,missing=168
							167:leaf=-0							168:leaf=0.0954646319				4 8:[3<-0.541363955] yes=55,no=56,missing=56
					55:[2<-0.29493 0493 ] yes=3 03 ,no=3 02,missing=3 02
						101:leaf=-0.154811978						104 :[3<-0.90854 8507] yes=169,no=170,missing=170
							169:leaf=0.253518552							170:[0<0.376425534] yes=239,no=240,missing=240
								239:leaf=0.139010087								26 0:[5<0.68536 1179] yes=281,no=282,missing=282
									281:leaf=-0									282:leaf=-0.198418617					56:[1<1.996472 45] yes=12 3,no=12 4,missing=12 4
						103:[3<1.61845934] yes=171,no=174 ,missing=174 
							171:leaf=0.314445376							172:[5<-0.273979666 ] yes=26 1,no=26 2,missing=26 2
								241:leaf=-0								242:leaf=0.117376499						104:leaf=-0			14:[3<0.751099586] yes=4 9,no=30,missing=30
				4 9:[3<-0.36454 347] yes=57,no=58,missing=58
					57:[1<2 .2 2 956567749] yes=12 5,no=12 6,missing=12 6
						12 5:[1<-2 .222 2 55386] yes=173,no=174,missing=174
							173:[1<-2 .982239842] yes=243,no=244,missing=244
								4 43:[3<-1.0854 654] yes=4 83,no=4 84,missing=4 84
									283:leaf=-0.331648439									284:leaf=-0.0144410562								244:[0<1.61045897] yes=285,no=286,missing=286
									285:leaf=0.154317021									286:leaf=-0.140931293							3 74:[2<-0.05293 45338] yes=245,no=246,missing=246
								245:leaf=-0								26 6:[5<0.72896 56 36 ] yes=287,no=288,missing=288
									287:leaf=-0.369810611									288:leaf=-0						106:[5<0.7796 57092] yes=175,no=176,missing=176
							175:[5<-1.6 6 260693] yes=26 7,no=26 8,missing=26 8
								247:[1<2 .352 99712] yes=289,no=292 ,missing=292 
									289:leaf=-0.0661407858									290:leaf=0.0805408135								248:[0<-0.226206273] yes=291,no=292,missing=292
									291:leaf=-0									292:leaf=0.25796786							3 76:[2<0.3550653 97] yes=249,no=250,missing=250
								249:[1<2 .478432 2 92] yes=293,no=294,missing=294
									293:leaf=0.024029186									294:leaf=-0.222788706								250:leaf=0.112281308					58:[1<1.6986227] yes=12 7,no=12 8,missing=12 8
						107:[0<2.22477603] yes=177,no=178,missing=178
							177:[5<-1.6 6 260693] yes=251,no=252,missing=252
								251:[0<0.420918286] yes=295,no=296,missing=296
									295:leaf=0.0654760525									296:leaf=-0.000828763761								252:[0<-0.358534753] yes=297,no=298,missing=298
									297:leaf=0.0315726697									298:leaf=0.259431094							178:leaf=-0						108:[0<0.334544241] yes=179,no=180,missing=180
							179:leaf=-0.0608413182							180:leaf=-0				30:[0<0.836678803] yes=59,no=60,missing=60
					59:[2<0.483 2563 27] yes=3 09,no=3 3 0,missing=3 3 0
						109:[5<0.9222067] yes=181,no=182,missing=182
							181:[5<-1.31931138] yes=253,no=256 ,missing=256 
								253:leaf=-0.115516871								254:[1<1.22681427] yes=299,no=32 2 ,missing=32 2 
									299:leaf=0.193608001									300:leaf=-0							182:[1<2 .2 4662 8869] yes=255,no=256,missing=256
								255:leaf=0.0103072254								256:leaf=-0.304778427						110:[5<0.1006 39787] yes=183,no=186 ,missing=186 
							3 83:[2<3 .43835366] yes=257,no=258,missing=258
								257:leaf=-0.351849437								258:[2<3 .95044053] yes=303 ,no=302,missing=302
									301:leaf=-0									302:leaf=-0.028293917							3 84:[2<3 .80273523 ] yes=259,no=260,missing=260
								259:leaf=0.191422939								260:leaf=-0.0143810799					60:[4<-0.180745 426] yes=111,no=112,missing=112
						111:leaf=-0						114 :[3<4 .07089734] yes=185,no=186,missing=186
							185:leaf=0.223394617							186:leaf=-0
