0:[0<1 .15953994] yes=1,no=2,missing=2
							103:leaf=0.182505772							104:leaf=-0						66:[2<-0.83 443 4563 ] yes=3 05,no=3 06,missing=3 06
							105:[5<-1.25780177] yes=155,no=156,missing=156
								155:leaf=-0								156:[1<-2 .782679141] yes=22 5,no=22 6,missing=22 6
									205:leaf=-0.063742362									206:leaf=-0.283358872							106:leaf=-0					40:[4<-0.5 48618746] yes=67,no=68,missing=68
						67:[1<2 .1122 63758] yes=12 7,no=12 8,missing=12 8
							107:[3<-0.603648663] yes=157,no=158,missing=158
								157:[0<0.601613224] yes=207,no=208,missing=208
									207:leaf=0.0237938277									208:leaf=-0.221910849								158:[5<-1.286 78756 ] yes=209,no=210,missing=210
									209:leaf=-0.0565305203									210:leaf=0.235554561							108:[5<-1.026 6 8297] yes=159,no=160,missing=160
								159:[3<0.38014 9158] yes=4 11,no=4 14 ,missing=4 14 
									211:leaf=0.122695185									212:leaf=-0.0865726769								160:[3<-0.14 685588] yes=4 13,no=4 14,missing=4 14
									213:leaf=-0.335526288									214:leaf=-0.0580843613						68:[3<0.4714 5873] yes=109,no=110,missing=110
							109:[4<1.2864515 4] yes=161,no=162,missing=162
								161:[1<-2 .2 612 746816] yes=215,no=216,missing=216
									215:leaf=0.0704826266									216:leaf=0.247621477								162:[0<0.0635304376] yes=217,no=218,missing=218
									217:leaf=0.108653322									218:leaf=-0.101978019							110:[0<-0.358534753] yes=163,no=164,missing=164
								163:leaf=-0.231906131								166 :[5<0.16981627] yes=219,no=220,missing=220
									219:leaf=0.157960072									220:leaf=-0				22:[0<0.459115952] yes=41,no=42,missing=42
					41:[1<-2 .3597812 27] yes=69,no=72 ,missing=72 
						69:[0<-0.347961843] yes=111,no=112,missing=112
							111:[3<1.1808914 8] yes=165,no=166,missing=166
								165:leaf=-0.286720097								166:leaf=-0							112:leaf=0.101533361						70:leaf=-0.340012074					6 2:[5<0.013906 6516] yes=71,no=72,missing=72
						71:[0<0.965251505] yes=113,no=114,missing=114
							113:[0<0.903334498] yes=167,no=168,missing=168
								167:leaf=0.036295604								168:leaf=-0							114:leaf=0.206028938						72:[2<-3 .44583 3 53 ] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:leaf=-0.123544998							116:leaf=-0			12:[1<-1.1252 8416] yes=23,no=24,missing=24
				23:[5<2.03868079] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.148005605					44:leaf=-0.017106466				24:[4<1.2864515 4] yes=45,no=46,missing=46
					45:[1<-2 .2 22 12912 32] yes=73,no=74,missing=74
						73:[2<-3 .3 3 3763 54] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:[4<0.5 52000147] yes=169,no=170,missing=170
								169:[0<-0.402484298] yes=221,no=222,missing=222
									221:leaf=-0									222:leaf=-0.283791125								170:leaf=-0							118:[0<0.152035668] yes=171,no=172,missing=172
								171:leaf=0.10546051								172:[5<1.30956 897] yes=223,no=226 ,missing=226 
									223:leaf=-0.146694645									224:leaf=-0						74:leaf=-0.312547982					46:[3<-0.4 64603436] yes=75,no=76,missing=76
						75:leaf=-0.103387184						76:[3<0.5634 14004] yes=119,no=14 0,missing=14 0
							119:leaf=0.0971675441							120:leaf=-0		6:[3<0.54934 14 34] yes=13,no=14,missing=14
			13:[5<-1.19832015] yes=25,no=26,missing=26
				25:[1<-2 .767649233] yes=47,no=48,missing=48
					47:[4<-0.609964967] yes=77,no=78,missing=78
						77:[3<-0.37317434] yes=14 1,no=14 4 ,missing=14 4 
							121:leaf=0.0583897606							122:leaf=-0.0802075192						78:[0<-0.972402871] yes=123,no=124,missing=124
							123:leaf=-0							124:leaf=-0.284908801					48:[2<0.29753 4349] yes=79,no=80,missing=80
						79:[1<1.2981732 7] yes=125,no=126,missing=126
							125:leaf=0.239634931							126:leaf=-0						82 :[1<2 .199479267] yes=127,no=128,missing=128
							127:[1<-2 .291666299] yes=173,no=174,missing=174
								173:[0<-0.392388999] yes=225,no=226,missing=226
									225:leaf=-0.0363568999									226:leaf=0.102912463								174:[3<-0.64 64 5374 4] yes=4 4 7,no=4 4 8,missing=4 4 8
									227:leaf=-0.291835934									228:leaf=-0							128:leaf=0.149961859				26:[5<0.75266 1022] yes=6 9,no=50,missing=50
					6 9:[5<-0.3916 25016 ] yes=81,no=82,missing=82
						83 :[2<0.4453 053 35] yes=3 29,no=3 30,missing=3 30
							129:[1<1.49949145] yes=175,no=176,missing=176
								175:[0<1.61045897] yes=229,no=230,missing=230
									229:leaf=0.217479825									230:leaf=-0								176:[0<-0.0520695336] yes=231,no=232,missing=232
									231:leaf=-0.0999995321									232:leaf=0.0789063424							3 30:[2<0.65973 0288] yes=3 77,no=3 78,missing=3 78
								177:[0<-0.527959406] yes=233,no=234,missing=234
									233:leaf=-0.325782537									234:leaf=-0								178:[1<-2 .2 882 398229] yes=235,no=236,missing=236
									235:leaf=-0									236:leaf=0.227215856						82:[2<-0.49393 7257] yes=3 33 ,no=3 32,missing=3 32
							131:[1<2 .175712913] yes=179,no=182 ,missing=182 
								179:leaf=0.225692049								3 80:[2<-0.686946809] yes=237,no=238,missing=238
									237:leaf=0.105854653									238:leaf=-0.132924631							15 2:[4<1.5 91175 24] yes=181,no=182,missing=182
								181:leaf=0.287199914								184 :[3<-0.460688504 ] yes=4 39,no=4 40,missing=4 40
									239:leaf=-0.0382100306									240:leaf=0.205429628					50:[2<0.3 03270046] yes=83,no=84,missing=84
						83:[1<2 .213682935] yes=133,no=134,missing=134
							133:[3<-0.469679864 ] yes=183,no=184,missing=184
								183:[3<-0.891614 113] yes=4 41,no=4 44 ,missing=4 44 
									241:leaf=0.0812235251									242:leaf=-0.229853496								184:[0<0.965251505] yes=243,no=244,missing=244
									243:leaf=0.240816996									244:leaf=0.00266496185							134:[0<-0.26491636] yes=185,no=186,missing=186
								185:leaf=-0								3 86:[2<-0.0603 378866] yes=245,no=246,missing=246
									245:leaf=-0.258513421									246:leaf=-0						84:[3<0.4334 07005] yes=135,no=136,missing=136
							135:[1<1.658132 65] yes=187,no=188,missing=188
								187:[0<0.932207465] yes=247,no=248,missing=248
									247:leaf=0.280788541									248:leaf=0.0439379886								188:leaf=-0.000939526071							136:leaf=-0.0911926031			14:[0<0.259191126] yes=27,no=28,missing=28
				27:[5<-0.0252350532] yes=51,no=52,missing=52
					51:[4<-0.952451468] yes=85,no=86,missing=86
						85:[5<-0.6556 8106 ] yes=137,no=138,missing=138
							137:leaf=0.15180181							138:leaf=-0						86:[2<0.37947883 2] yes=3 39,no=3 40,missing=3 40
							139:[0<0.00290218601] yes=189,no=190,missing=190
								189:[5<-0.21577011] yes=26 9,no=250,missing=250
									249:leaf=-0.214786351									250:leaf=-0								190:leaf=0.159139186							3 40:[2<3 .25794995] yes=3 93 ,no=3 92,missing=3 92
								191:[4<1.45095181] yes=251,no=252,missing=252
									251:leaf=-0.343988717									252:leaf=-0								192:[1<-2 .829482 112] yes=253,no=254,missing=254
									253:leaf=-0.0834053308									254:leaf=-0					52:[1<2 .2 4662 8869] yes=87,no=88,missing=88
						87:[4<1.52541101] yes=141,no=142,missing=142
							141:[3<1.39074 68] yes=193,no=194,missing=194
								193:leaf=0.270128638								196 :[5<0.573969305] yes=255,no=256,missing=256
									255:leaf=0.149592295									256:leaf=-0.12770763							142:leaf=-0.00143271091						88:[2<-0.3676233 8] yes=3 43,no=3 44,missing=3 44
							143:leaf=-0.314071804							144:[4<-0.622146666] yes=195,no=196,missing=196
								195:leaf=0.143938556								196:[5<1.33256888] yes=257,no=258,missing=258
									257:leaf=0.0266505331									258:leaf=-0.140899658				28:[0<0.89270407] yes=53,no=54,missing=54
					53:[3<1.1808914 8] yes=89,no=90,missing=90
						89:[4<0.664191725 ] yes=145,no=146,missing=146
							145:leaf=0.257102698							146:[4<1.0157175 9] yes=197,no=198,missing=198
								197:leaf=-0.0503212176								198:leaf=0.142801851						90:[4<-0.45255 5 424] yes=147,no=148,missing=148
							147:leaf=0.133999899							148:[0<0.538315475] yes=199,no=200,missing=200
								199:[5<0.0968695879] yes=259,no=260,missing=260
									259:leaf=0.11576993									260:leaf=-0.0334441327								22 2 :[1<2 .52 52 53699] yes=261,no=262,missing=262
									261:leaf=-0.267112195									262:leaf=-0					56 :[5<1.6 7076 103] yes=91,no=92,missing=92
						91:leaf=0.291851312						92:leaf=-0
