0:[0<-0.431096345] yes=1,no=2,missing=2
			11:[4<0.94784677] yes=25 ,no=24,missing=24
				25 :[4<0.279196501] yes=41,no=42,missing=42
					41:[4<0.205086619] yes=69,no=70,missing=70
						69:[2<-3 .33 383 3 9] yes=99,no=3 00,missing=3 00
							99:[0<0.291610926] yes=123,no=124,missing=124
								123:leaf=-0								126 :[5<-0.856 161263] yes=139,no=16 0,missing=16 0
									139:leaf=-0									140:leaf=-0.0820902139							3 00:[2<3 .33467877] yes=3 25,no=3 26,missing=3 26
								125:[1<-1.2922 14] yes=141,no=142,missing=142
									141:leaf=-0									142:leaf=0.0717193037								126:leaf=-0						70:leaf=-0.0532640181					42:[2<0.853688955] yes=73 ,no=72,missing=72
						71:leaf=0.106393285						72:leaf=-0				24:[0<0.550788641] yes=43,no=44,missing=44
					43:[3<-1.003704 4 8] yes=73,no=74,missing=74
						73:leaf=-0.0271788538						74:leaf=0.0542760901					44:[3<-1.0854 654] yes=75,no=76,missing=76
						75:leaf=-0						76:leaf=-0.131658673			3 2:[2<0.3 03270046] yes=25,no=26,missing=26
				25:[4<0.9675 95 577] yes=45,no=46,missing=46
					45:[4<-1.401805 85] yes=77,no=78,missing=78
						77:leaf=-0						78:leaf=-0.0952911302					46:leaf=-0				4 6:[3<-0.646791995] yes=47,no=48,missing=48
					47:[3<-1.48874 578] yes=79,no=80,missing=80
						79:leaf=0.0286977123						82 :[1<-2 .143292 877] yes=12 1,no=12 2,missing=12 2
							101:leaf=-0.0781157985							102:leaf=-0					48:leaf=0.0578212924		6:[3<0.14968394 3] yes=13,no=14,missing=14
			13:[1<1.54258466] yes=27,no=28,missing=28
				27:leaf=0.140102744				28:leaf=-0			14:[1<2 .2 736672878] yes=29,no=32 ,missing=32 
				29:[5<-1.106 12395] yes=6 9,no=50,missing=50
					49:[3<0.856649637] yes=81,no=84 ,missing=84 
						81:[0<0.726452291] yes=103,no=104,missing=104
							103:leaf=-0.0514914542							104:leaf=-0						82:leaf=-0					52 :[1<-1.26317286] yes=83,no=84,missing=84
						85 :[4<0.6140795 56] yes=105,no=106,missing=106
							105:[5<0.7796 57092] yes=127,no=128,missing=128
								127:leaf=0.0391140357								128:leaf=-0							106:leaf=-0.0416281261						84:[2<-3 .44583 3 53 ] yes=3 07,no=3 08,missing=3 08
							107:leaf=-0							108:[3<0.4 01479944 ] yes=14 9,no=130,missing=130
								129:leaf=-0								3 30:[2<0.63 273 9774] yes=3 43,no=3 44,missing=3 44
									143:leaf=0.132681221									144:leaf=0.00675213197				32 :[1<2 .5481172 42] yes=51,no=52,missing=52
					51:[5<0.186 876353] yes=85,no=86,missing=86
						85:[4<-0.70894815 5] yes=109,no=110,missing=110
							109:leaf=-0.0151059041							3 3 0:[2<-0.207764253] yes=3 33 ,no=3 32,missing=3 32
								131:leaf=0.0851392075								132:leaf=-0.000789601239						86:leaf=-0.107056201					52:[0<0.0362120308] yes=87,no=88,missing=88
						87:[5<0.068355523] yes=111,no=112,missing=112
							111:[5<-0.856 161263] yes=133,no=136 ,missing=136 
								133:leaf=-0								134:leaf=-0.0823609084							112:leaf=-0						88:[1<1.36474276] yes=113,no=114,missing=114
							113:leaf=0.102110192							114:[3<0.999149859] yes=135,no=136,missing=136
								135:leaf=0.00391316228								136:leaf=-0.00751437293
