0:[2<-0.7553663 47] yes=3 ,no=2,missing=2
									195:leaf=0.0608749539									196:leaf=-0.0712406635								3 54:[2<-0.83 443 4563 ] yes=3 97,no=3 98,missing=3 98
									197:leaf=0.147785082									198:leaf=-0				20:[2<-3 .00533 3 85] yes=39,no=40,missing=40
					39:[0<0.647861958] yes=69,no=70,missing=70
						69:leaf=-0.1388558						70:leaf=-0					42 :[1<-2 .8936962 7] yes=71,no=72,missing=72
						71:leaf=-0.0459236056						72:[1<2 .236997768] yes=111,no=112,missing=112
							111:leaf=0.0898856074							112:leaf=-0	2:[4<-0.47204116] yes=5,no=6,missing=6
		5:[3<1.54093301] yes=11,no=14 ,missing=14 
			11:[0<-0.67089957] yes=21,no=22,missing=22
				21:[5<-1.22038078] yes=6 1,no=6 2,missing=6 2
					41:[1<-2 .2 71551712 4] yes=73,no=74,missing=74
						73:leaf=-0.145521671						74:leaf=0.00906196795					42:[1<2 .282852 683] yes=75,no=76,missing=76
						75:[5<1.02760996 ] yes=113,no=116 ,missing=116 
							113:leaf=0.13748686							114:leaf=-0						76:[0<1 .4818567] yes=115,no=116,missing=116
							115:[1<2 .988445878] yes=155,no=156,missing=156
								155:leaf=-0								156:leaf=0.0941148624							116:[3<0.34 44 6098] yes=157,no=158,missing=158
								157:[1<2 .794654429] yes=199,no=22 2 ,missing=22 2 
									199:leaf=-0									200:leaf=0.0293974336								158:leaf=-0.15208438				22:[2<-0.47432293 5] yes=43,no=44,missing=44
					6 3:[5<0.19356972] yes=77,no=78,missing=78
						77:leaf=0.0848311856						78:[1<2 .171692 82 7] yes=117,no=118,missing=118
							117:leaf=0.00802415516							118:leaf=-0.160636365					44:[3<-0.541363955] yes=79,no=80,missing=80
						79:[3<-0.90854 8507] yes=119,no=14 0,missing=14 0
							119:[5<-1.1275816] yes=159,no=160,missing=160
								159:leaf=-0								162 :[1<2 .4373672 52] yes=22 1,no=22 2,missing=22 2
									201:leaf=0.137297556									202:leaf=-0							120:[5<0.68536 1179] yes=161,no=162,missing=162
								161:[5<-0.562186182] yes=203,no=206 ,missing=206 
									203:leaf=-0									204:leaf=0.0696321651								162:leaf=-0.13565664						80:leaf=0.201262563			12:[0<-0.51143533] yes=23,no=24,missing=24
				23:leaf=-0.131780013				26 :[5<-0.273979666 ] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0301135723					46:leaf=0.0805499554		6:[4<-0.0420884788] yes=15 ,no=14,missing=14
			13:[0<-0.147637412] yes=25,no=26,missing=26
				4 5:[3<-0.57649614 4] yes=47,no=48,missing=48
					47:[0<-0.480249047] yes=81,no=82,missing=82
						81:leaf=0.0583670922						82:leaf=-0.0479132757					48:[1<-1.322632 64] yes=83,no=84,missing=84
						83:leaf=-0						84:[3<1.331464 5] yes=14 1,no=14 4 ,missing=14 4 
							121:leaf=-0.186726838							122:leaf=-0				26:[5<0.86 0796 981] yes=6 9,no=50,missing=50
					6 9:[5<-1.1275816] yes=85,no=86,missing=86
						85:[3<0.0848675817] yes=14 3,no=14 4,missing=14 4
							123:leaf=-0							124:leaf=-0.0755280852						86:[3<1.44 069044 ] yes=14 5,no=14 6,missing=14 6
							125:[5<0.6 996 9826 8] yes=163,no=166 ,missing=166 
								165 :[4<-0.5 405 865 01] yes=205,no=206,missing=206
									205:leaf=-0									206:leaf=0.165371388								164:leaf=-0							126:leaf=-0					50:[2<0.306272477] yes=87,no=88,missing=88
						87:[1<-2 .265833199] yes=127,no=128,missing=128
							127:leaf=-0							128:leaf=-0.216125548						88:leaf=-0			16 :[5<-0.3916 25016 ] yes=27,no=28,missing=28
				27:[1<2 .2 198656376] yes=51,no=52,missing=52
					51:[5<-0.876 909282] yes=89,no=90,missing=90
						89:[1<-1.2 51392 41] yes=129,no=132 ,missing=132 
							129:leaf=-0.101335898							130:[3<0.70647164 4 ] yes=165,no=166,missing=166
								3 65:[2<0.3 88896643 ] yes=207,no=208,missing=208
									207:leaf=0.152388602									208:leaf=-0.00256288378								166:[0<-0.0460397489] yes=209,no=210,missing=210
									209:leaf=-0.082157515									210:leaf=-0						92 :[1<-1.17442238] yes=131,no=132,missing=132
							131:[5<-0.55256 066] yes=167,no=168,missing=168
								167:leaf=-0								168:leaf=0.0615911521							15 2:[4<1.5 6750855 ] yes=169,no=170,missing=170
								169:[3<1.01375055] yes=4 11,no=4 14 ,missing=4 14 
									211:leaf=-0.233750954									212:leaf=-0								170:leaf=-0					52:[5<-1.106 12395] yes=91,no=92,missing=92
						91:[0<-0.0280012544] yes=133,no=134,missing=134
							133:[1<2 .432 62 2 196] yes=171,no=172,missing=172
								171:leaf=-0								172:leaf=-0.135859504							134:[1<2 .392 2 7476] yes=173,no=174,missing=174
								173:leaf=-0								174:leaf=0.089460291						92:[5<-0.571236 66 3] yes=135,no=136,missing=136
							135:[1<2 .213682935] yes=175,no=176,missing=176
								175:leaf=-0								176:[3<-0.536334 548] yes=4 13,no=4 14,missing=4 14
									213:leaf=-0									214:leaf=0.205237195							3 36:[2<0.08053 403 38] yes=3 77,no=3 78,missing=3 78
								177:leaf=-0.0650027469								178:[5<-0.6 726 816 59] yes=215,no=216,missing=216
									215:leaf=0.0356986634									216:leaf=-0				28:[1<-2 .397342563] yes=53,no=54,missing=54
					53:[1<-1.2 51392 41] yes=93,no=94,missing=94
						95 :[4<0.8641215 18] yes=15 7,no=15 8,missing=15 8
							137:[1<-1.16487539] yes=179,no=182 ,missing=182 
								179:[0<1 .39621532] yes=217,no=218,missing=218
									217:leaf=-0									218:leaf=0.148417413								180:leaf=-0.0441459939							138:[0<-0.0090672439] yes=181,no=182,missing=182
								181:leaf=-0								182:leaf=-0.0994341522						94:[2<-0.34037742] yes=3 39,no=3 40,missing=3 40
							3 39:[2<-0.43 953 3 557] yes=3 83,no=3 84,missing=3 84
								183:leaf=0.0655208454								184:leaf=-0.0438319668							140:[3<1.76856506] yes=185,no=186,missing=186
								185:leaf=0.223289415								186:leaf=-0					54:[2<0.587655663] yes=95,no=96,missing=96
						95:[2<0.3 3 0690363] yes=3 43 ,no=3 42,missing=3 42
							16 1:[5<1.07969201] yes=187,no=188,missing=188
								187:[1<1.12283373] yes=219,no=222 ,missing=222 
									219:leaf=0.0890482441									220:leaf=-0.0405932963								3 88:[2<-0.3 97072253] yes=223 ,no=222,missing=222
									221:leaf=-0.147410259									222:leaf=-0							16 2:[5<1.73981655] yes=189,no=190,missing=190
								189:leaf=0.18923071								190:leaf=-0						96:[2<0.89667083 8] yes=3 43,no=3 44,missing=3 44
							143:[0<-0.834756196] yes=191,no=192,missing=192
								191:leaf=-0								192:leaf=-0.228436098							144:[3<1.76856506] yes=193,no=194,missing=194
								193:[0<-0.583969176] yes=223,no=224,missing=224
									223:leaf=-0.0144956326									224:leaf=0.0936640948								194:leaf=-0.134654149
