0:[0<1 .14002264] yes=1,no=2,missing=2
								133:leaf=0.072114557								134:leaf=-0						80:[2<-3 .3 3 3763 54] yes=3 07,no=3 08,missing=3 08
							107:[3<0.358543485] yes=135,no=136,missing=136
								135:[5<0.06 61715311] yes=159,no=160,missing=160
									159:leaf=0.000492422376									160:leaf=-0.0731383413								136:leaf=0.0869443715							108:[0<1.19995594] yes=137,no=138,missing=138
								137:leaf=0.232624978								3 38:[2<-0.3676233 8] yes=3 63 ,no=3 62,missing=3 62
									161:leaf=0.0836825818									162:leaf=-0.0132029131				28:[5<-0.697073102] yes=51,no=52,missing=52
					51:[5<-1.176 12366 ] yes=81,no=82,missing=82
						81:[3<0.1080314 13] yes=109,no=110,missing=110
							12 9:[1<2 .352 99712] yes=139,no=142 ,missing=142 
								139:[3<-0.64 64 5374 4] yes=163,no=164,missing=164
									163:leaf=-0.0723427385									164:leaf=0.0512805581								140:leaf=0.140078545							110:[0<-0.0640455484] yes=141,no=142,missing=142
								141:leaf=-0.128385752								142:[1<2 .37894462 6] yes=165,no=166,missing=166
									165:leaf=-0.0698274896									166:leaf=0.0922237262						82:[1<1.3772 4492] yes=111,no=112,missing=112
							111:[3<-1.0734 094] yes=143,no=144,missing=144
								143:leaf=-0								144:[0<-0.493745446] yes=167,no=168,missing=168
									167:leaf=0.0105522433									168:leaf=0.229213595							112:leaf=-0					52:[5<-0.116 79526] yes=83,no=86 ,missing=86 
						83:[0<0.619382143] yes=113,no=114,missing=114
							113:[3<-0.560137451] yes=145,no=146,missing=146
								145:[3<-1.01616955] yes=169,no=170,missing=170
									169:leaf=-0.0697033629									170:leaf=0.0693255141								146:[4<-0.292060614] yes=171,no=172,missing=172
									171:leaf=-0.0186746512									172:leaf=-0.211698145							114:[1<-2 .2 882 398229] yes=147,no=148,missing=148
								16 7:[5<-0.6 726 816 59] yes=173,no=176 ,missing=176 
									173:leaf=-0.155589089									174:leaf=0.0634044483								16 8:[5<-0.6 22952503] yes=175,no=176,missing=176
									175:leaf=0.155245602									176:leaf=-0						84:[2<0.002075023 85] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:[5<0.00291881666 ] yes=16 9,no=150,missing=150
								149:[3<0.865166366] yes=177,no=178,missing=178
									177:leaf=0.12827979									178:leaf=-0.00188614603								152 :[1<2 .988445878] yes=179,no=182 ,missing=182 
									179:leaf=-0.0351001285									180:leaf=-0.150888741							116:[3<0.4334 07005] yes=151,no=154 ,missing=154 
								151:[3<-1.14 445569] yes=181,no=184 ,missing=184 
									181:leaf=-0									182:leaf=0.194626242								152:[0<-0.466456443] yes=183,no=184,missing=184
									183:leaf=-0.0524144806									184:leaf=0.0380859748
