0:[0<1 .14002264] yes=1,no=2,missing=2
						71:leaf=-0.182005391						72:leaf=-0			12:[5<-0.536 6 76 79] yes=25,no=26,missing=26
				25:[1<-2 .4164992 78] yes=45,no=46,missing=46
					45:[1<-2 .8936962 7] yes=73,no=74,missing=74
						73:leaf=-0						74:leaf=-0.176302165					46:[3<0.70647164 4 ] yes=75,no=76,missing=76
						75:leaf=0.126141369						76:leaf=-0				26:[2<-3 .3 3 3763 54] yes=47,no=48,missing=48
					6 7:[5<0.7396 20116] yes=77,no=78,missing=78
						77:leaf=0.0618937574						78:leaf=-0					48:leaf=0.206657991		6:[0<-0.431096345] yes=13,no=14,missing=14
			13:[3<0.118088171] yes=4 7,no=4 8,missing=4 8
				27:[1<1.24537659] yes=49,no=52 ,missing=52 
					6 9:[5<-1.22038078] yes=79,no=80,missing=80
						79:[2<0.3 2082943 3 ] yes=3 07,no=3 08,missing=3 08
							107:leaf=-0							108:leaf=-0.0330343172						80:[3<-1.37417543] yes=109,no=110,missing=110
							109:leaf=-0							112 :[1<2 .2 42 192 5142] yes=137,no=138,missing=138
								137:leaf=0.206428334								15 8:[4<-0.00255709514] yes=165,no=166,missing=166
									165:leaf=-0.0233261194									166:leaf=0.0718736351					50:[5<0.26 26 16 936] yes=81,no=82,missing=82
						81:leaf=-0						82:leaf=-0.0172250215				28:[2<-3 .4307053 9] yes=53 ,no=52,missing=52
					51:leaf=-0					54 :[3<4 .1984 9631] yes=83,no=84,missing=84
						83:[5<0.976788521] yes=111,no=112,missing=112
							111:[4<-0.40845545 1] yes=15 9,no=140,missing=140
								139:[5<-0.6556 8106 ] yes=167,no=168,missing=168
									167:leaf=0.0319022462									168:leaf=-0.108744554								140:leaf=-0.214593291							112:leaf=-0						84:leaf=-0			14:[3<-0.4074 66051] yes=4 9,no=30,missing=30
				29:[0<0.0852525756] yes=53,no=54,missing=54
					53:[2<-0.3 97072253] yes=85,no=86,missing=86
						85:[5<0.131877527] yes=113,no=116 ,missing=116 
							115 :[4<1.00241685] yes=141,no=142,missing=142
								16 1:[5<-1.306 8178] yes=169,no=170,missing=170
									169:leaf=-0									170:leaf=0.146731153								142:leaf=-0.0375890732							114:[4<0.62525 1445] yes=145 ,no=144,missing=144
								16 3:[5<1.30956 897] yes=171,no=172,missing=172
									171:leaf=-0.169495627									172:leaf=-0								144:leaf=0.0101155173						86:[2<3 .03 692498] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:leaf=0.17448616							116:leaf=-0					54:[1<2 .2 2 2 899926643] yes=87,no=88,missing=88
						87:[4<-0.801569521] yes=117,no=118,missing=118
							117:[4<-1.20151722] yes=145,no=146,missing=146
								145:[1<-1.2 62 33897] yes=173,no=174,missing=174
									173:leaf=-0.124865495									174:leaf=-0								3 46:[2<-0.788483 534] yes=3 75,no=3 76,missing=3 76
									175:leaf=-0									176:leaf=0.123174421							118:[3<-0.57649614 4] yes=147,no=148,missing=148
								147:[3<-0.74 3044097] yes=177,no=178,missing=178
									177:leaf=-0.101716891									178:leaf=0.0287203398								3 48:[2<-0.93 6273 865] yes=3 79,no=3 80,missing=3 80
									179:leaf=-0									180:leaf=-0.269459933						88:[2<-0.25364089] yes=3 3 9,no=3 20,missing=3 20
							119:[5<0.308827758] yes=16 9,no=150,missing=150
								149:[1<2 .392 2 7476] yes=181,no=182,missing=182
									181:leaf=-0.0607733727									182:leaf=0.0416258723								150:leaf=-0.226656124							120:[0<0.236002952] yes=151,no=152,missing=152
								151:[4<0.15 8745248] yes=185 ,no=184,missing=184
									183:leaf=-0									184:leaf=-0.0610897988								3 52:[2<-0.0603 378866] yes=3 85,no=3 86,missing=3 86
									185:leaf=-0									186:leaf=0.165463597				30:[2<-3 .3 0087228] yes=55,no=56,missing=56
					55:[1<-2 .472224355] yes=89,no=92 ,missing=92 
						89:[4<1.02976] yes=121,no=122,missing=122
							121:[5<1.06 6 608] yes=153,no=156 ,missing=156 
								153:leaf=0.182860002								154:leaf=-0							122:leaf=-0.0149403466						90:[5<-0.326 98908] yes=123,no=126 ,missing=126 
							125 :[4<-0.99606885 5] yes=155,no=156,missing=156
								155:leaf=-0.0812923834								156:[1<1.14257789] yes=187,no=188,missing=188
									187:leaf=0.164034784									188:leaf=-0							124:[1<2 .256447375] yes=157,no=158,missing=158
								157:leaf=-0.187802985								158:[1<2 .72 8278954] yes=189,no=192 ,missing=192 
									189:leaf=0.0330702364									190:leaf=-0.0612159073					56:[3<0.761391163] yes=91,no=94 ,missing=94 
						91:[5<0.699367583] yes=125,no=126,missing=126
							125:[5<-1.1275816] yes=159,no=160,missing=160
								159:[1<-2 .955411255] yes=191,no=192,missing=192
									191:leaf=-0.0562603213									192:leaf=0.0898496807								3 60:[2<0.783 904578] yes=3 93,no=3 94,missing=3 94
									193:leaf=0.224906817									194:leaf=0.0131132901							126:[4<0.279196501] yes=161,no=162,missing=162
								161:[0<0.647861958] yes=195,no=196,missing=196
									195:leaf=0.0198601447									196:leaf=-0.113197707								162:[1<2 .82 642 2 716] yes=197,no=198,missing=198
									197:leaf=0.163741618									198:leaf=-0						92:[0<0.965251505] yes=127,no=128,missing=128
							127:[4<-0.47204116] yes=165 ,no=164,missing=164
								163:[3<1.54093301] yes=199,no=4 00,missing=4 00
									199:leaf=0.123899899									200:leaf=-0								164:[4<1.98001671] yes=201,no=202,missing=202
									201:leaf=-0.0716721639									202:leaf=0.0197442397							128:leaf=0.170597509
