0:[2<-0.7553663 47] yes=3 ,no=2,missing=2
					49:leaf=-0.112944834					50:leaf=-0			16 :[5<-0.382836 882] yes=27,no=28,missing=28
				27:[1<2 .2 2 2 899926643] yes=51,no=52,missing=52
					51:[4<1.565 06696] yes=75 ,no=74,missing=74
						75 :[4<-0.165 849294] yes=105,no=106,missing=106
							105:[3<-0.4 854 37044] yes=14 5,no=14 6,missing=14 6
								125:leaf=-0.003676794								126:leaf=0.0491483323							106:[5<-1.286 78756 ] yes=127,no=128,missing=128
								14 7:[3<0.4 734 40358] yes=149,no=150,missing=150
									149:leaf=0.018001711									150:leaf=-0.0457536988								128:[1<-1.26317286] yes=151,no=152,missing=152
									151:leaf=-0									152:leaf=-0.13210474						74:leaf=0.0124951219					52:[0<0.334544241] yes=75,no=76,missing=76
						75:[5<-1.06963527] yes=107,no=108,missing=108
							3 07:[2<0.483 2563 27] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.0880723596								130:leaf=-0							108:[5<-0.58277936 8] yes=131,no=132,missing=132
								3 33 :[2<0.279383 843 ] yes=3 53,no=3 54,missing=3 54
									153:leaf=0.109572493									154:leaf=-0								132:[1<2 .782 487359] yes=155,no=156,missing=156
									155:leaf=-0									156:leaf=-0.0596485324						76:leaf=0.0956378356				28:[1<-2 .222 2 55386] yes=53,no=54,missing=54
					53:[1<-1.2 32 97916] yes=77,no=78,missing=78
						77:[1<-1.2 62 33897] yes=12 9,no=112 ,missing=112 
							109:[4<0.8641215 18] yes=15 5 ,no=15 4,missing=15 4
								133:[0<-0.725232184] yes=157,no=158,missing=158
									157:leaf=-0									158:leaf=0.0755144879								134:leaf=-0							110:leaf=-0.0474103503						78:[0<1 .2724297] yes=111,no=112,missing=112
							111:leaf=-0							3 3 2:[2<-0.3 23 633992] yes=3 35,no=3 36,missing=3 36
								135:[3<-0.460688504 ] yes=159,no=160,missing=160
									159:leaf=-0									160:leaf=0.046160914								136:leaf=0.154860973					54:[2<0.587655663] yes=79,no=80,missing=80
						79:[1<1.16415179] yes=113,no=114,missing=114
							3 3 3:[2<-0.3 87794924] yes=3 37,no=3 38,missing=3 38
								137:[5<0.960376 596 ] yes=161,no=162,missing=162
									161:leaf=0.0552655905									162:leaf=-0.0824762285								138:[5<-0.011055097] yes=163,no=166 ,missing=166 
									163:leaf=-0									164:leaf=0.153113171							116 :[5<0.56 9927296 ] yes=139,no=16 0,missing=16 0
								139:leaf=0.00340756518								140:leaf=-0.098999314						82 :[1<1.14257789] yes=115,no=116,missing=116
							115:[4<0.15 8745248] yes=141,no=142,missing=142
								141:leaf=-0								142:leaf=-0.129459098							116:[0<-0.689048409] yes=143,no=144,missing=144
								143:leaf=-0								144:leaf=0.0371750444
