0:[2<-0.7553663 47] yes=3 ,no=2,missing=2
					51:leaf=0.0252025258					52:leaf=-0.0464425087				28:leaf=-0.135247529			16 :[5<0.068355523] yes=29,no=30,missing=30
				29:[2<0.3550653 97] yes=53,no=54,missing=54
					53:[1<-2 .291666299] yes=77,no=78,missing=78
						77:[1<-2 .782679141] yes=12 1,no=12 2,missing=12 2
							3 03 :[2<-0.3 7985636] yes=3 25,no=3 26,missing=3 26
								14 5:[3<-0.519116879] yes=147,no=148,missing=148
									147:leaf=-0.0129188625									148:leaf=-0								3 26:[2<0.3 5377423 7] yes=3 49,no=3 50,missing=3 50
									149:leaf=0.0663236901									150:leaf=-0							104 :[3<0.879044 745] yes=14 7,no=14 8,missing=14 8
								127:[5<-1.6 0170777] yes=151,no=152,missing=152
									151:leaf=-0									152:leaf=-0.178997368								128:leaf=0.0173886996						78:[5<-1.286 78756 ] yes=103,no=106 ,missing=106 
							103:[0<0.334544241] yes=129,no=130,missing=130
								129:leaf=-0.0643392801								130:leaf=-0							104:[3<0.777604163] yes=131,no=134 ,missing=134 
								131:[1<1.2981732 7] yes=153,no=154,missing=154
									153:leaf=0.169911191									154:leaf=-0								132:[5<-0.6556 8106 ] yes=155,no=156,missing=156
									155:leaf=0.0517657697									156:leaf=-0.0354690365					54:[2<0.6498023 48] yes=79,no=80,missing=80
						79:[1<2 .561231732] yes=12 5,no=12 6,missing=12 6
							12 5:[1<-2 .955411255] yes=133,no=134,missing=134
								133:leaf=-0								134:leaf=-0.186766312							106:leaf=-0						80:[4<0.556101918] yes=107,no=108,missing=108
							107:[4<0.196685525 ] yes=15 5,no=15 6,missing=15 6
								135:[0<-0.147637412] yes=157,no=158,missing=158
									157:leaf=-0.0830237269									158:leaf=0.0447734818								136:[3<0.865166366] yes=159,no=160,missing=160
									159:leaf=0.101956777									160:leaf=-0							108:[5<-0.6 22952503] yes=137,no=138,missing=138
								3 37:[2<0.936025798] yes=3 63 ,no=3 62,missing=3 62
									161:leaf=0.07704781									162:leaf=-0.0191768296								138:leaf=-0.14000228				32 :[1<2 .494132 284] yes=55,no=56,missing=56
					55:[0<1.79510665] yes=81,no=82,missing=82
						81:[4<1.79526045 ] yes=109,no=110,missing=110
							109:[0<-0.715194404] yes=139,no=140,missing=140
								139:[0<-0.752913654] yes=163,no=164,missing=164
									163:leaf=0.0705232024									164:leaf=-0.101381123								140:[4<-0.15 617455 ] yes=165,no=166,missing=166
									165:leaf=-0									166:leaf=0.158492774							110:leaf=-0.0123785259						82:leaf=-0.0226179771					56:[2<0.0473044999] yes=83,no=84,missing=84
						85 :[4<0.990445 5 49] yes=111,no=112,missing=112
							111:[0<0.669747412] yes=141,no=142,missing=142
								141:leaf=-0.146983758								142:leaf=-0							112:leaf=0.0152698038						84:[1<1.568882 8] yes=113,no=114,missing=114
							3 3 3:[2<3 .49505532] yes=3 43,no=3 44,missing=3 44
								16 3:[5<1.56 237819] yes=167,no=168,missing=168
									167:leaf=0.159092799									168:leaf=-0.012788157								144:leaf=-0.0421829335							114:leaf=-0.0486377329
