0:[0<1 .09997082] yes=1,no=2,missing=2
						71:[4<0.65 5 62807] yes=97,no=98,missing=98
							97:[2<-0.0743 833 958] yes=3 23,no=3 24,missing=3 24
								123:[5<1.36606002] yes=153,no=156 ,missing=156 
									153:leaf=-0.168196797									154:leaf=-0								124:leaf=-0							98:[0<0.658805847] yes=125,no=126,missing=126
								125:[5<1.05829108] yes=155,no=156,missing=156
									155:leaf=0.0596985035									156:leaf=-0								126:leaf=-0.0625772104						74 :[3<-0.646791995] yes=99,no=100,missing=100
							99:[3<-1.48874 578] yes=14 7,no=14 8,missing=14 8
								127:leaf=0.051627107								128:[1<-2 .143292 877] yes=157,no=158,missing=158
									157:leaf=-0.0991291627									158:leaf=-0							100:leaf=0.0874279365				4 8:[3<0.14968394 3] yes=47,no=48,missing=48
					47:[1<1.568882 8] yes=73,no=74,missing=74
						73:[3<-0.0680601895] yes=101,no=104 ,missing=104 
							101:leaf=-0							102:[4<-1.2758826] yes=129,no=15 0,missing=15 0
								129:leaf=-0								130:leaf=0.198338434						74:leaf=-0					48:[0<1.18623412] yes=75,no=76,missing=76
						75:[0<0.938704967] yes=103,no=104,missing=104
							3 03:[2<0.63 273 9774] yes=3 33 ,no=3 32,missing=3 32
								3 33 :[2<-0.49393 7257] yes=3 59,no=3 60,missing=3 60
									159:leaf=-0									160:leaf=0.0844075084								132:[5<0.1006 39787] yes=161,no=162,missing=162
									161:leaf=-0.0682627037									162:leaf=0.0683206394							12 4:[1<2 .782 487359] yes=133,no=134,missing=134
								133:[3<0.94447114 1] yes=163,no=164,missing=164
									163:leaf=-0.142923504									164:leaf=-0								134:leaf=-0						76:[5<1.07969201] yes=105,no=106,missing=106
							105:leaf=0.136786848							12 6:[1<2 .171692 82 7] yes=135,no=136,missing=136
								135:leaf=0.00233569043								136:leaf=-0.0405128412
