0:[0<1 .09997082] yes=1,no=2,missing=2
						67:[2<-0.3 38498843] yes=3 03 ,no=3 02,missing=3 02
							101:[4<0.4685 8522] yes=15 9,no=140,missing=140
								139:[3<-0.595597506] yes=187,no=188,missing=188
									187:leaf=-0									188:leaf=-0.162842512								3 40:[2<-0.788483 534] yes=3 89,no=3 90,missing=3 90
									189:leaf=-0									190:leaf=0.0675043166							104 :[3<0.8004 97976] yes=141,no=144 ,missing=144 
								141:leaf=0.100195184								142:leaf=-0						68:[5<1.91635168] yes=103,no=106 ,missing=106 
							103:[0<0.669747412] yes=143,no=144,missing=144
								143:[3<1.4863994 9] yes=191,no=194 ,missing=194 
									191:leaf=0.187481299									192:leaf=-0								16 6 :[5<1.70286 176] yes=193,no=196 ,missing=196 
									193:leaf=-0.0646074861									194:leaf=0.00616214424							104:[3<0.054 6554 4 38] yes=145,no=146,missing=146
								145:leaf=-0.117865369								3 46:[2<-0.463 893827] yes=3 95,no=3 96,missing=3 96
									195:leaf=0.0213888381									196:leaf=-0					42:[4<1.2864515 4] yes=69,no=70,missing=70
						69:[4<-0.99606885 5] yes=105,no=106,missing=106
							105:leaf=-0							106:[0<-0.677515745] yes=147,no=148,missing=148
								147:leaf=-0								148:leaf=-0.192703813						70:leaf=0.0410960801			12:[5<0.1006 39787] yes=25,no=26,missing=26
				4 5:[3<0.4 34977186] yes=43,no=44,missing=44
					45 :[4<0.254685074] yes=71,no=72,missing=72
						71:[1<-2 .8119222 73] yes=12 7,no=12 8,missing=12 8
							107:[5<-0.776 6 18296 ] yes=16 9,no=150,missing=150
								149:leaf=-0.156359956								150:leaf=0.00588125782							108:leaf=0.152382255						72:[1<-2 .52 627352 8] yes=12 9,no=112 ,missing=112 
							109:leaf=0.0382818952							112 :[1<2 .352 99712] yes=151,no=152,missing=152
								151:leaf=-0.196173891								152:[4<1.565 06696] yes=197,no=198,missing=198
									197:leaf=0.0125370799									198:leaf=-0.0325469859					44:[0<0.241801143] yes=73,no=74,missing=74
						73:[0<-0.853079677] yes=111,no=112,missing=112
							111:leaf=-0							112:[5<-0.856 161263] yes=153,no=156 ,missing=156 
								153:[5<-1.0091157] yes=199,no=200,missing=200
									199:leaf=-0.0654903278									200:leaf=-0								154:leaf=-0.24649401						76 :[5<-0.856 161263] yes=113,no=116 ,missing=116 
							113:leaf=-0.0869196951							114:[4<0.5 140257] yes=155,no=156,missing=156
								155:leaf=0.0731200278								156:leaf=-0				26:[0<0.938704967] yes=45,no=46,missing=46
					45:[0<-0.454590768] yes=75,no=76,missing=76
						75:[0<-0.752913654] yes=115,no=116,missing=116
							115:leaf=0.0559089221							116:[5<0.56 16 99257] yes=157,no=158,missing=158
								157:leaf=0.014272199								158:leaf=-0.108986005						76:[4<1.21701074] yes=117,no=118,missing=118
							117:leaf=0.199104071							118:leaf=-0					6 6:[5<1.6 7076 103] yes=77,no=78,missing=78
						77:leaf=-0						78:leaf=-0.0718540698		6:[2<2.5493 3 232] yes=3 3,no=3 4,missing=3 4
			13:[3<1.69183969] yes=4 7,no=4 8,missing=4 8
				27:[2<3 .43835366] yes=47,no=48,missing=48
					6 7:[5<-0.382836 882] yes=79,no=80,missing=80
						79:[0<0.472580135] yes=119,no=120,missing=120
							119:[3<0.064 5767857] yes=159,no=160,missing=160
								159:leaf=0.0655361414								160:leaf=-0							120:[4<0.556101918] yes=161,no=162,missing=162
								161:leaf=-0								162:leaf=-0.0824098438						80:leaf=0.10310851					48:leaf=0.161807641				28:leaf=-0.0500443764			14:leaf=-0.0645588934
