0:[0<1 .15953994] yes=1,no=2,missing=2
					6 1:[5<-0.6 32277026 ] yes=67,no=68,missing=68
						67:[2<0.4453 053 35] yes=3 03 ,no=3 02,missing=3 02
							12 1:[1<1.49949145] yes=147,no=148,missing=148
								147:[0<1 .01153278] yes=189,no=190,missing=190
									189:leaf=0.000819421723									190:leaf=0.315295517								148:[0<0.146270156] yes=191,no=192,missing=192
									191:leaf=-0									192:leaf=0.0998720676							3 02:[2<0.65973 0288] yes=3 49,no=3 50,missing=3 50
								149:[3<0.034 8087471] yes=193,no=194,missing=194
									193:leaf=0.0158574823									194:leaf=-0.276630163								150:[5<-0.63356 6 626 ] yes=195,no=196,missing=196
									195:leaf=0.31349349									196:leaf=0.0194685105						68:[2<-0.534865975] yes=3 03,no=3 04,missing=3 04
							12 3:[1<2 .175712913] yes=151,no=152,missing=152
								151:leaf=0.316782236								3 52:[2<-0.686946809] yes=3 97,no=3 98,missing=3 98
									197:leaf=0.150296003									198:leaf=-0.187154248							104:leaf=0.377288401					42:[2<0.02933 3 3 708] yes=69,no=70,missing=70
						69:[1<-2 .2 612 746816] yes=12 5,no=12 6,missing=12 6
							105:[0<1.2119329] yes=153,no=154,missing=154
								3 53:[2<-0.686946809] yes=3 99,no=200,missing=200
									199:leaf=-0									200:leaf=0.293498278								154:leaf=-0							106:[3<-0.176145509] yes=155,no=156,missing=156
								155:[0<-0.677515745] yes=201,no=202,missing=202
									201:leaf=0.000819421723									202:leaf=-0.588653624								156:[0<0.718526483] yes=203,no=204,missing=204
									203:leaf=0.115275994									204:leaf=-0.0785248652						72 :[1<1.658132 65] yes=12 7,no=12 8,missing=12 8
							107:[0<2.00175476] yes=157,no=158,missing=158
								157:[5<2.5706 1955] yes=205,no=206,missing=206
									205:leaf=0.361520737									206:leaf=0.000819421723								158:leaf=0.000819421723							108:leaf=-0				26:[0<-0.392388999] yes=43,no=44,missing=44
					6 3:[5<0.0377286526 ] yes=71,no=72,missing=72
						73 :[2<0.3973 64583] yes=3 09,no=3 3 0,missing=3 3 0
							109:[0<-0.780406892] yes=159,no=160,missing=160
								3 59:[2<-0.3 46657467] yes=207,no=208,missing=208
									207:leaf=-0.0567159913									208:leaf=0.196555525								160:[4<-0.952451468] yes=209,no=210,missing=210
									209:leaf=0.000819421723									210:leaf=-0.390552729							110:[4<-0.481044024] yes=161,no=162,missing=162
								161:[1<-2 .32 7691276] yes=211,no=212,missing=212
									211:leaf=0.000819421723									212:leaf=-0.17757751								162:[1<2 .962251782] yes=213,no=214,missing=214
									213:leaf=-0.792288721									214:leaf=-0.0488208234						72:[1<2 .268754125] yes=111,no=112,missing=112
							111:[3<1.39074 68] yes=163,no=164,missing=164
								163:[3<0.54 5963904 ] yes=4 15,no=4 16,missing=4 16
									215:leaf=0.000819421723									216:leaf=0.327925563								164:[1<-2 .685224891] yes=217,no=218,missing=218
									217:leaf=0.0849739909									218:leaf=-0.11021667							3 3 2:[2<-0.05293 45338] yes=3 65,no=3 66,missing=3 66
								165:leaf=-0.247891471								166:[0<-0.752913654] yes=219,no=220,missing=220
									219:leaf=0.128401473									220:leaf=-0.0732296035					44:[2<-0.49393 7257] yes=73,no=74,missing=74
						73:[1<2 .412869394] yes=113,no=114,missing=114
							113:[0<-0.15597865] yes=167,no=168,missing=168
								167:leaf=-0								168:leaf=0.299649477							114:[0<0.561169803] yes=169,no=170,missing=170
								169:leaf=-0.607732534								170:leaf=0.0477220491						74:[1<1.568882 8] yes=115,no=116,missing=116
							3 3 5:[2<0.458503 53 8] yes=3 73 ,no=3 72,missing=3 72
								171:[5<1.85556 26 2] yes=221,no=222,missing=222
									221:leaf=0.365209103									222:leaf=-0.0131967226								172:[5<0.068355523] yes=223,no=226 ,missing=226 
									223:leaf=0.0163124409									224:leaf=0.324162066							116:[5<0.606908858] yes=173,no=176 ,missing=176 
								173:[0<0.152035668] yes=225,no=226,missing=226
									225:leaf=-0									226:leaf=0.196555525								174:leaf=-0.247891471
