0:[2<-0.738954544] yes=3 ,no=2,missing=2
						77:[4<0.272110641] yes=121,no=122,missing=122
							121:leaf=0.179237813							122:leaf=-0						78:[1<-2 .24382 3799] yes=123,no=124,missing=124
							123:leaf=-0							124:[1<2 .845546126] yes=175,no=176,missing=176
								175:[0<0.352816612] yes=235,no=236,missing=236
									235:leaf=-0									236:leaf=-0.323434949								176:leaf=-0					44 :[3<1.735784 38] yes=79,no=80,missing=80
						79:[4<-0.99606885 5] yes=125,no=126,missing=126
							3 25:[2<-3 .20528283 ] yes=3 77,no=3 78,missing=3 78
								177:leaf=-0.0645888075								178:leaf=0.122316256							126:leaf=0.263430268						80:leaf=-0.0321744829			3 0:[2<-3 .3 3 3763 54] yes=23 ,no=22,missing=22
				21:leaf=-0.410598338				22:[4<1.565 06696] yes=45 ,no=44,missing=44
					43:[0<0.726452291] yes=81,no=82,missing=82
						83 :[2<-3 .08833 298] yes=3 27,no=3 28,missing=3 28
							127:leaf=-0							128:[1<-2 .351221174] yes=179,no=182 ,missing=182 
								179:leaf=-0.0113918083								180:leaf=-0.326612324						84 :[3<0.064 5767857] yes=14 9,no=130,missing=130
							129:leaf=-0.267022759							3 30:[2<-0.98477906] yes=3 83 ,no=3 82,missing=3 82
								181:leaf=-0.0369396955								182:leaf=0.189873278					44:leaf=0.0751899779	2:[0<1 .15953994] yes=5,no=6,missing=6
		5:[3<0.0848675817] yes=11,no=14 ,missing=14 
			11:[5<-1.106 12395] yes=23,no=26 ,missing=26 
				4 3:[3<-1.48874 578] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=-0.41587618				4 4:[3<-0.948934 84 7] yes=47,no=48,missing=48
					47:leaf=0.2636199					48:[1<2 .85766192 3] yes=83,no=84,missing=84
						83:[5<-0.06 06272337] yes=131,no=132,missing=132
							131:[0<1 .34550774] yes=183,no=184,missing=184
								185 :[4<-1.5 221685 5] yes=25 7,no=25 8,missing=25 8
									237:leaf=0.0411361083									238:leaf=-0.233080447								184:leaf=0.205290362							15 2:[4<-1.5 0025768] yes=185,no=186,missing=186
								185:leaf=-0.0623993166								186:leaf=0.264442712						84:[3<-0.19353883] yes=133,no=134,missing=134
							133:[3<-0.550506115] yes=187,no=188,missing=188
								187:leaf=-0								188:leaf=-0.301929951							134:leaf=-0			12:[5<-0.233020276] yes=25,no=26,missing=26
				25:[4<1.0695 5644] yes=49,no=50,missing=50
					49:leaf=-0.430560261					50:leaf=-0.0433616489				26:[1<-2 .472224355] yes=51,no=52,missing=52
					51:[1<-2 .7342 62 12 9] yes=85,no=86,missing=86
						85:[4<0.188279524] yes=15 5,no=15 6,missing=15 6
							15 5:[4<-0.40845545 1] yes=189,no=190,missing=190
								189:leaf=-0								190:leaf=-0.249392718							136:[1<-1.1912 472 7] yes=191,no=192,missing=192
								191:leaf=0.140051708								192:leaf=-0						86:leaf=0.184726506					52:[2<0.498654634] yes=87,no=88,missing=88
						87:[5<0.5366 73215] yes=137,no=138,missing=138
							137:[0<1 .4504447] yes=193,no=194,missing=194
								3 93:[2<-0.3 302233 7] yes=239,no=240,missing=240
									239:leaf=-0.00184302102									240:leaf=0.238344893								194:leaf=-0.205578372							3 38:[2<0.3 98223 669] yes=3 95,no=3 96,missing=3 96
								195:leaf=-0.370430291								196:leaf=-0						88:[5<0.699367583] yes=139,no=16 0,missing=16 0
							139:leaf=-0.398056477							140:leaf=-0.0588442534		6:[5<-1.22038078] yes=13,no=16 ,missing=16 
			13:[1<-2 .955411255] yes=27,no=28,missing=28
				27:[4<-1.08442271] yes=55 ,no=54,missing=54
					53:leaf=-0					54:leaf=-0.403062284				28:[0<-0.51143533] yes=55,no=56,missing=56
					55:[3<-0.603648663] yes=89,no=90,missing=90
						89:leaf=0.159184799						90:[0<-0.983118176] yes=141,no=142,missing=142
							141:leaf=-0.0351545513							142:leaf=-0.381543398					56:[3<0.94 1561184 ] yes=91,no=94 ,missing=94 
						91:[4<1.05975 518] yes=145 ,no=144,missing=144
							3 43:[2<0.363 324283 ] yes=3 97,no=3 98,missing=3 98
								197:[1<1.16415179] yes=241,no=242,missing=242
									241:leaf=0.278932601									242:leaf=-0								198:[3<-0.64 64 5374 4] yes=4 43,no=4 44,missing=4 44
									243:leaf=-0.0442575105									244:leaf=0.184615105							144:[4<1.2864515 4] yes=199,no=200,missing=200
								199:leaf=-0.110736191								200:leaf=0.0902151912						92:[0<0.241801143] yes=145,no=146,missing=146
							145:leaf=-0.284771502							146:leaf=0.137559354			14:[3<0.54934 14 34] yes=4 9,no=30,missing=30
				29:[5<0.75266 1022] yes=57,no=58,missing=58
					57:[5<-0.6 32277026 ] yes=93,no=96 ,missing=96 
						93:[5<-0.697073102] yes=16 7,no=16 8,missing=16 8
							147:[0<-0.881763935] yes=201,no=202,missing=202
								4 01:[3<-1.14716709] yes=4 45,no=4 46,missing=4 46
									245:leaf=0.0710460097									246:leaf=-0.0872544721								22 2:[1<-2 .8119222 73] yes=247,no=248,missing=248
									247:leaf=0.043689549									248:leaf=0.285756081							148:[4<-0.01285 14896] yes=205 ,no=204,missing=204
								4 03:[3<0.091544 04 79] yes=4 49,no=4 50,missing=4 50
									249:leaf=0.243225187									250:leaf=-0								22 4:[1<2 .2 2 2 899926643] yes=251,no=252,missing=252
									251:leaf=-0.15233703									252:leaf=0.107324824						94:[2<-0.534865975] yes=3 49,no=3 50,missing=3 50
							149:[1<2 .175712913] yes=22 5,no=22 6,missing=22 6
								205:leaf=0.249510691								206:[0<-0.214306846] yes=253,no=254,missing=254
									253:leaf=-0.215721965									254:leaf=0.0500325449							150:[4<1.5 91175 24] yes=207,no=208,missing=208
								207:leaf=0.322080821								208:[2<0.55206883] yes=255,no=256,missing=256
									255:leaf=0.221324563									256:leaf=-0					58:[2<0.02933 3 3 708] yes=95,no=96,missing=96
						95:[1<2 .478432 2 92] yes=151,no=152,missing=152
							151:[0<0.550788641] yes=209,no=210,missing=210
								209:[5<1.96028626] yes=257,no=258,missing=258
									257:leaf=0.275222689									258:leaf=-0								4 10:[3<-0.4 5649314 1] yes=4 59,no=4 60,missing=4 60
									259:leaf=-0.116998471									260:leaf=0.0864390135							152:[4<0.9675 95 577] yes=211,no=212,missing=212
								211:leaf=-0.357222497								212:leaf=-0						96:[3<0.4334 07005] yes=153,no=154,missing=154
							153:[3<-1.14 445569] yes=4 13,no=4 14,missing=4 14
								23 3:[2<0.63 273 9774] yes=263 ,no=262,missing=262
									261:leaf=-0									262:leaf=0.166039631								214:leaf=0.310826957							154:leaf=-0.0609944537				30:[0<0.0852525756] yes=59,no=60,missing=60
					59:[5<-0.0252350532] yes=97,no=98,missing=98
						97:[2<0.3973 64583] yes=3 55,no=3 56,missing=3 56
							3 55:[2<-0.47432293 5] yes=23 5,no=23 6,missing=23 6
								215:[1<2 .395475268] yes=263,no=264,missing=264
									263:leaf=0.073739402									264:leaf=-0.413809627								216:[4<-0.0885 95 9715 ] yes=265,no=266,missing=266
									265:leaf=0.218847454									266:leaf=-0.0135353645							156:[4<-0.895 49848] yes=217,no=218,missing=218
								217:leaf=-0								23 8:[2<3 .553 3 3935] yes=267,no=268,missing=268
									267:leaf=-0.403685242									268:leaf=-0						98:[1<2 .296342 764] yes=157,no=158,missing=158
							157:[4<1.45 5 5 0264] yes=219,no=220,missing=220
								4 19:[3<1.94 4 34 478] yes=4 69,no=4 70,missing=4 70
									269:leaf=0.260720819									270:leaf=-0								220:leaf=-0							158:[0<-0.0790114775] yes=221,no=222,missing=222
								221:[0<-0.752913654] yes=271,no=272,missing=272
									271:leaf=0.0143115986									272:leaf=-0.200051531								222:leaf=0.107357956					60:[4<1.5 4476042] yes=99,no=100,missing=100
						99:[2<-0.6340663 64] yes=3 59,no=3 60,missing=3 60
							159:[1<2 .373422623] yes=223,no=224,missing=224
								223:leaf=0.114347734								224:leaf=-0.129197627							160:[3<1.61845934] yes=4 4 5,no=4 4 6,missing=4 4 6
								225:[2<-0.3676233 8] yes=273,no=274,missing=274
									273:leaf=0.0896312371									274:leaf=0.325936317								226:[0<0.249346942] yes=275,no=276,missing=276
									275:leaf=-0.099301897									276:leaf=0.155517429						100:[3<0.999149859] yes=161,no=164 ,missing=164 
							161:leaf=0.1045608							162:[0<0.5097996] yes=227,no=228,missing=228
								227:leaf=-0.193185449								228:leaf=0.000117190801
