0:[2<-0.738954544] yes=3 ,no=2,missing=2
								161:[4<-0.788291216] yes=219,no=220,missing=220
									219:leaf=-0									220:leaf=-0.305807322								164 :[3<0.4 14 4 4 3485] yes=4 4 1,no=4 4 4 ,missing=4 4 4 
									221:leaf=0.161486194									222:leaf=-0.158059686							118:[0<0.677761376] yes=163,no=164,missing=164
								163:leaf=-0.552543402								164:[4<-0.49149765 6] yes=225 ,no=224,missing=224
									223:leaf=-0.128249153									224:leaf=-0				22:[0<0.313304722] yes=45,no=46,missing=46
					45:[3<-0.0849480703] yes=75,no=76,missing=76
						75:[5<0.68536 1179] yes=119,no=120,missing=120
							119:[0<1 .21062016] yes=165,no=166,missing=166
								165:[3<-0.699498177] yes=4 4 5,no=4 4 6,missing=4 4 6
									225:leaf=-0									226:leaf=-0.250202149								166:[0<-0.502301097] yes=227,no=228,missing=228
									227:leaf=0.240406156									228:leaf=-0.0919780284							122 :[1<-2 .25656842 2] yes=167,no=168,missing=168
								167:leaf=-0								168:leaf=-0.341799498						76:leaf=-0.52309376					46:[3<-0.4 854 37044] yes=77,no=78,missing=78
						77:[5<0.2926 06 92] yes=121,no=122,missing=122
							121:[0<0.755027354] yes=169,no=170,missing=170
								169:leaf=0.135927826								170:leaf=-0.134695798							122:leaf=-0.450133055						78:[3<0.358543485] yes=14 3,no=14 4,missing=14 4
							123:leaf=0.256952673							3 24:[2<-3 .3 53 25203] yes=3 73 ,no=3 72,missing=3 72
								171:[5<0.208107308] yes=229,no=230,missing=230
									229:leaf=-0									230:leaf=-0.268690795								172:leaf=0.0456947461	2:[0<1 .15953994] yes=5,no=6,missing=6
		5:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			11:[5<-1.176 12366 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.27871865				24:leaf=0.294480413			12:[5<-0.6 6 6 606 6 56] yes=25,no=26,missing=26
				25:leaf=-0.483332604				26:[1<-2 .472224355] yes=47,no=48,missing=48
					47:[3<0.844364 974] yes=79,no=80,missing=80
						79:[5<-0.06 06272337] yes=125,no=126,missing=126
							3 25:[2<0.0473044999] yes=3 73,no=3 74,missing=3 74
								173:leaf=0.0573284365								174:[1<-2 .97118922 1] yes=231,no=232,missing=232
									231:leaf=-0									232:leaf=-0.280028075							3 26:[2<3 .3 3 65433 7] yes=3 75,no=3 76,missing=3 76
								175:leaf=0.290473282								176:leaf=-0						80:[5<0.029659006 9] yes=127,no=128,missing=128
							127:leaf=0.00240837201							128:leaf=-0.229786679					48:[3<0.0848675817] yes=81,no=84 ,missing=84 
						81:[4<-0.244808005 ] yes=129,no=15 0,missing=15 0
							14 9:[3<-0.4 47131631] yes=177,no=178,missing=178
								177:leaf=-0.349875927								178:leaf=-0							132 :[1<2 .822 542157] yes=179,no=182 ,missing=182 
								179:[3<-0.614 304 84] yes=4 33,no=4 34,missing=4 34
									233:leaf=-0									234:leaf=0.245418161								180:leaf=-0.00769577967						82:leaf=-0.392071068		6:[5<-1.22038078] yes=13,no=16 ,missing=16 
			13:[1<-2 .82 4346681] yes=27,no=28,missing=28
				4 7:[3<-1.48874 578] yes=49,no=50,missing=50
					49:leaf=-0.0221515093					50:[2<3 .3 543 8398] yes=83,no=84,missing=84
						83:leaf=-0.514181554						84:leaf=-0.0167719144				28:[0<-0.331695288] yes=51,no=52,missing=52
					51:[3<0.4104 77486] yes=85,no=86,missing=86
						85:[1<-2 .351221174] yes=131,no=132,missing=132
							131:leaf=-0.0626456961							15 2:[4<-0.00255709514] yes=181,no=182,missing=182
								181:[4<-0.780819654] yes=25 5,no=25 6,missing=25 6
									235:leaf=0.107897788									236:leaf=-0.094821915								182:leaf=0.183041677						86:leaf=-0.501231849					52:[1<2 .352 99712] yes=87,no=88,missing=88
						87:[2<0.363 324283 ] yes=3 33,no=3 34,missing=3 34
							15 5 :[4<0.8997505 52] yes=185 ,no=184,missing=184
								183:[0<-0.07511691] yes=237,no=238,missing=238
									237:leaf=-0									238:leaf=0.271803498								184:leaf=-0							134:[1<-2 .322 726871] yes=185,no=186,missing=186
								185:leaf=0.113132343								186:[4<-0.5 09001714] yes=25 9,no=240,missing=240
									239:leaf=-0									240:leaf=-0.37041676						88:[0<-0.0863594636] yes=135,no=136,missing=136
							135:leaf=-0							3 36:[2<-0.47432293 5] yes=3 87,no=3 88,missing=3 88
								187:leaf=-0								188:leaf=0.315202087			14:[3<0.4334 07005] yes=4 9,no=30,missing=30
				29:[5<0.75266 1022] yes=53,no=56 ,missing=56 
					53:[5<-0.3916 25016 ] yes=89,no=90,missing=90
						89:[2<0.403 54466] yes=3 37,no=3 38,missing=3 38
							137:[1<1.49949145] yes=189,no=192 ,missing=192 
								189:leaf=0.285684466								190:leaf=-0							138:[1<-2 .2 882 398229] yes=191,no=192,missing=192
								191:[0<0.313304722] yes=241,no=242,missing=242
									241:leaf=0.145800248									242:leaf=-0.212617934								3 92:[2<0.6498023 48] yes=243,no=244,missing=244
									243:leaf=0.0030815464									244:leaf=0.300238252						90:[2<-0.534865975] yes=3 39,no=3 40,missing=3 40
							139:[0<-0.214306846] yes=193,no=194,missing=194
								193:[1<2 .722679853] yes=245,no=246,missing=246
									245:leaf=0.0973758623									246:leaf=-0.301366121								194:leaf=0.233122662							140:[4<1.79526045 ] yes=195,no=196,missing=196
								195:leaf=0.345564425								3 96:[2<0.834625006] yes=247,no=248,missing=248
									247:leaf=0.177286595									248:leaf=-0					54:[2<0.0587048046] yes=93 ,no=92,missing=92
						91:[1<2 .478432 2 92] yes=141,no=142,missing=142
							141:[0<0.550788641] yes=197,no=198,missing=198
								197:[5<1.96028626] yes=26 9,no=250,missing=250
									249:leaf=0.306859076									250:leaf=-0								198:[3<-0.4 5649314 1] yes=4 51,no=4 54 ,missing=4 54 
									251:leaf=-0.180047959									252:leaf=0.0615532957							144 :[3<-0.176145509] yes=199,no=4 00,missing=4 00
								199:[0<-0.648383379] yes=253,no=254,missing=254
									253:leaf=-0									254:leaf=-0.504878879								200:leaf=0.0134904031						92:[1<1.658132 65] yes=143,no=144,missing=144
							143:[0<2.00175476] yes=201,no=202,missing=202
								201:[5<2.5706 1955] yes=255,no=256,missing=256
									255:leaf=0.325676918									256:leaf=0.000724025653								202:leaf=0.000724025653							144:leaf=-0				30:[0<-0.0640455484] yes=55,no=56,missing=56
					55:[5<-0.069135526 3] yes=93,no=96 ,missing=96 
						93:[2<0.3973 64583] yes=3 45,no=3 46,missing=3 46
							145:[0<-0.402484298] yes=203,no=204,missing=204
								203:[0<-0.780406892] yes=257,no=258,missing=258
									257:leaf=0.0379410386									258:leaf=-0.267784536								204:leaf=0.152518958							146:[4<-0.895 49848] yes=205,no=206,missing=206
								205:leaf=0.00371386041								206:[2<3 .25794995] yes=259,no=260,missing=260
									259:leaf=-0.534779131									260:leaf=-0.0487255491						94:[1<2 .833628774] yes=147,no=148,missing=148
							3 47:[2<-0.593 3 6383 4] yes=207,no=208,missing=208
								207:leaf=-0.0250482056								208:[5<-0.011055097] yes=261,no=262,missing=262
									261:leaf=-0									262:leaf=0.228333443							3 48:[2<0.67833662] yes=209,no=23 0,missing=23 0
								209:[5<0.699367583] yes=263,no=266 ,missing=266 
									263:leaf=-0									264:leaf=-0.3587915								212 :[1<1.2 479722] yes=265,no=266,missing=266
									265:leaf=-0.15529716									266:leaf=0.186243072					56:[3<1.331464 5] yes=95,no=96,missing=96
						95:[2<-0.3676233 8] yes=3 49,no=3 50,missing=3 50
							149:[1<2 .373422623] yes=211,no=212,missing=212
								211:[4<1.21701074] yes=267,no=268,missing=268
									267:leaf=0.260397226									268:leaf=-0								212:[5<0.116629176] yes=269,no=270,missing=270
									269:leaf=0.0187260918									270:leaf=-0.341412306							3 50:[2<2.33 7883 58] yes=23 3,no=23 4,missing=23 4
								4 13:[3<0.4714 5873] yes=4 71,no=4 74 ,missing=4 74 
									271:leaf=0.0221565086									272:leaf=0.349491805								214:leaf=-0						96:[0<0.89270407] yes=151,no=152,missing=152
							3 53 :[2<0.57583 4843] yes=23 5,no=23 6,missing=23 6
								215:[5<0.606908858] yes=273,no=276 ,missing=276 
									273:leaf=0.234707341									274:leaf=-0.105180964								216:[1<-2 .4164992 78] yes=275,no=276,missing=276
									275:leaf=0.0860306695									276:leaf=-0.320884258							152:leaf=0.286454499
