2 :[1<-2 .594398797] yes=1,no=2,missing=2
										153:leaf=0.159690827										154:leaf=0.0555100217								98:[0<0.379771382] yes=127,no=128,missing=128
									127:leaf=0.0941235051									14 8:[3<0.64661564 4] yes=155,no=156,missing=156
										155:leaf=-0.164637208										156:leaf=-0.00156142062					40:[0<0.072553888] yes=53,no=54,missing=54
						53:[2<-0.6356323 57] yes=73,no=74,missing=74
							73:leaf=0.00207556342							74:leaf=0.236625209						54:[1<2 .7782 2 3514] yes=75,no=76,missing=76
							75:[3<-0.596414983] yes=99,no=100,missing=100
								99:[3<-0.84 1549833] yes=14 9,no=130,missing=130
									129:leaf=0.0995310768									130:leaf=-0.088946417								100:leaf=0.214535937							76:[1<1.2762 7536] yes=12 1,no=12 2,missing=12 2
								101:[0<1.31371856] yes=131,no=132,missing=132
									3 33 :[2<0.567707598] yes=3 57,no=3 58,missing=3 58
										157:leaf=-0.010288761										158:leaf=-0.227116168									132:leaf=0.0892937109								3 02:[2<-0.783725383 ] yes=3 33,no=3 34,missing=3 34
									133:leaf=-0.0575925782									134:[3<1.544 79637] yes=159,no=160,missing=160
										159:leaf=0.181955963										160:leaf=-0.0290293489
