2 :[1<-2 .594398797] yes=1,no=2,missing=2
					43:leaf=-0.0937854722					44:leaf=0.00792532135			14 :[3<-0.174 81394 4 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.34 7918053] yes=45,no=46,missing=46
					45:[1<2 .78472 9752] yes=61,no=62,missing=62
						61:[0<0.975020945] yes=79,no=80,missing=80
							79:[0<-0.520115972] yes=103,no=104,missing=104
								103:leaf=0.0241265185								104:leaf=-0.144866452							80:leaf=0.0658763498						62:[0<1.38315964] yes=81,no=82,missing=82
							81:leaf=0.0989158228							82:leaf=-0.0311151519					46:[0<1 .15944302] yes=63,no=64,missing=64
						63:leaf=0.0123429298						64:leaf=0.14799042				4 6:[3<0.4 64916778] yes=47,no=48,missing=48
					47:[3<0.4 16037005] yes=65,no=66,missing=66
						65:[3<0.148773374 ] yes=83,no=84,missing=84
							83:[1<2 .863674462] yes=12 5,no=12 6,missing=12 6
								12 5:[1<2 .32 3964764] yes=125,no=126,missing=126
									14 5:[3<-0.064554 0166] yes=147,no=148,missing=148
										147:leaf=-0.00673138304										148:leaf=-0.0945290849									126:leaf=0.0549898297								12 6:[1<1.2762 7536] yes=127,no=128,missing=128
									127:leaf=-0.134035081									128:leaf=-0.0109882038							84:leaf=0.106328823						66:leaf=-0.160969555					48:[3<1.34 031345] yes=67,no=68,missing=68
						67:[1<-2 .186878219] yes=85,no=86,missing=86
							85:[1<-2 .2927122 92] yes=12 7,no=12 8,missing=12 8
								107:leaf=0.0318338946								108:leaf=-0.0923427716							86:[3<0.61334 64 54 ] yes=109,no=110,missing=110
								12 9:[1<2 .93832 122 6] yes=129,no=132 ,missing=132 
									129:[1<2 .1223382 71] yes=149,no=152 ,missing=152 
										149:leaf=0.000701316399										150:leaf=0.157877758									130:leaf=-0.045166377								110:[3<0.6854 08976] yes=131,no=134 ,missing=134 
									131:leaf=-0.126263961									134 :[3<1.05703008] yes=151,no=154 ,missing=154 
										151:leaf=0.0949580297										152:leaf=0.00659752591						68:[0<0.465589195] yes=87,no=88,missing=88
							87:[3<1.98535788] yes=111,no=114 ,missing=114 
								111:[1<2 .232 788186] yes=133,no=134,missing=134
									133:[1<-2 .12 8132593] yes=153,no=154,missing=154
										153:leaf=-0.0606831387										154:leaf=0.0564434305									134:leaf=-0.149794534								112:leaf=-0.00709500117							88:leaf=0.0250397269		6:[2<-0.43 6772097] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.532489896] yes=27,no=28,missing=28
				4 7:[3<-0.77994 34 6] yes=49,no=50,missing=50
					49:leaf=-0.0528656319					50:leaf=0.0778025389				28:leaf=0.194293573			14:[3<-1.4 5503898] yes=4 9,no=30,missing=30
				29:leaf=0.156035036				30:[3<-0.54400094 4] yes=51,no=54 ,missing=54 
					51:[1<-2 .22 8298758] yes=69,no=72 ,missing=72 
						69:[0<0.707848489] yes=89,no=90,missing=90
							89:leaf=-0.138538375							90:leaf=-0.00648452761						70:[0<0.554727077] yes=91,no=92,missing=92
							93 :[2<0.3 3203 7478] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:[3<-0.764404 034 ] yes=135,no=136,missing=136
									135:[0<-0.0611394197] yes=155,no=156,missing=156
										155:leaf=0.011079778										156:leaf=-0.160312831									136:leaf=0.0373079069								3 3 4:[2<3 .0665453 3] yes=3 37,no=3 38,missing=3 38
									137:leaf=0.131302714									138:[1<2 .392 2 7476] yes=157,no=158,missing=158
										157:leaf=-0.0747126639										158:leaf=0.05223253							92:[2<0.3 6625483 8] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:leaf=0.0594719388								116:[1<-2 .2 541841723] yes=139,no=142 ,missing=142 
									139:leaf=0.026089089									140:[0<1.26867914] yes=159,no=160,missing=160
										159:leaf=-0.156055197										160:leaf=-0.00274043763					54 :[3<-0.077894 1768] yes=71,no=74 ,missing=74 
						71:[1<-2 .37377578] yes=93,no=94,missing=94
							93:[0<0.39232257] yes=117,no=118,missing=118
								117:leaf=-0.0415064208								118:leaf=0.0653046966							94:[3<-0.473604053] yes=119,no=14 0,missing=14 0
								119:leaf=-0.00661394								120:[0<-0.363437772] yes=141,no=142,missing=142
									141:leaf=0.011821039									142:leaf=0.182778358						74 :[3<0.04734 90794] yes=95,no=96,missing=96
							95:[2<0.442367703] yes=3 23 ,no=3 22,missing=3 22
								121:leaf=-0.176098242								122:leaf=0.00797043275							96:[0<1.13180423] yes=123,no=124,missing=124
								123:[0<0.502871573] yes=143,no=144,missing=144
									143:[0<-0.0458879471] yes=161,no=162,missing=162
										161:leaf=0.0836606249										162:leaf=-0.0674414635									3 44:[2<-0.0544025823] yes=3 63,no=3 64,missing=3 64
										163:leaf=-0.00731151411										164:leaf=0.181449026								14 4:[3<0.60564661] yes=145,no=146,missing=146
									3 45:[2<0.532259583] yes=3 65,no=3 66,missing=3 66
										165:leaf=-0.0225345958										166:leaf=0.090007849									146:[3<1.0974 74 04] yes=167,no=168,missing=168
										167:leaf=-0.154015616										168:leaf=0.0103770969
