2 :[1<-2 .594398797] yes=1,no=2,missing=2
										141:leaf=-0.026683066										142:leaf=-0.266490161							74:leaf=0.132156014						60:[3<0.60564661] yes=75,no=76,missing=76
							75:[2<-0.888967574] yes=97,no=98,missing=98
								97:leaf=-0.00731065217								98:[3<-0.473604053] yes=117,no=118,missing=118
									117:[0<0.407609135] yes=143,no=144,missing=144
										143:leaf=0.0952230096										144:leaf=-0.0567030534									118:[3<-0.077894 1768] yes=145,no=146,missing=146
										145:leaf=0.235706121										146:leaf=0.122151271							76:[3<0.70674 1663] yes=99,no=100,missing=100
								99:[1<2 .795549572] yes=119,no=122 ,missing=122 
									119:[1<2 .2 93312 8181] yes=147,no=148,missing=148
										147:leaf=-0.0262684226										148:leaf=-0.219870344									120:leaf=0.0900388062								3 00:[2<-0.783725383 ] yes=3 23 ,no=3 22,missing=3 22
									121:leaf=-0.0883376971									3 22:[2<0.393 9693 3 5] yes=3 49,no=3 50,missing=3 50
										149:leaf=0.196582288										150:leaf=0.0254434757
