2 :[1<2 .432837635] yes=1,no=2,missing=2
								103:leaf=-0.0618464462								104:leaf=0.0561730973						48:[0<0.0424625278] yes=71,no=72,missing=72
							71:leaf=-0.190831795							72:leaf=0.0393331051					34 :[3<0.936366141] yes=49,no=50,missing=50
						49:[0<1 .00432277] yes=73,no=74,missing=74
							73:leaf=0.0172378719							74:[3<0.636670053] yes=105,no=106,missing=106
								105:[0<1.32973182] yes=135,no=136,missing=136
									135:leaf=0.204590484									136:leaf=0.0157584567								106:[3<0.718639493] yes=137,no=138,missing=138
									137:leaf=-0.0351951681									138:leaf=0.0650750548						52 :[1<2 .2 172 834791] yes=75,no=76,missing=76
							75:[3<1.63641083] yes=107,no=108,missing=108
								12 7:[1<-2 .148292571] yes=139,no=142 ,missing=142 
									139:leaf=0.0331633687									140:leaf=-0.16797024								108:leaf=0.0286295731							76:leaf=0.122498609				18:[1<2 .186292 711] yes=33,no=34,missing=34
					33:[0<-0.512237251] yes=51,no=52,missing=52
						53 :[2<-0.64363 8405] yes=77,no=78,missing=78
							77:leaf=-0.0178322438							78:leaf=0.0513747223						54 :[3<0.844 655718] yes=79,no=80,missing=80
							79:leaf=-0.16476661							80:leaf=-0.00198818045					34:[2<-0.0665628463] yes=53,no=54,missing=54
						53:[2<-0.58323 3 303] yes=83 ,no=82,missing=82
							83 :[2<-0.888967574] yes=3 09,no=3 3 0,missing=3 3 0
								109:[0<0.669714868] yes=141,no=142,missing=142
									141:[1<2 .317662 2 2 4] yes=161,no=162,missing=162
										161:leaf=-0.0827232301										162:leaf=-0.00529567664									142:leaf=0.0571937524								110:leaf=0.108738825							84 :[3<0.131578788] yes=111,no=114 ,missing=114 
								111:leaf=-0.00732273096								112:leaf=-0.182084039						54:[2<3 .9653995] yes=83,no=84,missing=84
							83:[3<-0.978051543] yes=113,no=114,missing=114
								113:leaf=0.00753059378								114:[3<1.374 1137] yes=143,no=144,missing=144
									143:[0<-0.199274227] yes=163,no=164,missing=164
										163:leaf=0.013636102										164:leaf=0.19301036									144:leaf=0.00959934015							84:leaf=-0.068252109		4:[0<-0.317753434] yes=9,no=10,missing=10
			9:leaf=0.0666775629			10:[0<1.45387447] yes=19,no=20,missing=20
				19:leaf=-0.159554243				20:leaf=-0.016558297	2:[1<2 .73862 72 49] yes=5,no=6,missing=6
		5:[0<-0.989971161] yes=11,no=12,missing=12
			11:[3<0.4453934 64] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0402030498				22:leaf=0.0567445345			12:leaf=0.144131005		6:[1<2 .924693644] yes=13,no=14,missing=14
			13:[0<0.072553888] yes=23,no=24,missing=24
				23:[2<-0.933 73 4296] yes=35,no=36,missing=36
					35:[3<-0.100393504] yes=55,no=56,missing=56
						55:leaf=0.0105669238						56:leaf=-0.0589325726					36:leaf=0.0874342024				4 4:[3<0.14 3046534 ] yes=37,no=38,missing=38
					37:[3<-0.473604053] yes=57,no=58,missing=58
						57:[3<-0.849139571] yes=85,no=86,missing=86
							85:leaf=0.00938350614							86:[1<2 .876349568] yes=115,no=116,missing=116
								115:leaf=-0.148654148								116:leaf=-0.00060924096						58:leaf=0.0845031515					38:leaf=-0.209582388			14:[1<1.1192 2 413] yes=25,no=26,missing=26
				25:[0<1 .12432146] yes=39,no=40,missing=40
					39:leaf=-0.0145448586					40:leaf=0.153465062				26:[1<1.21963799] yes=41,no=42,missing=42
					41:[0<0.20753476] yes=59,no=60,missing=60
						59:leaf=-0.00938970968						60:[0<0.627759397] yes=87,no=88,missing=88
							87:leaf=-0.241342783							88:leaf=-0.0266573373					42:[2<-0.900492787] yes=63 ,no=62,missing=62
						61:[0<0.754042029] yes=89,no=90,missing=90
							89:[3<1.00194 07] yes=117,no=118,missing=118
								117:[3<-0.751568973] yes=145,no=146,missing=146
									145:[1<1.3871814] yes=165,no=166,missing=166
										165:leaf=0.0251009911										166:leaf=-0.0642359182									146:leaf=0.110455096								118:leaf=-0.0536960326							92 :[1<1.9367125] yes=119,no=122 ,missing=122 
								119:leaf=-0.114701264								120:leaf=0.0322759487						62:[2<3 .04892826] yes=93 ,no=92,missing=92
							91:[0<0.942690909] yes=121,no=122,missing=122
								14 1:[3<-0.837545037] yes=147,no=148,missing=148
									147:leaf=0.00317589729									148:leaf=0.189278603								122:[0<1.252002] yes=149,no=150,missing=150
									149:leaf=-0.0457857177									150:leaf=0.0840400308							92:[0<0.458839446] yes=123,no=124,missing=124
								123:leaf=-0.0588209741								124:leaf=0.0262218378
