0:[2<-0.03 32205859] yes=3 ,no=2,missing=2
							95:leaf=0.231455982							96:leaf=0.0401102602					38:[2<0.9365453 93] yes=65,no=66,missing=66
						65:leaf=-0.133182213						66:[5<-1.39993668] yes=97,no=98,missing=98
							97:leaf=-0.0285335537							98:leaf=0.131787613				24:[2<3 .20985007] yes=39,no=40,missing=40
					39:[5<-0.628557563] yes=67,no=68,missing=68
						67:leaf=-0.166584402						68:[4<-0.4975 57905] yes=99,no=100,missing=100
							99:leaf=0.134155497							100:[5<-0.198715061] yes=16 3,no=16 6 ,missing=16 6 
								143:leaf=-0.0735602751								144:leaf=0.000380933081					40:leaf=0.130532339		6:[3<0.4 44443461] yes=13,no=14,missing=14
			15 :[4<1.40599765 ] yes=25,no=26,missing=26
				25:[0<1 .48150694] yes=41,no=42,missing=42
					41:leaf=0.0373325944					42:leaf=0.252776772				26:leaf=0.00719289901			14:[4<1.0429815 9] yes=27,no=28,missing=28
				27:[0<-0.359664828] yes=43,no=44,missing=44
					43:[2<0.504350245] yes=69,no=70,missing=70
						69:[2<0.363 324283 ] yes=3 03 ,no=3 02,missing=3 02
							101:leaf=-0.161002129							102:leaf=-0.0233731307						70:[3<1.084 3884] yes=103,no=104,missing=104
							103:leaf=0.161008775							104:leaf=-0.0426396206					44:[1<-2 .98492 3276] yes=71,no=72,missing=72
						73 :[2<0.543 827023] yes=3 05,no=3 06,missing=3 06
							105:leaf=-0.105692111							106:leaf=0.0565554686						72:[1<2 .57512 823] yes=12 7,no=12 8,missing=12 8
							107:leaf=0.208705202							108:[3<0.606180906] yes=145,no=146,missing=146
								145:leaf=0.124745734								146:[1<1.32557356] yes=169,no=172 ,missing=172 
									169:leaf=-0.11869932									170:leaf=0.0253564119				28:[5<0.538998606 ] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.159882069					46:leaf=0.0245165657
