0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
									157:leaf=-0.050448481									158:leaf=0.253584862							72:[2<-0.298338264] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:[1<-1.2922 2 125] yes=159,no=162 ,missing=162 
									159:leaf=-0.124667302									160:leaf=0.256156862								116:[4<0.58262415 7] yes=161,no=162,missing=162
									161:leaf=0.142103106									162:leaf=-0.240819439						44:[0<0.22881262] yes=73,no=74,missing=74
							75 :[4<-0.757870855 ] yes=117,no=118,missing=118
								117:[1<-2 .922 212 958] yes=163,no=164,missing=164
									163:leaf=-0.225930586									164:leaf=0.259882092								118:[1<1.341992 11] yes=165,no=166,missing=166
									165:leaf=-0.317904085									166:leaf=0.0241545625							76 :[5<1.766 176 36 ] yes=119,no=120,missing=120
								119:[4<1.7720201] yes=167,no=168,missing=168
									167:leaf=0.320108294									168:leaf=-0.0250317436								120:leaf=-0.0858207196				16:[5<-0.36 5981777] yes=27,no=28,missing=28
					27:[0<-0.468809128] yes=45,no=46,missing=46
						45:[2<3 .03289843] yes=75,no=76,missing=76
							75:[3<-1.4 047894 8] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.216851339								122:[1<-2 .467437834] yes=169,no=172 ,missing=172 
									169:leaf=-0.430517018									170:leaf=-0.103326544							76:leaf=0.232351661						46:[1<-1.42 5562 2 2] yes=77,no=78,missing=78
							77:[2<0.650043 997] yes=3 23,no=3 24,missing=3 24
								123:leaf=-0.0502358824								124:leaf=0.140180722							78:leaf=0.367877096					28:leaf=0.379282981		6:[2<0.59823 303 7] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.974919438] yes=17,no=18,missing=18
				17:[0<0.277729809] yes=29,no=30,missing=30
					29:[2<0.352692276] yes=47,no=48,missing=48
						47:[4<-0.948180199] yes=79,no=80,missing=80
							79:[0<0.0593665354] yes=125,no=126,missing=126
								125:[4<-1.11491644] yes=171,no=172,missing=172
									171:leaf=-0.311383694									172:leaf=-0.136148602								126:[4<-1.4075 745] yes=175 ,no=174,missing=174
									173:leaf=0.0997273326									174:leaf=-0.0983298197							80:leaf=-0.3924734						48:[3<0.6764334 65] yes=81,no=84 ,missing=84 
							81:[5<-0.0982199907] yes=127,no=128,missing=128
								127:[1<-2 .37962 8154] yes=175,no=176,missing=176
									175:leaf=0.027005842									176:leaf=-0.126253694								128:leaf=0.162543148							82:[5<1.38822877] yes=129,no=130,missing=130
								129:[1<-2 .631375968] yes=177,no=178,missing=178
									177:leaf=-0.0807203054									178:leaf=-0.338400185								130:leaf=0.0881535932					30:[3<0.640797675] yes=49,no=50,missing=50
						6 9:[5<-0.771798253] yes=83,no=86 ,missing=86 
							83:leaf=-0.21877192							84:[3<0.554 034 173] yes=131,no=134 ,missing=134 
								131:[5<0.50710936 6 ] yes=179,no=180,missing=180
									179:leaf=0.287355214									180:leaf=0.0389680453								132:[1<-2 .272 152 512] yes=181,no=182,missing=182
									181:leaf=-0.113219112									182:leaf=0.0841121674						50:[2<0.48728053 8] yes=85,no=86,missing=86
							85:[4<-0.197787449] yes=15 5 ,no=15 4,missing=15 4
								133:[5<-0.7951166 25] yes=183,no=186 ,missing=186 
									183:leaf=-0.277480334									184:leaf=-0.0685537085								134:leaf=-0.366458774							86:[5<-0.1066 86 935] yes=135,no=136,missing=136
								135:leaf=0.0940659121								136:leaf=-0.0585398339				18:[3<1.394394 97] yes=31,no=34 ,missing=34 
					31:[5<-1.19073832] yes=51,no=52,missing=52
						53 :[2<-0.499042422] yes=87,no=88,missing=88
							87:leaf=0.134312391							88:leaf=-0.241410017						52:[1<-1.2 982 6311] yes=89,no=92 ,missing=92 
							89:leaf=0.0151847163							90:[5<1.11786356 ] yes=137,no=138,missing=138
								137:[3<1.14 4 84613] yes=185,no=186,missing=186
									185:leaf=0.334966481									186:leaf=0.0766489953								3 38:[2<-0.3 54738978] yes=3 87,no=3 88,missing=3 88
									187:leaf=0.118441261									188:leaf=-0.0717742965					32:[0<1.57530689] yes=53,no=54,missing=54
						53:leaf=-0.303740412						54:[4<0.29895 25 74] yes=91,no=92,missing=92
							91:leaf=0.110972852							92:leaf=-0.119196855			14 :[3<0.9554 4 7077] yes=19,no=4 0,missing=4 0
				19:[5<-1.6 3578186 ] yes=33,no=36 ,missing=36 
					33:[2<3 .03289843] yes=55,no=56,missing=56
						55:leaf=-0.226261601						56:leaf=0.0868760273					34:[0<1 .48150694] yes=57,no=58,missing=58
						57:[2<3 .009903 05] yes=93,no=94,missing=94
							93:leaf=-0.170959651							94:leaf=0.17779246						58:[5<-0.656 621065] yes=95,no=96,missing=96
							95:[0<-0.26491636] yes=139,no=140,missing=140
								139:[5<-0.9306926 96 ] yes=189,no=190,missing=190
									189:leaf=0.0311190654									190:leaf=-0.139961615								142 :[1<-2 .622 411992] yes=191,no=192,missing=192
									191:leaf=0.0186119527									192:leaf=0.266407669							96:leaf=0.337576479				20:[2<3 .08477273 ] yes=35,no=36,missing=36
					35:[0<0.465418309] yes=59,no=60,missing=60
						59:[3<1.03710771] yes=97,no=98,missing=98
							97:leaf=-0.0416366309							98:[5<0.558081865] yes=16 1,no=16 2,missing=16 2
								141:leaf=-0.35757938								142:[0<-0.917313039] yes=193,no=194,missing=194
									193:leaf=-0.181794003									194:leaf=0.0520354062						60:[5<-0.353106 176 ] yes=99,no=100,missing=100
							99:leaf=-0.234626845							100:[4<0.1185 5 425 4] yes=145 ,no=144,missing=144
								143:leaf=0.229836136								144:leaf=-0.0792592317					36:[5<-1.20662165] yes=61,no=62,missing=62
						61:leaf=-0.176965833						62:[0<1 .2060709] yes=101,no=102,missing=102
							101:[5<-0.00138506 279] yes=16 5,no=16 6,missing=16 6
								145:leaf=-0.151218459								146:leaf=0.162761807							104 :[3<1.781404 95] yes=147,no=148,missing=148
								147:leaf=0.328722864								148:[0<-0.133026302] yes=195,no=196,missing=196
									195:leaf=-0.116559379									196:leaf=0.185941607
