0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
									161:leaf=0.383491278									162:leaf=0.0700788796								116:[1<2 .2 511594787] yes=163,no=164,missing=164
									163:leaf=0.251309335									164:leaf=-0.102698006							70:[0<0.568316877] yes=117,no=118,missing=118
								117:leaf=-0.185928524								118:leaf=0.187283456				16:[0<1 .26114666] yes=27,no=28,missing=28
					27:[2<0.37947883 2] yes=45,no=46,missing=46
						45:[3<-0.4 00914085] yes=71,no=74 ,missing=74 
							71:[5<-0.50096156 2] yes=119,no=120,missing=120
								119:leaf=-0.119329073								120:leaf=0.291668683							72:leaf=-0.338585585						6 6:[5<-0.6 10381796 ] yes=73,no=76 ,missing=76 
							75 :[4<-0.45 7168896] yes=121,no=122,missing=122
								121:leaf=0.174724713								122:[1<-2 .2 5749412 2 2] yes=165,no=166,missing=166
									165:leaf=-0.273765922									166:leaf=0.11437393							74:leaf=0.342182338					28:[5<-0.66 5322919] yes=6 7,no=6 8,missing=6 8
						47:[1<-2 .467437834] yes=75,no=76,missing=76
							75:[2<0.8083 8643 2] yes=3 23,no=3 24,missing=3 24
								123:[0<-0.468809128] yes=167,no=168,missing=168
									167:leaf=-0.347030044									168:leaf=0.0126780597								124:leaf=0.272795588							76:[3<0.43708654 3] yes=14 5,no=14 6,missing=14 6
								125:[0<-0.885339141] yes=169,no=170,missing=170
									169:leaf=0.0693009719									170:leaf=0.387621373								126:leaf=0.0108301323						48:[3<0.336735964] yes=77,no=78,missing=78
							77:leaf=0.429273814							78:[2<0.352692276] yes=3 27,no=3 28,missing=3 28
								127:[0<0.00450226339] yes=171,no=172,missing=172
									171:leaf=-0.226164624									172:leaf=0.272120267								128:leaf=0.403443992		6:[2<3 .20985007] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.10430646] yes=17,no=18,missing=18
				3 7:[2<0.753963 205] yes=29,no=30,missing=30
					29:[0<0.653268993] yes=49,no=50,missing=50
						6 9:[5<1.61839879] yes=79,no=80,missing=80
							79:[4<-1.4075 745] yes=129,no=15 0,missing=15 0
								3 29:[2<0.03 39845349] yes=3 73,no=3 74,missing=3 74
									173:leaf=-0.323220372									174:leaf=-0.0376122221								130:leaf=-0.460436195							80:[2<0.3053 4285] yes=3 33 ,no=3 32,missing=3 32
								131:leaf=-0.345485508								3 32:[2<0.387426555] yes=3 75,no=3 76,missing=3 76
									175:leaf=0.187972292									176:leaf=-0.00541602541						50:[3<0.944 186834 ] yes=81,no=84 ,missing=84 
							81:[5<-0.557766 709] yes=133,no=136 ,missing=136 
								133:leaf=-0.110432841								3 34:[2<-0.674562933 ] yes=3 77,no=3 78,missing=3 78
									177:leaf=-0.0410468727									178:leaf=0.282383472							82:[4<-0.976705 167] yes=15 5,no=15 6,missing=15 6
								135:leaf=-0.0670619234								136:leaf=-0.425550103					30:[5<0.221879572] yes=51,no=52,missing=52
						51:[4<-0.948180199] yes=85 ,no=84,missing=84
							83:[5<-0.616 813209] yes=137,no=138,missing=138
								137:leaf=-0.137029931								138:leaf=0.192447215							84:[1<1.2 12262 56] yes=139,no=142 ,missing=142 
								139:leaf=-0.370374322								3 40:[2<0.966675403 ] yes=3 79,no=3 80,missing=3 80
									179:leaf=-0.123634167									180:leaf=0.104082279						54 :[3<1.0674988] yes=85,no=86,missing=86
							85:leaf=0.216028556							86:[0<0.111301169] yes=141,no=142,missing=142
								141:leaf=-0.192378089								142:leaf=0.0145155033				18:[3<1.394394 97] yes=31,no=34 ,missing=34 
					31:[5<-1.22809112] yes=53,no=56 ,missing=56 
						53:[1<-2 .336652 2 74] yes=87,no=88,missing=88
							87:leaf=0.0478225425							88:leaf=-0.214582369						54:[3<1.14 4 84613] yes=89,no=90,missing=90
							89:leaf=0.344309777							90:[0<1.43886411] yes=143,no=144,missing=144
								143:leaf=-0.0303349327								144:leaf=0.182118803					32:[1<-2 .2332 16461] yes=55,no=56,missing=56
						55:leaf=0.0398890004						56:[2<0.424754858] yes=93 ,no=92,missing=92
							91:leaf=-0.313694775							92:leaf=-0.0342250839			14 :[3<1.781404 95] yes=19,no=4 0,missing=4 0
				19:[5<-0.588117003] yes=33,no=36 ,missing=36 
					33:[0<0.046620138] yes=57,no=58,missing=58
						57:leaf=-0.0563457161						58:[1<-2 .272 152 512] yes=93,no=94,missing=94
							93:leaf=0.0183016323							94:leaf=0.24006094					34:leaf=0.408266395				22 :[1<-2 .2 924888924] yes=35,no=36,missing=36
					35:leaf=0.107292451					36:leaf=-0.103029899
