0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
								117:leaf=0.116457775								118:leaf=-0.0247149728						62:[0<0.604920745] yes=87,no=88,missing=88
							87:leaf=-0.235653549							88:leaf=-0.0097877318					38:leaf=0.00922694616				20:[0<-0.143579513] yes=39,no=40,missing=40
					39:[0<-0.278348297] yes=63,no=64,missing=64
						63:leaf=-0.201880902						64:leaf=-0.043853458					40:[2<0.3 03 566943 ] yes=65,no=66,missing=66
						65:[5<-0.16 3126383] yes=89,no=90,missing=90
							89:leaf=-0.0277397875							90:[4<-0.16591005] yes=119,no=120,missing=120
								119:leaf=0.206444517								120:leaf=0.0198270008						66:[4<-0.9605045 55 ] yes=91,no=92,missing=92
							91:leaf=0.0683829337							94 :[3<0.640797675] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=-0.00982936751								122:leaf=-0.136259228			10:[3<1.4 94 11998] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.4584 10051] yes=41,no=44 ,missing=44 
					41:[1<2 .2836472 2 1] yes=67,no=68,missing=68
						67:leaf=0.00414597522						68:leaf=-0.109914072					42:[2<-0.239259332] yes=69,no=70,missing=70
						69:[0<1.0057534] yes=93,no=94,missing=94
							93:[5<-0.05566 26719] yes=123,no=126 ,missing=126 
								123:leaf=0.0663717389								124:leaf=-0.0663961992							94:leaf=0.176043704						70:[5<-0.516288221] yes=95,no=96,missing=96
							95:[1<2 .82 148828] yes=125,no=126,missing=126
								125:leaf=-0.105035603								126:leaf=-1.6289714e-05							96:leaf=0.0865813494				22:[0<1.68428016] yes=43,no=44,missing=44
					43:[2<-0.027022993 3] yes=73 ,no=72,missing=72
						71:leaf=-0.157553181						72:leaf=-0.00612120004					44:leaf=0.0363930911	4 :[3<1.0490934 5] yes=5,no=6,missing=6
		5:[5<0.019279385] yes=11,no=12,missing=12
			11:[1<-1.22 491958] yes=23,no=24,missing=24
				4 3:[3<0.410598516] yes=45,no=46,missing=46
					45:leaf=-0.147342503					46:leaf=0.02765432				26 :[5<-0.0382696539] yes=6 7,no=6 8,missing=6 8
					6 7:[5<-1.11217892] yes=73,no=76 ,missing=76 
						73:[0<-0.817500353] yes=97,no=98,missing=98
							97:leaf=-0.128011137							98:[4<-0.9605045 55 ] yes=127,no=128,missing=128
								127:leaf=-0.074119322								128:[1<2 .2836472 2 1] yes=147,no=148,missing=148
									147:leaf=-0.0021022947									148:leaf=0.152015612						74:[4<0.4615 48742] yes=99,no=100,missing=100
							99:[4<-0.454766989] yes=129,no=15 0,missing=15 0
								129:[5<-0.760886 6 66 ] yes=16 9,no=150,missing=150
									149:leaf=-0.0130681107									150:leaf=0.199397236								130:[0<-0.510926187] yes=151,no=152,missing=152
									151:leaf=-0.0984308794									152:leaf=0.0839630589							100:leaf=0.167785197					48:leaf=-0.13882041			12:[0<1 .41106403] yes=25,no=26,missing=26
				25:[1<2 .2 819696561] yes=49,no=52 ,missing=52 
					49:leaf=0.074469462					50:leaf=-0.0848481059				26:leaf=0.228537604		6:[2<3 .47943974] yes=3 3,no=3 4,missing=3 4
			13:[0<0.836736917] yes=27,no=28,missing=28
				4 7:[3<4 .18570566] yes=51,no=54 ,missing=54 
					51:[1<2 .52 7557571] yes=75,no=76,missing=76
						75:[4<0.91295 0787] yes=101,no=102,missing=102
							101:leaf=-0.170086175							102:leaf=-0.0137885585						76:[1<2 .92 7658637] yes=12 3,no=12 4,missing=12 4
							103:leaf=0.0542845726							104:leaf=-0.0472432598					52:leaf=0.024785839				28:[4<0.0186275 698] yes=55 ,no=54,missing=54
					53:leaf=0.0738122165					54:leaf=-0.0351555981			14:[4<1.08165 857] yes=29,no=5 0,missing=5 0
				29:leaf=0.121429883				30:leaf=-0.0173759814
