0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
								117:[1<-2 .9392 722 73] yes=161,no=162,missing=162
									161:leaf=-0.0783578902									162:leaf=0.220984414								118:[3<0.359549671] yes=163,no=164,missing=164
									163:leaf=0.134583622									164:leaf=-0.167780384				18:[3<1.1596117] yes=31,no=34 ,missing=34 
					31:[5<-1.20662165] yes=55,no=56,missing=56
						55:[2<-0.473790467] yes=83,no=84,missing=84
							83:[0<0.943391085] yes=119,no=120,missing=120
								119:leaf=-0.054453522								120:leaf=0.11840421							84:[2<0.40493378] yes=3 23 ,no=3 22,missing=3 22
								121:leaf=-0.250425935								122:[1<-2 .2 2 9526212 84] yes=165,no=166,missing=166
									165:leaf=-0.0656128377									166:leaf=0.123986401						56:[2<-0.00522034243] yes=85,no=86,missing=86
							85:[2<-0.865302384] yes=3 23,no=3 24,missing=3 24
								123:leaf=0.249185592								124:[0<1.10430646] yes=167,no=168,missing=168
									167:leaf=-0.0362945311									168:leaf=0.140444145							86:[5<-0.537119985] yes=125,no=126,missing=126
								125:[0<0.974919438] yes=169,no=170,missing=170
									169:leaf=-0.0844078958									170:leaf=0.187556028								126:leaf=0.264456958					32:[0<1.54205966] yes=57,no=58,missing=58
						57:[4<-0.551576674] yes=87,no=88,missing=88
							87:[2<-0.02042895] yes=3 27,no=3 28,missing=3 28
								127:leaf=-0.194537923								128:[0<0.615455687] yes=171,no=172,missing=172
									171:leaf=-0.0842481703									172:leaf=0.163788289							88:leaf=-0.255096495						58:[1<2 .1422 64452] yes=89,no=92 ,missing=92 
							89:leaf=0.136271447							90:leaf=-0.0875172913			3 2:[2<2.296843 62] yes=3 9,no=20,missing=20
				19:[3<1.394394 97] yes=33,no=34,missing=34
					33:[5<-1.20662165] yes=59,no=60,missing=60
						59:[5<-1.3059166 3] yes=91,no=92,missing=92
							91:leaf=0.127730668							92:leaf=-0.0755033568						60:leaf=0.292998046					36 :[5<0.068355523] yes=61,no=62,missing=62
						61:[4<-0.777829587] yes=95 ,no=94,missing=94
							93:leaf=0.0610632487							94:[2<3 .43303967] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.192092195								130:leaf=0.00394688547						62:leaf=0.152244493				4 0:[3<0.494 704 633] yes=35,no=36,missing=36
					35:leaf=-0.141770005					36:leaf=0.0595675185
