0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
							79:[4<1.14164795 ] yes=125,no=126,missing=126
								3 25:[2<0.3 42589986] yes=3 83 ,no=3 82,missing=3 82
									181:leaf=-0.0269073155									182:leaf=-0.276744753								126:leaf=0.00423654076							80:[5<-1.15820326 ] yes=127,no=128,missing=128
								127:leaf=-0.136979118								128:leaf=0.140158996						46:leaf=0.079900831					26:[0<-0.896406889] yes=47,no=48,missing=48
						47:[4<-0.976705 167] yes=81,no=82,missing=82
							81:leaf=0.08673352							82:[2<0.453654468] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.161730811								130:[3<-0.677050889] yes=183,no=184,missing=184
									183:leaf=-0.0837691203									184:leaf=0.0672843531						6 8:[5<-1.276 3196 1] yes=83,no=86 ,missing=86 
							85 :[4<-0.9605045 55 ] yes=15 1,no=15 2,missing=15 2
								131:leaf=-0.15100956								3 32:[2<0.40493378] yes=3 85,no=3 86,missing=3 86
									185:leaf=-0.0571164079									186:leaf=0.12722826							84:[4<-0.197787449] yes=15 5 ,no=15 4,missing=15 4
								133:[1<2 .6886452 2 5] yes=187,no=188,missing=188
									187:leaf=0.133068994									188:leaf=-0.0564574413								134:leaf=0.242719576				16:[0<1 .16029906] yes=27,no=28,missing=28
					4 7:[3<-0.144 514 649] yes=49,no=50,missing=50
						49:leaf=0.16074127						50:[5<0.337507635] yes=85,no=86,missing=86
							85:[5<-0.17676 1153] yes=135,no=136,missing=136
								135:leaf=0.0493416972								136:leaf=-0.228314087							86:[2<0.37947883 2] yes=3 37,no=3 38,missing=3 38
								137:leaf=-0.0245632771								138:leaf=0.108181201					28:[5<-0.208298758] yes=51,no=52,missing=52
						51:[0<-0.114961766] yes=87,no=88,missing=88
							87:[1<2 .324462 745] yes=139,no=142 ,missing=142 
								139:[5<-0.353106 176 ] yes=189,no=190,missing=190
									189:leaf=0.00305351638									190:leaf=-0.163164139								140:leaf=0.11886248							88:[3<0.410598516] yes=141,no=144 ,missing=144 
								141:leaf=0.197118267								142:leaf=0.0301333461						52:[5<2.25986 883] yes=89,no=90,missing=90
							89:[2<0.0689833388] yes=3 43,no=3 44,missing=3 44
								143:leaf=0.0515325256								144:[4<1.7720201] yes=191,no=192,missing=192
									191:leaf=0.2791861									192:leaf=0.0508417077							90:leaf=-0.00289619598		6:[2<3 .20985007] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.653268993] yes=17,no=18,missing=18
				17:[4<0.5 5 6041451] yes=29,no=5 0,missing=5 0
					29:[2<0.0050465643 5] yes=53,no=54,missing=54
						53:[5<-0.6686 69012] yes=91,no=92,missing=92
							91:[4<-0.948180199] yes=145,no=146,missing=146
								145:leaf=0.0692776516								146:leaf=-0.117698789							92:leaf=-0.233268186						56 :[5<-0.198715061] yes=93,no=96 ,missing=96 
							95 :[4<-1.4075 745] yes=147,no=148,missing=148
								147:leaf=-0.0147447661								148:[1<1.2 2486455] yes=193,no=194,missing=194
									193:leaf=-0.216498151									194:leaf=-0.041581925							94:[4<-0.408415 589] yes=149,no=150,missing=150
								149:[4<-1.4075 745] yes=195,no=196,missing=196
									195:leaf=0.084768787									196:leaf=-0.140204117								150:[0<-0.917313039] yes=197,no=198,missing=198
									197:leaf=-0.0591879822									198:leaf=0.213415578					30:[2<3 .009903 05] yes=55,no=56,missing=56
						55:[5<1.63866866] yes=95,no=96,missing=96
							95:leaf=-0.25387758							96:leaf=-0.0353439301						56:leaf=-0.00890457071				18:[5<-1.096 26 09] yes=31,no=32,missing=32
					33 :[2<-0.499042422] yes=57,no=58,missing=58
						57:leaf=0.0699130446						58:leaf=-0.219498947					34 :[3<1.14 4 84613] yes=59,no=60,missing=60
						59:[1<-1.2 982 6311] yes=97,no=98,missing=98
							97:leaf=-0.0468941033							98:[4<0.650084496] yes=151,no=152,missing=152
								151:leaf=0.189879984								152:leaf=0.0161535069						60:[0<1.50941193] yes=99,no=100,missing=100
							99:[4<-0.45 7168896] yes=155 ,no=154,missing=154
								3 53:[2<-0.3 6263 3794] yes=3 99,no=200,missing=200
									199:leaf=-0.136763692									200:leaf=0.127286211								3 54:[2<-0.73 0947096] yes=203 ,no=202,missing=202
									201:leaf=0.0286039058									202:leaf=-0.237832591							100:[5<0.52938016 3] yes=155,no=156,missing=156
								155:leaf=0.141301408								156:leaf=-0.0104199406			14 :[3<1.781404 95] yes=19,no=4 0,missing=4 0
				19:[5<-0.588117003] yes=33,no=36 ,missing=36 
					33:[1<-2 .2 4755422 98] yes=61,no=62,missing=62
						61:leaf=-0.0645522252						62:leaf=0.0977070332					34:leaf=0.203626528				22 :[1<-2 .2 924888924] yes=35,no=36,missing=36
					35:leaf=0.0625120774					36:leaf=-0.0983963162
