0:[2<0.02262423 7] yes=3 ,no=2,missing=2
						69:leaf=0.0344380699						70:leaf=-0.0776385516					44 :[3<1.04 34064 7] yes=71,no=74 ,missing=74 
						71:[1<-2 .2 344752 471] yes=12 1,no=12 2,missing=12 2
							101:leaf=0.154125482							102:leaf=0.0153916469						72:[0<1.41986394] yes=103,no=104,missing=104
							103:leaf=-0.0665554926							104:leaf=0.0599527843				22:[5<0.538998606 ] yes=6 3,no=6 6 ,missing=6 6 
					6 3:[5<-0.913991332] yes=73,no=76 ,missing=76 
						73:leaf=-0.106167577						74:[3<0.9554 4 7077] yes=105,no=106,missing=106
							105:leaf=0.120317653							106:leaf=0.0119273709					44:leaf=-0.129120246	2:[5<-1.11217892] yes=5,no=6,missing=6
		5:[1<2 .33391878] yes=11,no=12,missing=12
			11:[0<0.777275503] yes=23,no=24,missing=24
				23:leaf=-0.131365076				26 :[5<-1.39993668] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0566157512					46:leaf=-0.0458544604			12:[4<-0.976705 167] yes=25,no=26,missing=26
				25:leaf=-0.0952205285				26:[0<-0.0432091579] yes=47,no=48,missing=48
					47:leaf=-0.0470077358					48:[3<0.663965046] yes=75,no=76,missing=76
						75:leaf=0.149461687						76:leaf=-0.0167646073		6:[3<0.1894 4 8803] yes=13,no=14,missing=14
			13:[0<-0.468809128] yes=27,no=28,missing=28
				27:[5<-0.36 5981777] yes=6 9,no=50,missing=50
					6 9:[5<-0.588117003] yes=77,no=78,missing=78
						77:[4<-0.515561225 ] yes=107,no=108,missing=108
							107:leaf=-0.0395503305							108:leaf=0.088044934						78:[2<0.799889326] yes=3 09,no=3 3 0,missing=3 3 0
							12 9:[1<-2 .158188432] yes=127,no=128,missing=128
								127:leaf=-0.0572063923								128:leaf=0.0631923079							110:leaf=-0.169840008					50:[3<-0.134944 4 48] yes=79,no=80,missing=80
						79:leaf=0.146537662						80:leaf=0.0170110166				28:[5<1.3016 2808] yes=51,no=52,missing=52
					51:[1<-1.42 5562 2 2] yes=81,no=82,missing=82
						81:leaf=0.0232876875						82:leaf=0.204404786					52:leaf=0.0167529751			14:[4<-1.5 9190018] yes=29,no=5 0,missing=5 0
				29:[5<-0.628557563] yes=53,no=56 ,missing=56 
					53:leaf=0.00144823571					54:leaf=0.142746389				30:[0<1 .26114666] yes=55,no=56,missing=56
					55:[2<3 .06944799] yes=83,no=84,missing=84
						83:leaf=-0.124804005						84:leaf=-0.00635760278					56:[2<0.3053 4285] yes=85,no=86,missing=86
						85:[2<0.3 03 566943 ] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:[1<2 .534486711] yes=129,no=132 ,missing=132 
								129:leaf=0.107746296								130:leaf=-0.0195643194							112:[1<2 .12 2 363269] yes=131,no=132,missing=132
								131:leaf=-0.151739433								134 :[3<0.663965046] yes=141,no=144 ,missing=144 
									141:leaf=0.0238592643									142:leaf=-0.0757933632						86:[3<1.746114 7] yes=113,no=114,missing=114
							113:[0<0.847510993] yes=133,no=134,missing=134
								133:[0<0.413821906] yes=143,no=144,missing=144
									143:leaf=0.0551873334									144:leaf=-0.0370861553								134:leaf=0.12020538							114:[1<2 .22 5493465] yes=135,no=136,missing=136
								135:leaf=0.042556148								136:leaf=-0.109182395
