0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
									183:leaf=-0.149146765									184:leaf=0.0347168148								130:leaf=-0.318722755					26:[5<0.72936 6335] yes=6 5,no=6 6,missing=6 6
						45:[2<-0.0393282436] yes=83 ,no=82,missing=82
							81:[1<-2 .97118922 1] yes=131,no=132,missing=132
								131:[1<-1.2 982 6311] yes=185,no=186,missing=186
									185:leaf=0.230343968									186:leaf=-0.138378233								132:leaf=0.312993348							84 :[3<-0.74 14 53753] yes=133,no=134,missing=134
								133:leaf=0.111094341								134:leaf=-0.0567108989						46:[4<1.6569792] yes=85 ,no=84,missing=84
							83:[5<1.92953205] yes=135,no=136,missing=136
								135:[5<1.16968215] yes=187,no=188,missing=188
									187:leaf=0.0179116353									188:leaf=0.245170563								136:leaf=-0.121870108							84:leaf=-0.212187544				16:[0<-0.923518777] yes=27,no=28,missing=28
					27:[5<-0.396053165] yes=6 7,no=6 8,missing=6 8
						47:[3<-1.4 047894 8] yes=85,no=86,missing=86
							85:leaf=0.152755857							86:[4<-0.484895 084] yes=15 7,no=15 8,missing=15 8
								137:leaf=-0.00373223308								138:leaf=-0.274514973						48:[3<0.197853314 ] yes=87,no=88,missing=88
							87:[3<-0.134944 4 48] yes=139,no=140,missing=140
								139:leaf=0.282965571								3 40:[2<0.33 7399859] yes=3 89,no=3 90,missing=3 90
									189:leaf=-0.0372191109									190:leaf=0.135914415							88:leaf=-0.0341101401					28:[5<2.36022856 ] yes=6 9,no=50,missing=50
						49:leaf=0.306735694						50:leaf=0.0672159716		6:[2<0.73 9983757] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.653268993] yes=17,no=18,missing=18
				3 7:[2<0.0050465643 5] yes=29,no=30,missing=30
					29:[4<-0.856565 926] yes=51,no=52,missing=52
						51:[4<-1.11491644] yes=89,no=90,missing=90
							89:leaf=-0.240965202							90:[5<-0.5761832] yes=16 1,no=16 2,missing=16 2
								141:leaf=0.114631101								144 :[3<0.576574 4 99] yes=191,no=194 ,missing=194 
									191:leaf=0.083807528									192:leaf=-0.167453289						52:[2<-3 .00675392] yes=93 ,no=92,missing=92
							91:[3<0.597913444] yes=143,no=144,missing=144
								143:leaf=0.0425292291								144:leaf=-0.139212847							92:leaf=-0.327064604					30:[0<-0.0500826426] yes=53,no=54,missing=54
						53:[3<0.694749117] yes=93,no=94,missing=94
							93:[2<0.37947883 2] yes=3 45,no=3 46,missing=3 46
								145:[1<2 .524882853] yes=193,no=194,missing=194
									193:leaf=-0.247545943									194:leaf=0.0131437089								16 6:[5<-0.208298758] yes=195,no=196,missing=196
									195:leaf=-0.106155872									196:leaf=0.188875914							96 :[5<1.61839879] yes=16 7,no=16 8,missing=16 8
								147:[3<4 .3069314 6] yes=197,no=198,missing=198
									197:leaf=-0.289013952									198:leaf=-0.0327359438								148:leaf=-0.021356171						56 :[5<-0.6 70756918] yes=95,no=96,missing=96
							95:leaf=-0.242267281							96:[4<0.1185 5 425 4] yes=149,no=150,missing=150
								149:[1<-2 .651994884] yes=199,no=22 2 ,missing=22 2 
									199:leaf=-0.0672880411									200:leaf=0.295589715								150:[0<0.300297141] yes=201,no=202,missing=202
									201:leaf=-0.172362402									202:leaf=0.0785355419				18:[3<1.04 34064 7] yes=31,no=34 ,missing=34 
					31:[5<-0.703805806 ] yes=55,no=56,missing=56
						55:[2<-0.394239426] yes=97,no=98,missing=98
							97:leaf=0.17898117							98:[2<0.3243 67848] yes=3 53 ,no=3 52,missing=3 52
								151:leaf=-0.227203876								152:leaf=0.0484049506						56:[4<-0.206974477] yes=99,no=100,missing=100
							99:leaf=0.2890535							100:[5<0.72936 6335] yes=153,no=156 ,missing=156 
								153:[5<-0.516288221] yes=203,no=206 ,missing=206 
									203:leaf=-0.0346376449									204:leaf=0.217233047								154:[0<0.908329844] yes=205,no=206,missing=206
									205:leaf=-0.163951755									206:leaf=0.0672116429					32:[0<1.46985662] yes=57,no=58,missing=58
						57:[4<-0.11605645] yes=101,no=102,missing=102
							101:[3<1.57030394 ] yes=155,no=156,missing=156
								3 55:[2<-0.3 6263 3794] yes=207,no=208,missing=208
									207:leaf=-0.0372933857									208:leaf=0.129243731								156:leaf=-0.134805083							102:leaf=-0.291907638						58:[1<2 .1422 64452] yes=12 3,no=12 4,missing=12 4
							12 3:[1<-2 .595726728] yes=157,no=158,missing=158
								157:leaf=0.0156334508								158:leaf=0.175703451							12 4:[1<2 .6886452 2 5] yes=159,no=162 ,missing=162 
								159:leaf=-0.153112605								160:leaf=0.050756678			14 :[3<0.973681154 ] yes=19,no=4 0,missing=4 0
				19:[5<-1.15820326 ] yes=33,no=36 ,missing=36 
					33:[2<3 .3 9367053 ] yes=59,no=60,missing=60
						59:leaf=-0.157298505						60:leaf=0.107034817					34:[0<-0.564736664] yes=61,no=62,missing=62
						61:[5<-0.152796 6 65] yes=105,no=106,missing=106
							105:[5<-0.6 93926706 ] yes=161,no=162,missing=162
								161:[5<-0.656 621065] yes=209,no=210,missing=210
									209:leaf=0.0106044896									210:leaf=0.153200522								162:[4<-0.445 6585 82] yes=211,no=212,missing=212
									211:leaf=-0.0216959734									212:leaf=-0.187560186							106:[4<1.2175976] yes=165 ,no=164,missing=164
								163:leaf=0.244775653								164:leaf=-0.0378760062						62:leaf=0.294008642				20:[2<3 .08477273 ] yes=35,no=36,missing=36
					35:[0<0.683302939] yes=63,no=64,missing=64
						63:[3<1.0674988] yes=107,no=108,missing=108
							107:leaf=-0.0457909852							108:leaf=-0.243025824						64:[4<-0.45 7168896] yes=109,no=110,missing=110
							109:leaf=0.148530051							110:leaf=-0.0700414181					36:[5<-1.22809112] yes=65,no=66,missing=66
						65:leaf=-0.115916647						66:[3<1.394394 97] yes=111,no=114 ,missing=114 
							111:leaf=0.262508065							112:[5<0.3760716 53] yes=165,no=166,missing=166
								165:[0<-0.518818378] yes=213,no=214,missing=214
									213:leaf=-0.16415906									214:leaf=0.0556659065								166:leaf=0.194984108
