2 :[1<-2 .954731464] yes=1,no=2,missing=2
								119:leaf=-0.0544121899								120:leaf=0.104139417							96:[3<-0.4 00914085] yes=14 1,no=14 4 ,missing=14 4 
								121:[5<-0.6 306 37595] yes=139,no=16 0,missing=16 0
									139:leaf=-0.0978718773									140:leaf=0.131688252								122:[5<0.111238658] yes=16 1,no=16 2,missing=16 2
									141:leaf=-0.201549023									142:leaf=-0.044209972						68:[4<1.07162261] yes=97,no=98,missing=98
							97:[5<-1.0636 3293] yes=123,no=126 ,missing=126 
								123:leaf=-0.00434592599								124:leaf=0.17236276							98:leaf=-0.0917290747					6 0:[5<-1.22809112] yes=69,no=70,missing=70
						69:[3<-0.677050889] yes=99,no=100,missing=100
							99:[0<0.489580303] yes=125,no=126,missing=126
								125:leaf=0.154946893								126:leaf=-0.0502084233							12 2 :[1<2 .452 2 77415] yes=127,no=128,missing=128
								127:leaf=-0.13744469								128:[1<2 .936242223] yes=143,no=144,missing=144
									143:leaf=0.108511552									144:leaf=-0.0882057399						70:[5<1.92953205] yes=101,no=102,missing=102
							12 1:[1<-2 .11362 2988] yes=129,no=132 ,missing=132 
								129:leaf=-0.0538761206								130:[3<0.44 0796514] yes=145,no=146,missing=146
									145:leaf=0.218150392									146:leaf=0.100886963							102:leaf=-0.0686136782				22:[2<3 .3567872] yes=43 ,no=42,missing=42
					41:leaf=-0.168124318					42:leaf=-0.00208703801
