0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
					29:[5<-1.265606 16 ] yes=51,no=52,missing=52
						53 :[2<-0.480553 958] yes=83,no=84,missing=84
							83:leaf=0.0527863801							84:[2<0.43688203 9] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=-0.233883202								118:leaf=0.0224019177						52:[2<0.03 54004376] yes=85,no=86,missing=86
							85:[5<0.5366 73215] yes=119,no=120,missing=120
								119:[0<0.567290306] yes=151,no=152,missing=152
									151:leaf=0.0229325891									152:leaf=0.240711421								3 20:[2<-0.343 537297] yes=3 53,no=3 54,missing=3 54
									153:leaf=0.030180458									154:leaf=-0.182374373							86:[5<-0.590057671] yes=121,no=122,missing=122
								121:[4<-0.428702056] yes=155,no=156,missing=156
									155:leaf=-0.120344795									156:leaf=0.22203286								122:leaf=0.278742582					30:[2<-0.00725044822] yes=53,no=54,missing=54
						53:[0<0.999854445] yes=87,no=88,missing=88
							87:[2<-0.982768297] yes=3 23,no=3 24,missing=3 24
								125 :[4<0.05 0601825 7] yes=157,no=158,missing=158
									157:leaf=0.0793184936									158:leaf=-0.168626949								124:leaf=-0.278687894							88:[3<1.4 9578769] yes=14 5,no=14 6,missing=14 6
								3 25:[2<-0.225220904] yes=3 59,no=3 60,missing=3 60
									159:leaf=0.213115796									160:leaf=-0.0877919421								3 26:[2<-0.433357328] yes=3 63 ,no=3 62,missing=3 62
									161:leaf=-0.0341047682									162:leaf=-0.217773601						56 :[5<-0.36 751153] yes=89,no=90,missing=90
							89:[1<2 .992619991] yes=127,no=128,missing=128
								14 7:[3<0.857889714 ] yes=163,no=164,missing=164
									163:leaf=-0.0406165533									164:leaf=-0.237108275								128:[0<0.704786241] yes=165,no=166,missing=166
									165:leaf=-0.0863753781									166:leaf=0.0993681699							92 :[1<2 .979483485] yes=129,no=132 ,missing=132 
								129:[1<-2 .93262 4194] yes=167,no=168,missing=168
									167:leaf=-0.11912623									168:leaf=0.266387641								15 0:[4<-0.4515 05 05 5] yes=169,no=170,missing=170
									169:leaf=-0.0137155969									170:leaf=-0.218638554			14 :[3<1.39514 837] yes=19,no=4 0,missing=4 0
				19:[0<1 .48150694] yes=31,no=32,missing=32
					5 1:[4<0.195 907261] yes=55,no=56,missing=56
						55:leaf=0.181143835						56:leaf=-0.240151212					32:[5<-1.20287335] yes=57,no=58,missing=58
						57:[1<-2 .758295536] yes=91,no=92,missing=92
							91:leaf=-0.0942225456							92:[4<-0.78705 2725 ] yes=15 1,no=15 2,missing=15 2
								131:leaf=0.0108769247								132:leaf=0.181709453						58:leaf=0.307371289				20:[5<0.370690972] yes=33,no=36 ,missing=36 
					5 5 :[4<-0.604419827] yes=59,no=60,missing=60
						59:leaf=0.0404728539						60:[0<-0.521927595] yes=93,no=94,missing=94
							93:leaf=-0.21968466							94:leaf=-0.00389082124					34:leaf=0.20030497
