0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
								135:[1<-2 .93262 4194] yes=173,no=174,missing=174
									173:leaf=-0.131871477									174:leaf=0.172228515								15 6:[4<1.5045 956] yes=175,no=176,missing=176
									175:leaf=-0.178822398									176:leaf=0.0184086338				14:[3<1.53951466] yes=4 5,no=4 6,missing=4 6
					25:[5<-0.815206 382] yes=6 7,no=6 8,missing=6 8
						47:[0<-0.841372013] yes=85,no=86,missing=86
							85:leaf=-0.231903642							86:[5<-1.16 72615] yes=137,no=138,missing=138
								137:leaf=-0.0788785592								138:leaf=0.114440031						48:[2<3 .3 3 087644] yes=87,no=88,missing=88
							87:[3<0.976161301] yes=139,no=140,missing=140
								139:[0<-0.5547328] yes=177,no=178,missing=178
									177:leaf=0.0194069035									178:leaf=0.235218659								3 40:[2<0.83 73973 3 8] yes=3 79,no=3 80,missing=3 80
									179:leaf=0.0945141912									180:leaf=-0.17738831							88:[0<1 .48150694] yes=141,no=142,missing=142
								141:leaf=0.022720376								142:leaf=0.263440847					26:[2<3 .37950337] yes=49,no=50,missing=50
						49:leaf=-0.232571259						50:[4<0.95 5855448] yes=89,no=90,missing=90
							89:leaf=0.180676341							90:leaf=-0.0829943866			8:[3<0.94065088] yes=15,no=16,missing=16
				15:[5<-1.26 162269] yes=27,no=28,missing=28
					4 7:[3<0.4974384 54 ] yes=51,no=54 ,missing=54 
						51:leaf=-0.154053926						52:[0<1.07094061] yes=91,no=92,missing=92
							91:leaf=0.102661021							92:leaf=-0.0497282036					28:[5<0.96 6539998] yes=53,no=56 ,missing=56 
						53:[1<-1.2725582 9] yes=93,no=94,missing=94
							93:[0<1.25170946] yes=143,no=144,missing=144
								143:leaf=0.128109246								144:leaf=-0.0671787784							94:leaf=0.29472664						56 :[5<1.33097816] yes=95,no=96,missing=96
							95:leaf=-0.0794650614							96:leaf=0.183221936				16:[0<1.10153461] yes=29,no=30,missing=30
					29:[4<-0.9785815 69] yes=55,no=56,missing=56
						55:[2<0.0050465643 5] yes=97,no=98,missing=98
							97:leaf=-0.0638568699							98:leaf=0.154230669						56:[1<-2 .121465392] yes=99,no=12 2 ,missing=12 2 
							99:leaf=-0.280188829							12 2 :[1<2 .492 583241] yes=145,no=146,missing=146
								145:leaf=0.0614261366								146:leaf=-0.167897061					32 :[1<2 .32192 2394] yes=57,no=58,missing=58
						57:[2<-0.082358243 3 ] yes=3 03 ,no=3 02,missing=3 02
							3 03 :[2<-0.2859593 54] yes=3 47,no=3 48,missing=3 48
								147:leaf=0.136543393								148:leaf=-0.0836679712							102:leaf=0.220494613						58:[3<1.53951466] yes=103,no=104,missing=104
							12 3:[1<2 .78836453] yes=149,no=152 ,missing=152 
								149:leaf=-0.037602149								150:leaf=0.10306219							104:leaf=-0.227078125
