0:[2<-0.00725044822] yes=3 ,no=2,missing=2
						67:leaf=0.000190828359						68:leaf=0.175098419					38:leaf=-0.0455401689		4:[2<-0.23 0873768] yes=9,no=3 0,missing=3 0
			9:[1<2 .92 4142261] yes=19,no=22 ,missing=22 
				19:leaf=-0.257101238				20:leaf=-0.0314057283			10:[4<0.9655 59688] yes=21,no=22,missing=22
				4 1:[3<-0.141936958] yes=39,no=40,missing=40
					39:[0<-0.0492977872] yes=69,no=70,missing=70
						69:[0<1 .43013525] yes=107,no=108,missing=108
							107:leaf=-0.0206844136							108:leaf=0.233220235						72 :[1<2 .4442 83959] yes=12 9,no=112 ,missing=112 
							109:leaf=0.0360924117							110:leaf=-0.132793099					40:[4<0.11219655] yes=71,no=72,missing=72
						71:[4<-1.26961291] yes=111,no=112,missing=112
							111:leaf=0.0303204376							112:[1<2 .31694262 2] yes=151,no=152,missing=152
								151:leaf=-0.190895736								152:leaf=-0.0486719608						74 :[3<0.4 5635804 7] yes=113,no=114,missing=114
							113:leaf=0.0854102895							114:leaf=-0.0545028038				22:[0<0.833380282] yes=41,no=42,missing=42
					41:[3<-0.48981474 8] yes=73,no=74,missing=74
						73:leaf=-0.276384801						74:leaf=-0.0831961781					42:leaf=-0.0449884348	2:[5<-0.16 6296829] yes=5,no=6,missing=6
		5:[1<2 .4785672 64] yes=11,no=12,missing=12
			11:[4<-1.5 298589] yes=25 ,no=24,missing=24
				23:[5<-0.9996 21358] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0385533273					44:leaf=0.17317225				24:[4<0.682169497] yes=45,no=46,missing=46
					45:[3<0.514 717545] yes=75,no=76,missing=76
						75:[4<-0.48005 5 666] yes=115,no=116,missing=116
							115:[5<-0.792115033] yes=153,no=156 ,missing=156 
								3 53:[2<0.5904323 67] yes=3 75,no=3 76,missing=3 76
									175:leaf=-0.126831725									176:leaf=-0.0173631366								154:leaf=0.197347581							116:[4<-0.0122549757] yes=155,no=156,missing=156
								3 55:[2<0.802845836] yes=3 77,no=3 78,missing=3 78
									177:leaf=-0.263437271									178:leaf=0.000474918925								3 56:[2<0.879389942] yes=3 79,no=3 80,missing=3 80
									179:leaf=0.0967253596									180:leaf=-0.155551225						76:[1<2 .138936475] yes=117,no=118,missing=118
							117:leaf=-0.218717232							118:leaf=-0.0515433364					46:[0<-0.712235391] yes=77,no=78,missing=78
						77:leaf=-0.114087962						78:[1<-2 .351732 2 49] yes=119,no=122 ,missing=122 
							119:leaf=0.164224565							120:[0<0.630687535] yes=157,no=158,missing=158
								157:leaf=-0.13273944								158:leaf=0.0748733655			14 :[3<1.53951466] yes=4 5,no=4 6,missing=4 6
				25:[4<-0.05 45 15 2466] yes=47,no=48,missing=48
					47:[4<-0.570014298] yes=79,no=80,missing=80
						79:[4<-1.09841681] yes=121,no=122,missing=122
							121:leaf=-0.0244785063							3 22:[2<0.8663643 83 ] yes=3 59,no=3 60,missing=3 60
								159:leaf=0.181744561								160:leaf=-0.0129411193						80:[3<-0.00516680535] yes=14 3,no=14 4,missing=14 4
							123:leaf=0.138384923							124:leaf=-0.160006315					48:[2<0.404307544] yes=83 ,no=82,missing=82
						81:leaf=0.015556613						82:leaf=0.200948998				26:leaf=-0.125471622		6:[1<2 .597939193] yes=13,no=14,missing=14
			13:[1<-2 .93262 4194] yes=27,no=28,missing=28
				4 7:[3<1.074 53158] yes=49,no=50,missing=50
					49:[3<0.3084 44 4 61] yes=83,no=84,missing=84
						83:leaf=0.145562023						84:[2<0.4745733 06] yes=3 25,no=3 26,missing=3 26
							125:leaf=-0.0478043519							126:leaf=0.0780523121					50:leaf=-0.114065908				28:[0<0.221410334] yes=51,no=52,missing=52
					51:[3<1.08679104] yes=85,no=86,missing=86
						85:[0<-0.00249152863] yes=127,no=128,missing=128
							127:[0<1 .15968215] yes=161,no=162,missing=162
								161:[5<0.257156 197] yes=181,no=182,missing=182
									181:leaf=-0.0338862762									182:leaf=0.120384187								162:leaf=0.217883497							128:leaf=-0.029851241						86:[3<1.4 7556968] yes=14 9,no=130,missing=130
							129:leaf=-0.143896535							15 0:[4<0.15 26925 07] yes=165 ,no=164,missing=164
								163:leaf=0.130295992								164:leaf=-0.0606448762					52:[4<1.015 5 5728] yes=87,no=88,missing=88
						87:leaf=0.297528684						88:leaf=0.0401348732			14:[4<0.5 6675 8111] yes=29,no=5 0,missing=5 0
				29:[5<0.88396 6 6 52] yes=53,no=56 ,missing=56 
					53:[5<-0.00286 533389] yes=89,no=90,missing=90
						89:leaf=-0.0204854682						90:[3<0.634 1664 07] yes=131,no=134 ,missing=134 
							131:leaf=0.187000707							132:leaf=0.0355816483					54:[0<-0.418710798] yes=91,no=92,missing=92
						91:leaf=-0.108565949						92:leaf=0.0229821131				32 :[1<2 .954673529] yes=55,no=56,missing=56
					55:leaf=-0.168734059					56:leaf=-0.02365884
