0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
								143:leaf=-0.271806359								144:[3<0.644 395616] yes=195,no=196,missing=196
									195:leaf=0.224723026									196:leaf=-0.0894898325				18:[3<1.04 534616] yes=31,no=34 ,missing=34 
					31:[5<-1.26 162269] yes=55,no=56,missing=56
						55:[2<-0.3 86598465] yes=97,no=98,missing=98
							97:leaf=0.122401111							98:leaf=-0.176692039						56:[5<0.616 6788] yes=99,no=100,missing=100
							99:[1<-1.2725582 9] yes=145,no=146,missing=146
								145:[4<-0.0875 281881] yes=197,no=198,missing=198
									197:leaf=-0.110125631									198:leaf=0.0822227746								146:leaf=0.319983155							12 2 :[1<-2 .2 32 32 8418] yes=147,no=148,missing=148
								147:leaf=0.223708972								148:[3<0.4374 554 63] yes=199,no=4 00,missing=4 00
									199:leaf=-0.203548536									200:leaf=-0.0113786925					32:[0<1.4540354] yes=57,no=58,missing=58
						57:[4<-0.1085 52982] yes=101,no=102,missing=102
							101:[3<1.4 7556968] yes=149,no=150,missing=150
								149:leaf=0.0997089446								3 50:[2<-0.3 5602389] yes=203 ,no=202,missing=202
									201:leaf=-0.190691337									202:leaf=0.00832952932							102:leaf=-0.305397987						58:[3<1.39514 837] yes=103,no=104,missing=104
							103:leaf=0.199386165							12 4:[1<2 .14495258] yes=151,no=152,missing=152
								151:leaf=0.067409873								152:leaf=-0.195242092			12:[5<-1.12982166] yes=19,no=20,missing=20
				3 9:[2<3 .3 5868688] yes=33,no=34,missing=34
					33:leaf=-0.296266526					5 4:[4<-0.9785815 69] yes=59,no=60,missing=60
						59:leaf=-0.135744736						60:leaf=0.134304389				4 0:[3<1.05684 504] yes=35,no=36,missing=36
					35:[5<0.6 296 6735] yes=61,no=62,missing=62
						61:[0<1 .35234547] yes=105,no=106,missing=106
							12 5:[1<2 .6322 82582] yes=153,no=154,missing=154
								153:leaf=-0.202916041								154:leaf=0.114065297							3 06:[2<0.994947672] yes=3 55,no=3 56,missing=3 56
								155:[0<0.567290306] yes=203,no=204,missing=204
									203:leaf=-0.0248906836									204:leaf=0.222763032								156:[3<0.394 54 6746] yes=4 05,no=4 06,missing=4 06
									205:leaf=0.0305257756									206:leaf=0.299841255						62:leaf=0.302621543					36:[2<3 .37950337] yes=63,no=64,missing=64
						63:[0<0.264775336] yes=107,no=108,missing=108
							107:[5<0.6 1026 7656 ] yes=157,no=158,missing=158
								157:[1<2 .4785672 64] yes=22 7,no=22 8,missing=22 8
									207:leaf=-0.301578224									208:leaf=-0.0867820084								158:[5<0.77096 5072] yes=209,no=210,missing=210
									209:leaf=0.0923528522									210:leaf=-0.217816368							108:[4<0.0149797229] yes=159,no=160,missing=160
								159:[3<1.76079166] yes=4 11,no=4 14 ,missing=4 14 
									211:leaf=0.305268735									212:leaf=0.0244947579								160:[5<-0.193537116] yes=213,no=216 ,missing=216 
									213:leaf=-0.170362979									214:leaf=0.0561769493						64:[4<1.15 180425 ] yes=109,no=110,missing=110
							109:[0<0.236002952] yes=161,no=162,missing=162
								161:leaf=0.258086324								162:leaf=0.0324978083							110:leaf=0.0218549054
