2 :[1<-2 .951787293] yes=1,no=2,missing=2
								103:leaf=-0.089947693								104:leaf=0.0650513396							78:[2<-0.3 38863966] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.197420046								106:leaf=-0.0368186571					5 6:[4<-1.5 8825 5 54] yes=55,no=56,missing=56
						55:leaf=0.128456578						56:[5<-0.16 6296829] yes=79,no=80,missing=80
							79:[1<2 .934188128] yes=12 7,no=12 8,missing=12 8
								107:[4<0.6244475 46] yes=125,no=126,missing=126
									125:leaf=-0.196333274									126:leaf=-0.0505727269								12 8:[1<1.22 96552 5] yes=127,no=128,missing=128
									127:leaf=0.137237221									128:leaf=-0.0584513173							80:[0<0.221410334] yes=109,no=110,missing=110
								3 09:[2<0.5904323 67] yes=3 29,no=3 30,missing=3 30
									129:leaf=-0.116146654									130:leaf=0.044487305								112 :[1<2 .524632 249] yes=131,no=132,missing=132
									131:leaf=0.163132355									132:leaf=0.0117231887				4 4:[3<1.14 4 44 186] yes=37,no=38,missing=38
					37:[3<0.4974384 54 ] yes=57,no=58,missing=58
						57:leaf=-0.0290263053						58:leaf=0.164096713					38:[1<2 .171692 82 7] yes=59,no=62 ,missing=62 
						59:leaf=0.0493180603						60:[0<1.19073415] yes=81,no=82,missing=82
							81:leaf=0.0271500759							82:leaf=-0.109574378
