0:[0<1 .15800726] yes=1,no=2,missing=2
								167:[1<-2 .49211365] yes=225,no=226,missing=226
									225:leaf=0.359415203									226:[2<-3 .20528283 ] yes=279,no=280,missing=280
										279:leaf=-0.11517968										280:leaf=0.19009304								168:[0<0.380686849] yes=227,no=228,missing=228
									227:leaf=-0.261293977									228:leaf=0.116571918						72:[2<-3 .3 6708398] yes=3 3 3,no=3 3 4,missing=3 3 4
							113:leaf=-0.53751713							114:leaf=-0.0142535074					42:[4<0.0522789508] yes=75 ,no=74,missing=74
						73:[0<0.983725071] yes=115,no=116,missing=116
							115:leaf=-0.736113846							116:[1<1.17622161] yes=169,no=172 ,missing=172 
								169:leaf=0.0713518932								170:leaf=-0.283601105						76 :[5<-0.350086 335] yes=117,no=118,missing=118
							117:[4<0.571045 67] yes=171,no=172,missing=172
								171:leaf=-0.0142535074								172:leaf=-0.401918769							3 3 8:[2<-3 .093 34388] yes=3 73,no=3 74,missing=3 74
								173:leaf=0.21863769								174:leaf=-0.153262019			12:[1<-2 .354393691] yes=23,no=24,missing=24
				4 3:[3<-0.89467414 4 ] yes=43,no=44,missing=44
					45 :[4<0.6616165 25] yes=75,no=76,missing=76
						75:leaf=-0.733036518						76:leaf=0.116571918					44:[4<0.5 42675745] yes=77,no=78,missing=78
						77:[4<-1.09012747] yes=119,no=120,missing=120
							119:leaf=0.200429007							3 20:[2<-0.824863 407] yes=3 75,no=3 76,missing=3 76
								3 75:[2<-3 .29757357] yes=229,no=230,missing=230
									229:[4<-0.481044024] yes=281,no=282,missing=282
										281:leaf=-0.249325797										282:leaf=0.140143037									230:[0<-0.397589982] yes=283,no=284,missing=284
										283:leaf=-0.14504683										284:leaf=-0.600853741								176:leaf=0.2054189						78:[1<-2 .532136679] yes=121,no=122,missing=122
							121:[0<-0.356103331] yes=177,no=178,missing=178
								177:leaf=0.0713518932								178:[0<0.839490652] yes=231,no=232,missing=232
									231:leaf=0.330231577									232:leaf=0.0713518932							122:leaf=-0.0296720341				26 :[5<0.555236 73] yes=6 5,no=6 6,missing=6 6
					45:[2<-3 .3 223 2765] yes=79,no=80,missing=80
						79:[4<0.605 1475 28] yes=125 ,no=124,missing=124
							123:leaf=-0.765144527							124:leaf=-0.165283427						80:[5<0.3021636 22] yes=125,no=126,missing=126
							125:leaf=0.151120648							126:[0<0.303800493] yes=179,no=180,missing=180
								179:leaf=-0.30086112								180:leaf=-0.00521279732					46:leaf=-0.895628393		6:[5<-1.188586 69] yes=13,no=16 ,missing=16 
			13:[1<-2 .955411255] yes=25,no=26,missing=26
				25:[4<-1.15 5 25024] yes=47,no=48,missing=48
					47:leaf=-0.249325797					48:leaf=-0.875565708				26:[0<-0.338682175] yes=49,no=50,missing=50
					49:[3<-0.0531506911] yes=81,no=84 ,missing=84 
						83 :[2<-0.3 05333 346] yes=3 27,no=3 28,missing=3 28
							127:leaf=0.279753178							128:[4<0.100489045 ] yes=181,no=182,missing=182
								181:leaf=-0.088406831								182:leaf=0.2054189						82:[4<-0.876559794] yes=129,no=15 0,missing=15 0
							129:leaf=-0.0469657518							130:leaf=-0.757594347					50:[3<0.6783564 3] yes=83,no=84,missing=84
						85 :[4<1.15980709] yes=15 1,no=15 2,missing=15 2
							131:[3<-0.64 54 6454 5] yes=183,no=184,missing=184
								183:[3<-0.706516864 ] yes=4 33,no=4 34,missing=4 34
									233:[0<1.31340742] yes=285,no=286,missing=286
										285:leaf=0.314376533										286:leaf=0.0713518932									234:leaf=-0.190896228								184:leaf=0.345104516							132:[1<2 .12 3151783] yes=185,no=186,missing=186
								185:leaf=-0.283601105								186:leaf=0.116571918						84:[0<0.777275503] yes=133,no=134,missing=134
							133:[5<-1.6 3366 775] yes=187,no=188,missing=188
								187:[0<0.457174599] yes=235,no=236,missing=236
									235:leaf=0.178376824									236:leaf=-0.165283427								188:leaf=-0.53751713							134:leaf=0.290577471			14:[3<0.758038044] yes=4 7,no=4 8,missing=4 8
				27:[5<0.76 5850623] yes=51,no=52,missing=52
					51:[5<-0.180155113] yes=85,no=86,missing=86
						85:[0<-0.457830727] yes=135,no=136,missing=136
							135:[3<0.136067884 ] yes=189,no=190,missing=190
								189:[3<-0.6849401] yes=4 37,no=4 38,missing=4 38
									237:leaf=0.359415203									4 38:[3<-0.40445404 3] yes=4 87,no=4 88,missing=4 88
										287:leaf=-0.0641909093										288:leaf=0.283503592								3 90:[2<0.3 60663 3 93 ] yes=239,no=240,missing=240
									239:[1<2 .447662 446] yes=289,no=292 ,missing=292 
										289:leaf=0.241516992										290:leaf=-0.261293977									240:[2<3 .02223 036] yes=293 ,no=292,missing=292
										291:leaf=-0.687248766										292:leaf=-0.088406831							15 6:[4<0.571045 67] yes=191,no=192,missing=192
								191:[5<-1.16 6 36007] yes=26 1,no=26 2,missing=26 2
									241:leaf=0.0955826789									242:leaf=0.363541424								3 92:[2<0.544025779] yes=243,no=244,missing=244
									26 3:[5<-0.210216939] yes=293,no=296 ,missing=296 
										293:leaf=0.295113355										294:leaf=-0.0469657518									244:[2<3 .3 8669653] yes=295,no=296,missing=296
										295:leaf=-0.10811992										296:leaf=0.226601616						86:[2<-0.49449463 7] yes=3 37,no=3 38,missing=3 38
							137:[1<1.2 22 35522] yes=193,no=194,missing=194
								193:[5<0.520636976] yes=26 5,no=26 6,missing=26 6
									245:leaf=0.328236222									246:leaf=0.0713518932								196 :[5<0.308827758] yes=26 7,no=26 8,missing=26 8
									247:leaf=0.0388655216									248:leaf=-0.283601105							138:[3<0.718793154] yes=195,no=196,missing=196
								195:leaf=0.386627704								196:leaf=0.0801475644					52:[2<0.003 73722266] yes=87,no=88,missing=88
						87:[1<2 .4785672 64] yes=139,no=142 ,missing=142 
							139:[3<-0.469679864 ] yes=197,no=198,missing=198
								197:[3<-0.78138574 ] yes=4 49,no=4 50,missing=4 50
									249:[2<-0.4674933 76] yes=297,no=298,missing=298
										297:leaf=-0.0905731842										298:leaf=0.19009304									250:[0<0.169418082] yes=299,no=300,missing=300
										299:leaf=-0.0469657518										300:leaf=-0.498364359								198:[1<2 .2 76733442 2] yes=251,no=252,missing=252
									251:[0<1.30013025] yes=301,no=302,missing=302
										301:leaf=0.365568817										302:leaf=0.0713518932									252:leaf=-0.00521279732							140:[4<0.722020984] yes=199,no=200,missing=200
								199:[3<0.4 65040606] yes=4 53,no=4 54,missing=4 54
									253:leaf=-0.712462485									254:leaf=-0.165283427								200:leaf=-0.0469657518						88:[1<1.6621896] yes=141,no=142,missing=142
							16 1:[5<2.572056 15] yes=201,no=202,missing=202
								201:[0<0.765224993] yes=255,no=256,missing=256
									255:leaf=0.39607653									4 56:[3<-0.554 4 16768] yes=303,no=304,missing=304
										303:leaf=0.00314193475										304:leaf=0.328236222								202:leaf=-0.124089725							142:leaf=-0.153262019				28:[0<-0.402644008] yes=53,no=54,missing=54
					53:[5<-0.0699679181] yes=89,no=90,missing=90
						89:[2<0.392738909] yes=3 43,no=3 44,missing=3 44
							143:[1<2 .92 2 2 52 42 2] yes=22 3,no=22 4,missing=22 4
								203:[5<-0.53626 6777] yes=257,no=258,missing=258
									257:[2<-0.33 4969003] yes=305,no=306,missing=306
										305:leaf=-0.0469657518										306:leaf=-0.343762159									258:leaf=0.2054189								204:leaf=-0.498364359							16 6 :[5<-0.210216939] yes=205,no=206,missing=206
								205:leaf=-0.886013508								206:leaf=-0.190896228						92 :[1<2 .693782389] yes=145,no=146,missing=146
							145:[4<-0.660805 676] yes=207,no=208,missing=208
								22 7:[1<-2 .52 4258573] yes=259,no=262 ,missing=262 
									259:leaf=0.189669579									260:leaf=-0.283601105								4 08:[3<1.84510148] yes=4 61,no=4 64 ,missing=4 64 
									261:leaf=0.338155806									262:leaf=0.0955826789							146:[0<-0.635430455] yes=209,no=210,missing=210
								209:leaf=0.189669579								210:leaf=-0.293385595					54:[1<2 .92 2 2 52 42 2] yes=91,no=92,missing=92
						91:[0<0.212334454] yes=147,no=148,missing=148
							3 47:[2<0.2982383 88] yes=23 3 ,no=23 2,missing=23 2
								211:[0<0.169418082] yes=263,no=264,missing=264
									263:[1<2 .548551798] yes=32 7,no=32 8,missing=32 8
										307:leaf=0.339836657										308:leaf=0.0388655216									264:leaf=-0.0469657518								212:[5<0.066 6075532] yes=265,no=266,missing=266
									265:[4<-0.469568998] yes=5 09,no=5 10,missing=5 10
										309:leaf=0.0388655216										310:leaf=-0.515760541									4 66:[3<1.0055584 5] yes=311,no=314 ,missing=314 
										311:leaf=-0.0469657518										312:leaf=0.276524305							16 8:[5<1.866 09855] yes=213,no=216 ,missing=216 
								215 :[4<1.62947524] yes=267,no=268,missing=268
									4 67:[3<0.805980684 ] yes=313,no=314,missing=314
										313:leaf=0.0713518932										314:leaf=0.380566567									268:leaf=0.0801475644								214:leaf=-0.0571982339						92:[0<0.950088441] yes=149,no=150,missing=150
							3 49:[2<-0.504087985] yes=23 5,no=23 6,missing=23 6
								215:leaf=-0.53751713								216:[4<-0.245 904859] yes=269,no=270,missing=270
									269:[4<-0.721022964] yes=5 15,no=5 16,missing=5 16
										315:leaf=0.0166649912										316:leaf=0.25923273									272 :[1<1.34438562] yes=317,no=318,missing=318
										317:leaf=0.0346739851										318:leaf=-0.48165381							150:leaf=0.295338899
