0:[0<1 .13869965] yes=1,no=2,missing=2
							85:[3<-0.476931065] yes=107,no=108,missing=108
								107:leaf=-0.0413567685								108:leaf=0.0903454497							86:[1<-1.2 52 82 783] yes=12 9,no=112 ,missing=112 
								109:leaf=-0.175007612								3 3 0:[2<-0.755242646] yes=3 29,no=3 30,missing=3 30
									129:leaf=-0.0867101997									132 :[1<-2 .39943872 9] yes=153,no=154,missing=154
										153:leaf=0.094400011										154:leaf=-0.00973508228					40:[4<0.221157059] yes=61,no=62,missing=62
						61:[0<0.659965754] yes=87,no=88,missing=88
							87:[0<0.260752708] yes=111,no=112,missing=112
								111:[5<1.23867333] yes=131,no=132,missing=132
									131:leaf=-0.0277965441									132:leaf=-0.133048505								112:leaf=0.0371172838							88:leaf=-0.165557191						62:[4<0.5 9572515 1] yes=89,no=90,missing=90
							89:leaf=0.0844193771							90:[0<1.07293987] yes=113,no=114,missing=114
								115 :[4<0.722020984] yes=15 5 ,no=15 4,missing=15 4
									133:leaf=-0.0228178762									134:leaf=-0.144731551								114:leaf=0.014442998				24:leaf=0.108886875			14:[4<0.196155 417] yes=25,no=26,missing=26
				25:leaf=0.14233017				26:leaf=0.0152870724
