0:[0<1 .13869965] yes=1,no=2,missing=2
						6 3:[5<-0.959255397] yes=69,no=70,missing=70
							69:leaf=0.0504308529							70:leaf=-0.139441416						6 6 :[5<-1.3156 9001] yes=71,no=72,missing=72
							71:leaf=0.00966938306							72:leaf=0.188157707					28:[0<0.303800493] yes=45,no=46,missing=46
						45:[1<2 .878969848] yes=73,no=74,missing=74
							73:leaf=-0.00545851281							74:[2<-3 .35978067] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=-0.0572257414								112:leaf=-0.252374977						46:[4<0.45 8119292] yes=75,no=76,missing=76
							75:[5<-0.07721866 6 3] yes=113,no=116 ,missing=116 
								113:leaf=0.0443754792								3 3 4:[2<-3 .00063586] yes=3 67,no=3 68,missing=3 68
									167:leaf=-0.191652089									168:[3<0.0679493994] yes=4 15,no=4 16,missing=4 16
										215:leaf=-0.0834638178										216:leaf=0.0428156182							76:[3<-0.6584 64577] yes=115,no=116,missing=116
								115:leaf=-0.0461890996								116:leaf=0.106970064			12:[4<-0.469568998] yes=19,no=20,missing=20
				19:[5<-1.12390101] yes=29,no=30,missing=30
					29:[2<3 .07529273 ] yes=47,no=48,missing=48
						47:[2<0.587655663] yes=77,no=78,missing=78
							77:[4<-0.9605045 55 ] yes=117,no=118,missing=118
								117:leaf=0.148521021								118:[1<-2 .2 886352 796] yes=169,no=172 ,missing=172 
									169:leaf=-0.137332901									170:leaf=0.0181603339							78:leaf=-0.191188768						48:leaf=0.176483095					30:[3<1.54301465] yes=49,no=50,missing=50
						49:[0<1.19240403] yes=79,no=80,missing=80
							79:[1<2 .339536548] yes=119,no=122 ,missing=122 
								119:leaf=0.257357925								3 20:[2<0.587655663] yes=3 73 ,no=3 72,missing=3 72
									3 73 :[2<-0.482779026] yes=23 7,no=23 8,missing=23 8
										217:leaf=0.0149666155										218:leaf=0.197208658									174 :[3<0.34 95044] yes=4 19,no=4 4 0,missing=4 4 0
										219:leaf=0.134830743										220:leaf=-0.0813944936							80:[0<1.26651299] yes=121,no=122,missing=122
								121:leaf=-0.206659541								3 22:[2<-0.23 73 65455] yes=3 73,no=3 74,missing=3 74
									173:leaf=0.00127740123									174:leaf=0.205756664						52 :[1<-2 .2 886352 796] yes=81,no=82,missing=82
							81:leaf=-0.0908864215							82:leaf=0.109572925				20:[4<-0.1175 2617] yes=5 1,no=5 2,missing=5 2
					33 :[2<0.4633 30325] yes=53 ,no=52,missing=52
						51:[1<2 .2 415952 157] yes=83,no=84,missing=84
							83:[1<-2 .826813519] yes=123,no=124,missing=124
								14 3:[3<-0.566394508] yes=175,no=176,missing=176
									175:leaf=-0.205872625									176:leaf=-0.00334878289								124:[4<-0.5 155 29254] yes=177,no=178,missing=178
									177:leaf=0.118845753									178:leaf=0.0274764765							84:[3<-0.566394508] yes=14 5,no=14 6,missing=14 6
								125:leaf=-0.0311661828								126:leaf=-0.221320048						52:[0<-0.105477162] yes=85,no=86,missing=86
							85:[4<-0.5 05 740295 ] yes=127,no=128,missing=128
								127:leaf=0.0344408043								128:leaf=-0.133468315							86:[1<-1.2 312 1754] yes=129,no=132 ,missing=132 
								129:leaf=-0.0545020998								130:[3<0.857889714 ] yes=179,no=180,missing=180
									179:leaf=0.195828781									180:leaf=0.0133139798					32:[5<-0.0699679181] yes=53,no=56 ,missing=56 
						53:[1<2 .548551798] yes=87,no=88,missing=88
							87:[2<3 .42423308] yes=3 33 ,no=3 32,missing=3 32
								3 33 :[2<0.37937957] yes=3 83 ,no=3 82,missing=3 82
									181:[5<-0.6 83235866] yes=221,no=222,missing=222
										221:leaf=-0.0208192263										222:leaf=0.156459719									182:[1<-2 .4782 692 67] yes=223,no=224,missing=224
										223:leaf=-0.0127133122										224:leaf=-0.228438154								3 32:[2<2.26405883] yes=3 83,no=3 84,missing=3 84
									183:leaf=0.205245271									184:leaf=-0.0350588821							88:[5<-0.53626 6777] yes=133,no=136 ,missing=136 
								133:[3<0.94 577334 3] yes=185,no=186,missing=186
									185:leaf=0.231262147									186:leaf=0.0362292975								134:[0<0.193213552] yes=187,no=188,missing=188
									187:[5<-0.306 6656 6 6] yes=225,no=226,missing=226
										225:leaf=-0.199243769										226:leaf=0.00649841456									188:leaf=0.139027297						54:[1<1.56655324] yes=89,no=92 ,missing=92 
							89:[0<1.54239738] yes=135,no=136,missing=136
								135:[3<0.730183544 ] yes=189,no=190,missing=190
									3 89:[2<0.003 73722266] yes=227,no=228,missing=228
										227:leaf=0.0714760497										228:leaf=0.245219156									3 90:[2<0.785724998] yes=229,no=230,missing=230
										229:leaf=0.13019605										230:leaf=-0.0678099915								15 6:[4<0.1809915 52] yes=191,no=192,missing=192
									191:leaf=-0.197392285									194 :[3<-1.4 530094 ] yes=4 31,no=4 34 ,missing=4 34 
										231:leaf=-0.0722719878										232:leaf=0.157905847							90:[2<0.354757696] yes=3 37,no=3 38,missing=3 38
								137:leaf=-0.135666192								138:leaf=0.0369694494		6:leaf=-0.219902188
