0:[0<1 .15800726] yes=1,no=2,missing=2
										135:leaf=0.0136207901										136:leaf=0.136309028									112:leaf=-0.0503691062								86:leaf=-0.133279726							64 :[3<-0.4 86986619] yes=87,no=88,missing=88
								87:leaf=-0.181192324								88:[5<0.016 60636 36] yes=113,no=116 ,missing=116 
									113:[5<-0.16 9359616 ] yes=137,no=138,missing=138
										137:leaf=-0.0461811312										138:leaf=0.118828647									114:[4<-1.4075 745] yes=15 9,no=140,missing=140
										139:leaf=0.0410852395										140:leaf=-0.17198135				18:[4<0.116950192] yes=27,no=28,missing=28
					27:leaf=0.142445475					4 8:[3<1.57949388] yes=43,no=44,missing=44
						43:[3<-1.04 647734] yes=63,no=64,missing=64
							63:[1<-2 .277925879] yes=89,no=92 ,missing=92 
								89:[2<-3 .409783 58] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=0.0740988106									116:leaf=-0.0420019999								92 :[1<2 .392 198588] yes=117,no=118,missing=118
									117:leaf=-0.151964471									118:leaf=-0.0327807404							64:[1<-2 .2 289923865] yes=91,no=92,missing=92
								91:[1<-2 .354393691] yes=119,no=122 ,missing=122 
									119:[4<0.5 42675745] yes=141,no=142,missing=142
										141:leaf=-0.0606989004										142:leaf=0.0692925453									122 :[1<-2 .137839183] yes=143,no=144,missing=144
										143:leaf=-0.15008986										144:leaf=-0.0233101342								92:[5<0.3021636 22] yes=121,no=122,missing=122
									121:leaf=0.135524333									122:[0<0.0287562385] yes=145,no=146,missing=146
										145:leaf=-0.0963652954										146:leaf=0.0848087072						44:[2<-3 .29757357] yes=65,no=66,missing=66
							65:leaf=-0.122551151							66:leaf=-0.00700791273			12:[4<-0.765 115825 ] yes=19,no=20,missing=20
				19:[3<1.54301465] yes=4 9,no=30,missing=30
					29:[0<1.19240403] yes=45,no=46,missing=46
						45:[2<-0.590839982] yes=67,no=68,missing=68
							67:leaf=-0.000214352316							68:[5<-1.28306 696] yes=93,no=96 ,missing=96 
								93:[1<-2 .287391424] yes=123,no=124,missing=124
									123:leaf=-0.0734472424									124:leaf=0.13899529								94:[2<0.743304253] yes=3 25,no=3 26,missing=3 26
									125:leaf=0.203915581									126:[1<2 .376313418] yes=147,no=148,missing=148
										147:leaf=0.0973743647										148:leaf=-0.00476608565						46:[3<-0.496608198] yes=69,no=70,missing=70
							69:leaf=-0.0729960203							70:leaf=0.124405354					30:[3<1.84510148] yes=47,no=48,missing=48
						47:leaf=-0.117523685						48:leaf=0.0833249241				20:[4<2.005 6155 8] yes=5 1,no=5 2,missing=5 2
					31:[1<-2 .955411255] yes=49,no=52 ,missing=52 
						6 9:[5<-0.53626 6777] yes=71,no=72,missing=72
							71:[4<-0.215422245 ] yes=95,no=96,missing=96
								95:leaf=-0.0285754874								96:[2<0.3 02490768] yes=3 27,no=3 28,missing=3 28
									127:[0<0.0940743685] yes=149,no=150,missing=150
										149:leaf=0.0030259199										150:leaf=-0.077405557									128:leaf=-0.176066756							74 :[3<-1.173154 8] yes=97,no=98,missing=98
								97:leaf=-0.105596229								98:[2<0.775023282] yes=3 29,no=3 30,missing=3 30
									129:[0<0.193213552] yes=151,no=152,missing=152
										151:leaf=0.173127741										152:leaf=0.00920934323									130:leaf=-0.0353461802						50:[3<-1.13867664] yes=73,no=74,missing=74
							73:[0<1.69820547] yes=99,no=100,missing=100
								99:[1<2 .971972 32] yes=131,no=132,missing=132
									131:leaf=0.172857493									132:leaf=0.0342314355								100:leaf=-0.0475554913							74:[4<-0.74205 9561] yes=101,no=102,missing=102
								101:leaf=-0.145663247								104 :[3<0.730183544 ] yes=133,no=134,missing=134
									133:[3<-0.187758446] yes=153,no=154,missing=154
										153:leaf=-0.00557906087										154:leaf=0.0686077476									134:[0<1.18041039] yes=155,no=156,missing=156
										155:leaf=-0.0495960228										156:leaf=0.156725019					32:leaf=0.147715434		6:leaf=-0.153179958
