0:[0<1 .13869965] yes=1,no=2,missing=2
							103:[5<1.26136398] yes=159,no=160,missing=160
								159:leaf=-0.0564886741								160:leaf=-0.245160192							104:[0<0.359643787] yes=161,no=162,missing=162
								161:[5<1.06 563725] yes=229,no=230,missing=230
									229:[4<0.275 170265 ] yes=5 01,no=5 02,missing=5 02
										301:leaf=-0.206999317										302:leaf=0.0936981216									230:[5<1.96 26096 3] yes=303,no=306 ,missing=306 
										303:leaf=0.261902571										304:leaf=0.0301905833								164 :[3<0.359614 703] yes=4 31,no=4 34 ,missing=4 34 
									4 31:[3<-0.388834 808] yes=305,no=306,missing=306
										305:leaf=-0.288634747										306:leaf=-0.0547448285									232:leaf=0.101741321						60:[5<1.82989323] yes=105,no=106,missing=106
							105:[3<0.4 4 7558794 ] yes=163,no=164,missing=164
								163:[0<0.591248035] yes=233,no=234,missing=234
									233:[5<1.2017225] yes=307,no=308,missing=308
										307:leaf=-0.115302213										308:leaf=0.135237083									234:leaf=-0.217196301								164:leaf=-0.303779006							106:leaf=0.0947060138					34:leaf=0.174650371			12:[5<-0.39868786 ] yes=21,no=22,missing=22
				21:[4<-0.5 405 865 01] yes=5 5,no=5 6,missing=5 6
					35:[3<0.161943406] yes=61,no=64 ,missing=64 
						61:leaf=0.0499543846						62:leaf=-0.202243716					36:[3<0.54 94 19031] yes=63,no=64,missing=64
						63:leaf=0.255689293						64:leaf=-0.00313751562				22:[0<0.0358854383] yes=37,no=38,missing=38
					37:[1<2 .839619994] yes=65,no=66,missing=66
						65:leaf=-0.0129298437						66:leaf=-0.357654423					38:[3<-0.484866917] yes=67,no=68,missing=68
						67:[2<-0.824863 407] yes=3 07,no=3 08,missing=3 08
							107:leaf=-0.276141763							108:leaf=-0.0408340245						68:[4<0.209157959] yes=109,no=110,missing=110
							109:[5<0.56 3138325] yes=165,no=166,missing=166
								3 65:[2<-0.93 9454932] yes=235,no=236,missing=236
									4 35:[3<-0.14 4183193] yes=309,no=310,missing=310
										309:leaf=-0.147067115										310:leaf=0.0455209278									236:leaf=0.0930171534								166:leaf=-0.236861095							110:[3<0.336735964] yes=167,no=168,missing=168
								167:leaf=0.230523035								168:leaf=-0.0737569407		6:[5<-0.391217917] yes=13,no=16 ,missing=16 
			13:[1<2 .2 415952 157] yes=23,no=24,missing=24
				25 :[4<-0.918767452] yes=5 9,no=40,missing=40
					39:[1<-1.12 387564] yes=69,no=72 ,missing=72 
						69:[4<-1.5 6516285] yes=111,no=112,missing=112
							111:leaf=-0.134620398							112:leaf=0.114738293						70:leaf=0.23189123					40:[2<-0.008833 0523 3 ] yes=73 ,no=72,missing=72
						73 :[2<-0.3 53 2723 33] yes=3 3 3,no=3 3 4,missing=3 3 4
							3 3 3:[2<-0.45732978] yes=3 69,no=3 70,missing=3 70
								169:leaf=0.159053355								170:[3<-0.496608198] yes=4 37,no=4 38,missing=4 38
									237:[0<-0.0620531254] yes=311,no=312,missing=312
										311:leaf=0.0594924651										312:leaf=-0.417315185									238:[0<-0.57767576] yes=313,no=314,missing=314
										313:leaf=-0.212655023										314:leaf=0.147248417							114:[4<0.595 2795 62] yes=171,no=172,missing=172
								171:leaf=0.218682259								172:leaf=0.03887216						72:[4<1.54667187] yes=115,no=116,missing=116
							115:[0<0.799664617] yes=173,no=174,missing=174
								173:[3<0.303034663] yes=4 39,no=4 40,missing=4 40
									4 39:[3<-0.3664564 11] yes=315,no=316,missing=316
										315:leaf=-0.198865086										316:leaf=0.0676840171									240:leaf=-0.291130036								174:[1<-2 .5475182 75] yes=241,no=242,missing=242
									241:leaf=0.183894217									242:[0<1.10369396] yes=317,no=318,missing=318
										317:leaf=0.0575853102										318:leaf=-0.341554016							116:[3<0.04 944134 87] yes=175,no=176,missing=176
								175:leaf=-0.0218358524								176:leaf=0.177514181				24:[0<-0.331183344] yes=41,no=42,missing=42
					41:[3<0.336735964] yes=73,no=74,missing=74
						75 :[4<-0.409995824] yes=117,no=118,missing=118
							117:leaf=0.232857108							118:[4<0.205 187915 ] yes=177,no=178,missing=178
								177:[1<2 .317764878] yes=243,no=244,missing=244
									243:leaf=0.0111802444									244:leaf=-0.333436489								178:[3<0.118088171] yes=4 45,no=4 46,missing=4 46
									245:leaf=0.223230317									246:leaf=0.0268289726						74:[2<0.392738909] yes=3 3 9,no=3 20,missing=3 20
							119:[4<-0.618798912] yes=179,no=180,missing=180
								179:leaf=0.118604362								180:[5<-1.08530569] yes=26 7,no=26 8,missing=26 8
									247:leaf=-0.187563643									248:leaf=-0.00321469852							120:[4<0.56162101] yes=181,no=182,missing=182
								181:leaf=-0.324479967								182:leaf=-0.0755529925					6 2:[5<-0.6 05926 737] yes=75,no=76,missing=76
						75:[0<0.463423133] yes=121,no=122,missing=122
							121:[5<-1.12390101] yes=183,no=186 ,missing=186 
								183:[3<0.61645931] yes=4 49,no=4 50,missing=4 50
									249:[1<2 .548551798] yes=319,no=322 ,missing=322 
										319:leaf=-0.0308960807										320:leaf=0.189160526									250:leaf=-0.0963610783								186 :[5<-0.68729706 6] yes=251,no=252,missing=252
									251:leaf=0.277805328									4 54 :[3<-0.61164 604 9] yes=34 1,no=34 4 ,missing=34 4 
										321:leaf=0.148685232										322:leaf=-0.0947873071							3 22:[2<-0.356446445] yes=3 85,no=3 86,missing=3 86
								185:leaf=0.0836327523								186:leaf=0.291971445						76:leaf=-0.0723659918			14:[1<-2 .18471122 3] yes=25,no=26,missing=26
				25:[1<-2 .92 867372 4] yes=43,no=44,missing=44
					43:[3<-0.566394508] yes=77,no=78,missing=78
						77:[5<0.6 61177319] yes=123,no=126 ,missing=126 
							123:leaf=0.21514751							3 24:[2<0.3 88003 469] yes=3 87,no=3 88,missing=3 88
								187:leaf=-0.339246213								188:[4<-0.5 61599267] yes=255 ,no=254,missing=254
									253:leaf=-0.051531665									254:leaf=0.172567934						78:[4<1.10065 15 6] yes=125,no=126,missing=126
							14 5:[3<1.84510148] yes=189,no=190,missing=190
								189:[0<1.4412564] yes=255,no=256,missing=256
									4 55:[3<-0.460463136] yes=34 3,no=34 4,missing=34 4
										323:leaf=0.0622582249										324:leaf=0.28292504									256:leaf=0.0471130274								190:leaf=-0.0675153285							3 26:[2<0.907904088] yes=3 93 ,no=3 92,missing=3 92
								191:leaf=0.0478307717								192:leaf=-0.188226625					44:[0<1.79510665] yes=79,no=80,missing=80
						79:[3<0.644454 035] yes=14 7,no=14 8,missing=14 8
							127:leaf=0.284459502							128:[0<-0.415009975] yes=193,no=194,missing=194
								193:[5<-0.0378687717] yes=257,no=258,missing=258
									257:leaf=-0.0759131163									258:leaf=0.0758721083								194:leaf=0.233762041						80:leaf=0.00917875022				26:[4<-0.469568998] yes=45,no=46,missing=46
					45:[2<-0.3883 543 79] yes=83 ,no=82,missing=82
						81:[0<0.271170199] yes=129,no=130,missing=130
							129:leaf=-0.134534642							130:leaf=0.102466993						82:[2<3 .66347575] yes=3 33 ,no=3 32,missing=3 32
							131:[5<1.626 88663] yes=195,no=196,missing=196
								195:[3<1.64 136078] yes=4 59,no=4 60,missing=4 60
									259:leaf=0.262325794									260:leaf=0.0668039992								196:leaf=0.0564314611							132:leaf=0.0400158018					46:[4<-0.0249717198] yes=85 ,no=84,missing=84
						83:[2<0.677557053 ] yes=3 33,no=3 34,missing=3 34
							133:[5<0.7315926 76] yes=197,no=198,missing=198
								197:[5<0.0299651753] yes=261,no=262,missing=262
									261:leaf=-0.161492795									262:leaf=0.148588523								198:[1<2 .1622152 2 9] yes=263,no=264,missing=264
									263:leaf=0.00595703069									264:leaf=-0.371428609							134:[3<0.758038044] yes=199,no=4 00,missing=4 00
								199:leaf=0.20161505								200:leaf=-0.0137689682						84:[4<1.5 01715 82] yes=15 5,no=15 6,missing=15 6
							135:[5<0.775073826] yes=201,no=202,missing=202
								201:[0<-0.0666134506] yes=265,no=266,missing=266
									265:[5<0.066 6075532] yes=325,no=326,missing=326
										325:leaf=-0.0769652501										326:leaf=0.25020647									266:[5<0.681980729] yes=327,no=328,missing=328
										327:leaf=0.284881294										328:leaf=0.064531371								22 2:[1<2 .4785672 64] yes=267,no=268,missing=268
									267:[5<2.10320807] yes=329,no=330,missing=330
										329:leaf=0.256729931										330:leaf=-0.0750194117									268:[2<0.354757696] yes=333 ,no=332,missing=332
										331:leaf=-0.203994274										332:leaf=0.127311796							136:[1<2 .198574275] yes=22 3,no=22 4,missing=22 4
								203:[0<0.147348806] yes=269,no=270,missing=270
									269:leaf=-0.0798566267									270:leaf=-0.362726986								204:[2<0.544025779] yes=273 ,no=272,missing=272
									271:leaf=0.237229303									272:[4<1.85710227] yes=5 5 5 ,no=5 5 4,missing=5 5 4
										333:leaf=-0.22561647										334:leaf=0.155640781
