0:[2<-0.726063669] yes=3 ,no=2,missing=2
							109:leaf=-0.160115317							110:leaf=0.117619999						70:[5<-0.76 2165029] yes=111,no=112,missing=112
							111:leaf=0.321375668							112:leaf=0.0398859605					40:leaf=-0.138296291			10:[0<0.498690277] yes=21,no=22,missing=22
				4 1:[3<0.4 83833414] yes=41,no=44 ,missing=44 
					41:[1<2 .6632582 76] yes=71,no=72,missing=72
						71:[0<1 .07789707] yes=113,no=114,missing=114
							113:[3<-0.934783041] yes=163,no=164,missing=164
								163:leaf=-0.0827185437								164:leaf=-0.390408784							3 3 4:[2<-3 .3 0463 664] yes=3 65,no=3 66,missing=3 66
								165:[1<2 .571719766] yes=229,no=232 ,missing=232 
									229:[0<-0.356103331] yes=293,no=294,missing=294
										293:leaf=-0.102008328										294:leaf=-0.328819573									230:leaf=0.0897111222								166:[5<0.6 9386 986 6 ] yes=231,no=232,missing=232
									231:[1<-2 .131572 92 5] yes=295,no=296,missing=296
										295:leaf=0.0466096029										296:leaf=0.303493619									25 2:[4<-0.005 5 5 144586] yes=297,no=298,missing=298
										297:leaf=-0.274251312										298:leaf=0.100070074						72:[4<0.86270745 6] yes=115,no=116,missing=116
							115:[1<1.85272 72 3] yes=167,no=168,missing=168
								167:leaf=-0.435064763								168:[0<-0.239069581] yes=233,no=234,missing=234
									233:leaf=-0.273103684									234:leaf=0.0485154204							116:leaf=0.0853890404					42:[4<1.5981075 4] yes=75 ,no=74,missing=74
						73:leaf=-0.471712112						74:leaf=-0.0998514965				4 4 :[3<-0.174 4 00799] yes=43,no=44,missing=44
					6 3:[5<-0.273979666 ] yes=75,no=76,missing=76
						75:[1<2 .6632582 76] yes=117,no=118,missing=118
							117:leaf=-0.242320195							118:leaf=0.143326506						76:[4<0.156145 129] yes=119,no=120,missing=120
							119:leaf=-0.469405234							120:[5<0.291735798] yes=169,no=170,missing=170
								169:leaf=0.036988508								170:leaf=-0.340887487					44:[2<-3 .3 223 2765] yes=77,no=78,missing=78
						77:[5<-0.06 61973809] yes=121,no=122,missing=122
							121:[4<0.0675020814] yes=171,no=172,missing=172
								171:leaf=0.256495893								172:leaf=0.0423361622							122:[4<0.605 1475 28] yes=175 ,no=174,missing=174
								173:leaf=-0.351045638								174:leaf=-0.0523709655						78:[4<-0.5 405 865 01] yes=125 ,no=124,missing=124
							125 :[4<-1.205 705 64] yes=175,no=176,missing=176
								175:leaf=0.138443589								176:leaf=-0.14971143							14 4:[3<0.9414 93478] yes=177,no=178,missing=178
								177:leaf=0.344808668								178:leaf=0.0506724827	2:[0<1 .15800726] yes=5,no=6,missing=6
		5:[3<-1.110934 4 3] yes=11,no=14 ,missing=14 
			11:[5<-1.35508299] yes=23,no=26 ,missing=26 
				23:leaf=-0.228602767				24:[2<-0.45732978] yes=45,no=46,missing=46
					45:leaf=0.0409708209					46:leaf=0.296311647			12:[5<-0.233622238] yes=25,no=26,missing=26
				25:[5<-1.10226 307] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.487181157					48:[3<0.394 54 6746] yes=79,no=80,missing=80
						79:[1<2 .22 82522 57] yes=125,no=126,missing=126
							3 25:[2<-0.45732978] yes=3 79,no=3 80,missing=3 80
								179:leaf=0.125110388								180:[4<-1.5 1204486] yes=25 5,no=25 6,missing=25 6
									235:leaf=0.0620454475									236:leaf=-0.399189383							126:[0<1 .33466792] yes=181,no=182,missing=182
								181:leaf=0.231154978								182:leaf=-0.0682511106						80:leaf=-0.422372371				26:[1<2 .8612 63719] yes=49,no=52 ,missing=52 
					49:[3<0.084 660459] yes=81,no=84 ,missing=84 
						81:[5<-0.0378687717] yes=127,no=128,missing=128
							127:[5<-0.097276 5717] yes=183,no=186 ,missing=186 
								183:leaf=0.0866058394								184:leaf=-0.292554766							128:[4<-0.15 2012695] yes=185,no=186,missing=186
								185:[5<0.706 0886 6 9] yes=237,no=238,missing=238
									237:leaf=0.138612077									238:leaf=-0.117125012								186:leaf=0.331771195						82:[4<-0.481044024] yes=129,no=15 0,missing=15 0
							129:[4<-0.828981102] yes=187,no=188,missing=188
								3 87:[2<0.354757696] yes=239,no=240,missing=240
									239:leaf=0.0839292109									240:leaf=-0.232980594								188:leaf=0.200453967							15 0:[4<0.5 22002172] yes=189,no=190,missing=190
								3 89:[2<-0.3 5890673 3] yes=243 ,no=242,missing=242
									241:leaf=-0.0634845048									242:leaf=-0.460177004								190:[4<1.140565 25] yes=245 ,no=244,missing=244
									245 :[4<0.615 995671] yes=299,no=5 00,missing=5 00
										299:leaf=-0.0780544281										300:leaf=0.28152132									244:[0<1 .48150694] yes=301,no=302,missing=302
										301:leaf=-0.0714025721										302:leaf=-0.266090333					50:[5<-0.06 61973809] yes=83,no=86 ,missing=86 
						83:leaf=-0.029610781						84:[4<0.670485795] yes=15 1,no=15 2,missing=15 2
							131:leaf=-0.397696435							132:leaf=-0.0684558898		6:[5<-1.188586 69] yes=13,no=16 ,missing=16 
			13:[1<-2 .795431674] yes=27,no=28,missing=28
				27:[0<0.872962952] yes=51,no=52,missing=52
					51:[3<-0.838093044 ] yes=85,no=86,missing=86
						85:[2<-0.3 43 952753] yes=3 33,no=3 34,missing=3 34
							133:leaf=0.126997918							134:leaf=-0.294466287						86:leaf=-0.428424388					52:leaf=-0.0159901604				28:[0<-0.444964498] yes=53,no=54,missing=54
					53:[3<-0.140971484 ] yes=87,no=88,missing=88
						87:[3<-1.074464 06] yes=135,no=136,missing=136
							135:leaf=0.226318792							136:leaf=0.0505304374						88:[4<-0.481044024] yes=15 7,no=15 8,missing=15 8
							137:leaf=-0.0664006025							138:leaf=-0.401287228					54:[3<0.666989088] yes=89,no=90,missing=90
						89:[4<1.15980709] yes=15 9,no=140,missing=140
							139:[3<-0.496608198] yes=191,no=194 ,missing=194 
								191:[1<2 .189884394] yes=245,no=246,missing=246
									245:[1<-2 .287391424] yes=32 3,no=32 4,missing=32 4
										303:leaf=0.220283821										304:leaf=-0.209091842									246:leaf=0.264559209								192:leaf=0.303005099							140:[4<1.5 01715 82] yes=195 ,no=194,missing=194
								193:leaf=-0.284119546								194:leaf=0.188820764						90:[0<0.777275503] yes=141,no=142,missing=142
							141:[4<-0.7825 8225] yes=195,no=196,missing=196
								195:leaf=0.132123768								3 96:[2<-0.356446445] yes=247,no=248,missing=248
									247:leaf=0.056833066									248:[1<2 .988445878] yes=32 5,no=32 6,missing=32 6
										305:leaf=-0.420777768										306:leaf=-0.0288340412							142:leaf=0.230648205			14:[3<0.410598516] yes=4 9,no=30,missing=30
				29:[5<1.05980635] yes=55,no=56,missing=56
					55:[5<-0.6 65635061] yes=91,no=92,missing=92
						91:[5<-0.752906 536 ] yes=16 3,no=16 6 ,missing=16 6 
							143:[0<-0.881763935] yes=197,no=198,missing=198
								197:leaf=-0.0512718633								198:[3<-1.484 03719] yes=4 49,no=4 50,missing=4 50
									249:[1<-2 .63316226] yes=32 7,no=32 8,missing=32 8
										307:leaf=-0.197830275										308:leaf=0.209116206									250:leaf=0.314406812							144:[1<-2 .2 2 397977512] yes=199,no=22 2 ,missing=22 2 
								199:[4<-0.0109062744] yes=251,no=252,missing=252
									4 51:[3<0.04 34 11604] yes=309,no=310,missing=310
										309:leaf=0.227031335										310:leaf=-0.0490975529									252:[1<-2 .4782 692 67] yes=311,no=312,missing=312
										311:leaf=0.0498139523										312:leaf=-0.456679076								4 00:[3<0.136067884 ] yes=4 53,no=4 54,missing=4 54
									253:[1<1.46215856] yes=313,no=314,missing=314
										313:leaf=0.266455382										314:leaf=0.0444614291									254:[0<-0.743227541] yes=315,no=316,missing=316
										315:leaf=0.0691895485										316:leaf=-0.115235984						92:[2<-0.482779026] yes=3 45,no=3 46,missing=3 46
							145:[1<2 .775899351] yes=22 1,no=22 2,missing=22 2
								201:[4<0.6995 665 91] yes=255,no=256,missing=256
									255:[5<0.8216 02371] yes=317,no=318,missing=318
										317:leaf=0.272277087										318:leaf=0.0546280965									256:leaf=0.00947140902								202:[4<0.258797556] yes=257,no=258,missing=258
									257:[4<-0.401725829] yes=5 19,no=5 20,missing=5 20
										319:leaf=-0.00888389535										320:leaf=-0.376076847									258:leaf=0.109733798							146:[4<1.5 8478422] yes=205 ,no=204,missing=204
								203:[5<0.76 5850623] yes=259,no=260,missing=260
									259:leaf=0.329200298									4 60:[3<-0.484866917] yes=34 1,no=34 4 ,missing=34 4 
										321:leaf=0.0353515334										322:leaf=0.300302505								206 :[5<-0.200063156 ] yes=261,no=262,missing=262
									261:[4<1.85710227] yes=5 25 ,no=5 24,missing=5 24
										323:leaf=-0.240522861										324:leaf=0.171485394									262:[4<1.52187467] yes=5 25,no=5 26,missing=5 26
										325:leaf=0.0544832461										326:leaf=0.267105997					56:[2<0.2982383 88] yes=93,no=94,missing=94
						93:[3<-0.174 4 00799] yes=147,no=148,missing=148
							147:[0<-0.415009975] yes=205,no=206,missing=206
								205:[4<-0.1615 75 541] yes=265 ,no=264,missing=264
									263:leaf=0.211843759									264:leaf=-0.00284885196								206:[4<0.956495464] yes=265,no=266,missing=266
									265:[1<-2 .287391424] yes=327,no=328,missing=328
										327:leaf=-0.109170862										328:leaf=-0.385148138									266:leaf=0.0702434257							148:[1<2 .887182 865] yes=22 7,no=22 8,missing=22 8
								207:[5<1.18628836] yes=267,no=268,missing=268
									267:leaf=0.03867165									268:leaf=0.278287679								208:leaf=-0.0429339148						94:[0<1.98769891] yes=149,no=150,missing=150
							149:[1<-2 .92 867372 4] yes=22 9,no=212 ,missing=212 
								209:[0<0.808956563] yes=269,no=270,missing=270
									269:leaf=0.220865846									270:leaf=-0.0463227071								210:leaf=0.331410706							150:leaf=-0.0463227071				30:[0<-0.402644008] yes=57,no=58,missing=58
					57:[5<-0.0189303663] yes=95,no=96,missing=96
						95:[4<-0.94695 0408] yes=151,no=152,missing=152
							151:[3<0.9930694 34 ] yes=4 11,no=4 14 ,missing=4 14 
								211:leaf=0.194158643								212:leaf=-0.0949538574							3 52:[2<0.2393 45577] yes=23 3,no=23 4,missing=23 4
								213:[1<2 .554756463] yes=271,no=272,missing=272
									271:[5<-0.53626 6777] yes=329,no=330,missing=330
										329:leaf=-0.156040192										330:leaf=0.199151918									272:[2<-0.482779026] yes=333 ,no=332,missing=332
										331:leaf=-0.376924843										332:leaf=-0.0496803708								214:[1<1.24471366] yes=273,no=274,missing=274
									275 :[4<-0.459777445] yes=5 5 5 ,no=5 5 4,missing=5 5 4
										333:leaf=-0.0891895667										334:leaf=-0.521198332									274:leaf=-0.0789674073						96:[1<2 .693782389] yes=153,no=154,missing=154
							153:[3<1.49807596] yes=4 15,no=4 16,missing=4 16
								215:[4<1.065005 99] yes=275,no=276,missing=276
									275:leaf=0.302581966									276:leaf=0.0336834155								216:[5<0.566869378] yes=277,no=278,missing=278
									277:leaf=0.175361708									278:leaf=-0.146929249							154:[4<0.449045 959] yes=217,no=218,missing=218
								217:[5<0.716985106] yes=279,no=280,missing=280
									279:leaf=0.185754687									280:leaf=-0.0260919724								218:leaf=-0.222977296					58:[1<2 .92 2 2 52 42 2] yes=97,no=98,missing=98
						97:[2<2.5493 3 232] yes=3 55,no=3 56,missing=3 56
							155:[3<1.744 66875] yes=4 19,no=4 4 0,missing=4 4 0
								219:[5<0.96 526 2586 ] yes=281,no=282,missing=282
									281:[0<0.0669684559] yes=335,no=336,missing=336
										335:leaf=0.176359713										336:leaf=0.322107315									282:[1<2 .2 76733442 2] yes=337,no=338,missing=338
										337:leaf=0.268965244										338:leaf=-0.158384681								220:[0<0.39723736] yes=283,no=284,missing=284
									4 83:[3<1.94 4 34 478] yes=339,no=340,missing=340
										339:leaf=-0.368274361										340:leaf=0.0901087075									284:[1<2 .2 2 42 3844565] yes=341,no=342,missing=342
										341:leaf=0.231034175										342:leaf=0.0381706394							156:leaf=-0.135978863						98:[0<-0.123649627] yes=157,no=158,missing=158
							3 57:[2<0.409400733 ] yes=223 ,no=222,missing=222
								221:leaf=-0.101180911								222:leaf=-0.357196093							3 58:[2<-0.03 67565756] yes=223,no=224,missing=224
								223:[5<0.155197158] yes=285,no=286,missing=286
									285:[1<1.4942 7244] yes=343,no=344,missing=344
										343:leaf=0.162436679										344:leaf=-0.0531955659									286:[0<0.620731533] yes=345,no=346,missing=346
										345:leaf=-0.450477153										346:leaf=0.0418056697								224:[2<0.94998433 2] yes=287,no=288,missing=288
									287:[5<0.66 6 6 28196 ] yes=36 7,no=36 8,missing=36 8
										347:leaf=0.306821287										348:leaf=0.0530647747									288:[5<-0.103333011] yes=36 9,no=350,missing=350
										349:leaf=-0.0798225626										350:leaf=0.0595017709
