0:[0<1 .15800726] yes=1,no=2,missing=2
				25:[4<-0.685 565915] yes=45,no=46,missing=46
					45:[0<-0.0990083143] yes=71,no=72,missing=72
						71:leaf=-0.110291794						72:leaf=0.005983843					46:leaf=-0.236005023				26:[1<-1.2 62 33897] yes=47,no=48,missing=48
					47:[3<1.54 13154 4 ] yes=73,no=74,missing=74
						75 :[4<0.86270745 6] yes=101,no=102,missing=102
							3 03 :[2<-0.62603873] yes=3 33 ,no=3 32,missing=3 32
								131:[0<0.636353433] yes=157,no=158,missing=158
									157:[3<-0.54 1641493] yes=183,no=184,missing=184
										183:leaf=-0.14419724										184:leaf=-0.000534105813									158:leaf=0.105716564								132:[5<1.2831016 6 ] yes=159,no=160,missing=160
									159:leaf=0.214431122									160:leaf=0.0128593678							3 02:[2<-0.45732978] yes=3 33,no=3 34,missing=3 34
								133:leaf=0.0719642863								134:[3<0.4 83833414] yes=161,no=164 ,missing=164 
									161:leaf=-0.0164307337									162:leaf=-0.130558103						74:leaf=-0.0901938826					48:[2<0.3 7037043 5] yes=75,no=76,missing=76
						75:leaf=-0.156762376						76:leaf=0.0164012667			14:[1<-2 .4782 692 67] yes=27,no=28,missing=28
				27:[0<1.07293987] yes=49,no=50,missing=50
					6 9:[5<-0.68729706 6] yes=77,no=78,missing=78
						77:[3<1.4 1160638] yes=103,no=104,missing=104
							12 3:[1<-2 .826813519] yes=135,no=136,missing=136
								135:leaf=-0.0317571051								136:leaf=0.177817911							104:leaf=-0.118678913						78:[2<0.544025779] yes=3 05,no=3 06,missing=3 06
							105:[3<-0.94984 6658] yes=137,no=138,missing=138
								137:leaf=0.0568532459								138:leaf=0.251858801							3 06:[2<3 .02223 036] yes=3 39,no=3 40,missing=3 40
								139:leaf=-0.0122625651								140:leaf=0.172553509					50:[3<-1.04431593] yes=79,no=80,missing=80
						79:leaf=0.148556948						80:[3<-0.484866917] yes=107,no=108,missing=108
							107:leaf=-0.224442184							108:leaf=0.13798295				28:[0<-0.906692445] yes=51,no=52,missing=52
					51:[5<-0.716 6 60731] yes=81,no=82,missing=82
						81:[5<-0.959255397] yes=109,no=110,missing=110
							109:leaf=0.0648494661							110:leaf=-0.10388083						82:[4<-0.45 7700719] yes=111,no=112,missing=112
							111:leaf=0.0286860541							112:leaf=0.231924281					52:[5<-0.701802196 ] yes=83,no=86 ,missing=86 
						83:[5<-1.12390101] yes=113,no=116 ,missing=116 
							113:[3<0.61645931] yes=141,no=144 ,missing=144 
								3 43 :[2<0.363 324283 ] yes=3 63,no=3 64,missing=3 64
									163:[0<-0.543394744] yes=185,no=186,missing=186
										185:leaf=-0.0166177377										186:leaf=0.191676885									164:[1<2 .385822713] yes=187,no=188,missing=188
										187:leaf=-0.120005064										188:leaf=0.113985561								142:[0<0.653069437] yes=165,no=166,missing=166
									165:[4<-0.75 6428499] yes=189,no=190,missing=190
										189:leaf=-0.00980454497										190:leaf=-0.209702015									166:leaf=0.104334816							114:[1<1.4942 7244] yes=143,no=144,missing=144
								143:[0<-0.758232236] yes=167,no=168,missing=168
									167:leaf=0.0361453034									168:[5<-0.752906 536 ] yes=191,no=192,missing=192
										191:leaf=0.269771367										192:leaf=0.0597932674								144:leaf=-0.0492048264						86 :[5<-0.097276 5717] yes=115,no=116,missing=116
							115:[3<-0.577733159] yes=145,no=146,missing=146
								145:[4<0.615 995671] yes=169,no=170,missing=170
									169:leaf=0.189500734									170:[5<-0.268913895] yes=193,no=196 ,missing=196 
										193:leaf=0.0361446738										194:leaf=-0.154862106								3 46:[2<0.344243407] yes=3 73 ,no=3 72,missing=3 72
									171:[3<-0.3664564 11] yes=195,no=196,missing=196
										195:leaf=-0.167752087										196:leaf=0.0273911059									172:[1<2 .548551798] yes=197,no=198,missing=198
										197:leaf=-0.253151923										198:leaf=-0.0767807811							3 3 6:[2<0.003 73722266] yes=3 47,no=3 48,missing=3 48
								147:[4<1.54667187] yes=175 ,no=174,missing=174
									173:[5<0.96 526 2586 ] yes=199,no=200,missing=200
										199:leaf=0.00890824571										200:leaf=-0.130666226									174:leaf=0.183688357								148:[1<1.72 853293] yes=175,no=176,missing=176
									175:[4<1.72119594] yes=201,no=202,missing=202
										201:leaf=0.146740317										202:leaf=-0.0835416466									176:[0<-0.190930039] yes=203,no=204,missing=204
										203:leaf=-0.110935502										204:leaf=0.0118090417
