0:[2<-0.755242646] yes=3 ,no=2,missing=2
				27:[1<-2 .2 782 92 8912] yes=47,no=48,missing=48
					47:[4<1.5981075 4] yes=75 ,no=74,missing=74
						73:[2<-0.45732978] yes=99,no=3 00,missing=3 00
							99:leaf=0.027673373							12 2 :[1<-1.17491329] yes=123,no=124,missing=124
								123:leaf=-0.00796020124								126 :[5<-1.072616 55] yes=16 5,no=16 6,missing=16 6
									145:[1<-2 .287391424] yes=161,no=162,missing=162
										161:leaf=0.034054786										162:leaf=-0.0797720253									146:[4<1.015 5 5728] yes=165 ,no=164,missing=164
										163:leaf=-0.134649649										164:leaf=-0.0330303498						74:leaf=0.0345641039					48:[0<0.359643787] yes=75,no=76,missing=76
						75:[2<0.657680094] yes=3 03 ,no=3 02,missing=3 02
							101:[5<-1.6 3366 775] yes=125,no=126,missing=126
								125:leaf=-0.104723834								126:[5<-0.7853216 16 ] yes=16 7,no=16 8,missing=16 8
									147:leaf=0.0960747302									16 8:[5<-0.63382806 6 ] yes=165,no=166,missing=166
										165:leaf=-0.00349552813										166:leaf=-0.0970414802							104 :[3<0.44 9714354 ] yes=14 7,no=14 8,missing=14 8
								127:leaf=0.136414006								128:leaf=-0.0256412495						76:leaf=0.147163242				28:[1<-2 .2 289923865] yes=49,no=52 ,missing=52 
					49:[0<1.79510665] yes=77,no=78,missing=78
						77:[1<-1.26754987] yes=12 3,no=12 4,missing=12 4
							105 :[4<0.86270745 6] yes=129,no=15 0,missing=15 0
								129:leaf=0.0772939101								130:leaf=-0.0727900416							104:[0<1 .15800726] yes=131,no=132,missing=132
								131:[1<-2 .563156784] yes=149,no=152 ,missing=152 
									149:leaf=0.0656520873									150:leaf=-0.0155362915								132:leaf=0.180370837						78:leaf=-0.111482255					50:[2<0.544025779] yes=79,no=80,missing=80
						79:[2<-0.395228982] yes=3 05,no=3 06,missing=3 06
							105:[3<0.0908856541] yes=133,no=134,missing=134
								133:leaf=0.0251605939								3 34:[2<-0.590839982] yes=3 53 ,no=3 52,missing=3 52
									151:leaf=-0.0119197406									152:leaf=-0.111774325							12 6:[1<1.4942 7244] yes=135,no=136,missing=136
								135:[1<2 .126293853] yes=153,no=154,missing=154
									153:leaf=-0.00101474428									156 :[5<1.03202105] yes=167,no=168,missing=168
										167:leaf=0.164524347										168:leaf=0.0375214778								136:leaf=-0.055183202						80:[5<0.87396 5057] yes=107,no=108,missing=108
							107:[4<0.5 42675745] yes=15 7,no=15 8,missing=15 8
								137:leaf=0.0151662258								138:[0<0.105161384] yes=155,no=156,missing=156
									155:leaf=-0.170395717									156:leaf=-0.0421206281							108:leaf=0.0676387176
