0:[0<1 .15800726] yes=1,no=2,missing=2
								117:leaf=0.192956343								118:leaf=0.0497105569					48:[0<1.18041039] yes=65,no=66,missing=66
						65:[2<-0.49449463 7] yes=93 ,no=92,missing=92
							91:[5<0.1186 6 2826] yes=119,no=120,missing=120
								119:[4<-0.179082409] yes=15 7,no=15 8,missing=15 8
									15 7:[4<-1.12165 198] yes=155,no=156,missing=156
										155:leaf=0.0444766246										156:leaf=-0.101773374									138:[1<-2 .795431674] yes=157,no=158,missing=158
										157:leaf=-0.0365637727										158:leaf=0.143714979								122 :[1<-2 .4782 692 67] yes=139,no=142 ,missing=142 
									139:[1<-1.2495532] yes=159,no=162 ,missing=162 
										159:leaf=-0.0643910319										160:leaf=0.102587044									140:[0<0.43131426] yes=161,no=162,missing=162
										161:leaf=-0.195346013										162:leaf=-0.0545264669							92:[5<0.066 6075532] yes=121,no=122,missing=122
								3 23 :[2<0.3866793 3 3] yes=3 43 ,no=3 42,missing=3 42
									141:[0<-0.163398921] yes=163,no=164,missing=164
										163:leaf=-0.0427152365										164:leaf=0.0913427398									3 42:[2<3 .3 8669653] yes=3 65,no=3 66,missing=3 66
										165:leaf=-0.0989169776										166:leaf=0.0645974874								122:[1<1.32 544543] yes=143,no=144,missing=144
									3 43:[2<3 .95593 235] yes=3 67,no=3 68,missing=3 68
										167:leaf=0.140432283										168:leaf=-0.037461549									144:leaf=-0.0428833254						66:[5<1.06 563725] yes=93,no=96 ,missing=96 
							93:leaf=0.171119481							94:leaf=-0.0295417365
