0:[0<1 .13869965] yes=1,no=2,missing=2
									119:leaf=-0.10797815									120:leaf=0.0290540308								84:[1<-2 .524163663] yes=121,no=122,missing=122
									14 1:[3<0.718793154] yes=151,no=154 ,missing=154 
										151:leaf=0.01263576										152:leaf=-0.107866749									122:leaf=-0.199789479						46:[2<0.83 2674046] yes=63 ,no=62,missing=62
							61:[0<-0.272954136] yes=85,no=86,missing=86
								85:leaf=-0.00369105837								86:leaf=0.140782803							62:leaf=-0.0959842205					36:[3<0.403115304 ] yes=47,no=48,missing=48
						47:[4<1.045 9065 5 ] yes=65 ,no=64,missing=64
							63:leaf=-0.0328531861							64:[3<-0.647796869] yes=87,no=88,missing=88
								87:[1<2 .11283724] yes=123,no=124,missing=124
									123:leaf=-0.0287094917									124:leaf=0.0699454769								88:leaf=0.15765442						48:[1<-2 .4782 692 67] yes=65,no=66,missing=66
							65:leaf=0.0765782669							66:[4<1.44984758] yes=89,no=90,missing=90
								89:[1<2 .198574275] yes=125,no=126,missing=126
									125:leaf=-0.146117359									126:leaf=-0.0293731205								90:leaf=0.0238222778			14:leaf=0.129485533
